75,3,MOVE
77,1,MOVE
77,2,MOVE
78,3,MOVE
79,2,ENLARGE
80,3,MOVE
80,3,MOVE
80,1,MOVE
81,2,MOVE
81,2,MOVE
82,3,MOVE
82,2,MOVE
82,1,MOVE
83,3,MOVE
84,1,MOVE
84,3,MOVE
85,1,MOVE
85,3,MOVE
86,3,MOVE
86,1,MOVE
87,3,MOVE
88,3,MOVE
89,3,MOVE
90,2,MOVE
90,3,MOVE
92,2,MOVE
92,3,MOVE
95,2,MOVE
96,2,ENLARGE
97,2,NORMAL
98,2,ENLARGE
101,2,ROTATE
103,2,MOVE
106,3,MOVE
107,3,MOVE
108,3,MOVE
108,1,MOVE
109,3,MOVE
109,1,MOVE
109,3,MOVE
110,1,MOVE
111,3,MOVE
111,1,MOVE
111,1,MOVE
112,3,MOVE
113,2,MOVE
115,3,MOVE
116,2,MOVE
116,3,ENLARGE
117,2,ENLARGE
119,3,MOVE
120,3,MOVE
120,2,MOVE
121,3,MOVE
121,3,MOVE
122,1,MOVE
123,1,MOVE
123,3,MOVE
124,1,MOVE
124,3,MOVE
124,1,MOVE
124,2,MOVE
126,2,SHRINK
126,3,MOVE
127,3,MOVE
128,3,MOVE
128,2,MOVE
129,3,MOVE
129,2,MOVE
138,2,MOVE
139,2,MOVE
139,1,ENLARGE
140,2,ENLARGE
142,1,MOVE
143,2,MOVE
144,1,MOVE
155,1,SHRINK
157,1,MOVE
159,2,SHRINK
165,2,MOVE
170,2,MOVE
178,1,MOVE
181,1,MOVE
181,3,MOVE
182,1,MOVE
182,3,ENLARGE
183,2,ENLARGE
185,3,MOVE
186,2,MOVE
186,1,MOVE
187,2,MOVE
188,2,MOVE
188,1,ENLARGE
189,2,MOVE
190,1,MOVE
191,3,MOVE
202,3,MOVE
203,2,MOVE
204,1,NORMAL
207,1,MOVE
208,2,MOVE
209,2,SHRINK
211,2,MOVE
219,2,ENLARGE
220,3,SHRINK
221,2,SHRINK
223,3,MOVE
225,1,MOVE
226,2,MOVE
226,1,MOVE
227,2,MOVE
228,3,MOVE
230,2,MOVE
232,2,SHRINK
234,2,MOVE
235,1,ENLARGE
237,1,MOVE
238,2,MOVE
239,3,MOVE
240,2,MOVE
240,3,ENLARGE
242,3,MOVE
247,3,MOVE
258,1,SHRINK
258,3,MOVE
260,3,SHRINK
262,1,MOVE
274,3,MOVE
283,2,MOVE
283,1,MOVE
284,2,ENLARGE
286,2,MOVE
288,3,MOVE
289,1,MOVE
291,3,MOVE
292,2,SHRINK
292,3,ENLARGE
294,2,MOVE
294,3,MOVE
295,2,MOVE
295,2,MOVE
295,1,ENLARGE
296,2,MOVE
297,1,MOVE
297,3,MOVE
299,1,SHRINK
300,1,MOVE
301,1,MOVE
302,1,MOVE
302,3,MOVE
303,3,MOVE
303,1,ENLARGE
305,1,MOVE
306,2,SHRINK
307,1,MOVE
308,2,MOVE
309,2,MOVE
309,2,MOVE
310,2,MOVE
310,2,MOVE
311,2,MOVE
311,2,MOVE
316,1,SHRINK
319,1,MOVE
320,2,MOVE
321,2,MOVE
322,2,ENLARGE
322,1,MOVE
323,2,MOVE
323,3,MOVE
323,2,MOVE
324,1,ENLARGE
324,3,ENLARGE
326,1,MOVE
326,2,MOVE
326,3,MOVE
328,1,MOVE
329,2,SHRINK
330,1,MOVE
331,2,MOVE
336,1,MOVE
346,3,MOVE
347,3,SHRINK
355,2,MOVE
356,3,MOVE
357,2,SHRINK
359,2,ENLARGE
359,3,MOVE
362,1,SHRINK
365,2,MOVE
366,2,SHRINK
369,2,MOVE
370,3,MOVE
371,3,MOVE
373,2,ENLARGE
375,1,MOVE
376,1,MOVE
376,1,MOVE
378,1,MOVE
381,1,MOVE
383,1,MOVE
384,1,ENLARGE
408,1,SHRINK
409,1,MOVE
412,3,MOVE
413,3,ENLARGE
416,3,NORMAL
418,3,ROTATE
421,3,MOVE
421,3,MOVE
422,1,MOVE
423,1,MOVE
423,3,MOVE
424,1,MOVE
425,1,MOVE
425,1,MOVE
426,3,MOVE
426,1,MOVE
427,1,MOVE
428,3,MOVE
428,1,MOVE
429,3,SHRINK
430,3,MOVE
431,1,MOVE
432,1,MOVE
433,1,ENLARGE
434,1,MOVE
449,3,MOVE
454,1,SHRINK
459,1,MOVE
461,2,ENLARGE
463,3,MOVE
463,2,MOVE
464,3,ENLARGE
466,3,MOVE
488,1,MOVE
490,3,MOVE
492,3,SHRINK
495,2,SHRINK
497,3,MOVE
498,2,MOVE
499,2,MOVE
499,3,MOVE
500,3,ENLARGE
502,3,MOVE
503,1,MOVE
505,1,ENLARGE
506,1,MOVE
508,3,MOVE
508,1,MOVE
511,1,MOVE
513,1,MOVE
533,1,MOVE
536,3,MOVE
539,3,SHRINK
540,3,NORMAL
540,3,ROTATE
541,1,SHRINK
541,3,MOVE
542,2,MOVE
544,3,MOVE
545,2,MOVE
546,3,MOVE
547,3,ENLARGE
547,2,ENLARGE
549,2,MOVE
562,2,SHRINK
562,2,ROTATE
563,2,MOVE
565,2,MOVE
578,3,SHRINK
581,3,MOVE
588,1,MOVE
591,1,MOVE
593,1,ENLARGE
594,1,MOVE
601,2,MOVE
602,2,MOVE
603,2,MOVE
604,2,ENLARGE
606,2,MOVE
606,2,MOVE
607,1,SHRINK
608,2,MOVE
611,1,MOVE
619,1,MOVE
621,3,MOVE
624,3,SHRINK
626,2,MOVE
626,2,MOVE
627,2,MOVE
627,3,MOVE
628,2,MOVE
628,3,MOVE
628,2,MOVE
630,2,MOVE
630,2,MOVE
631,2,MOVE
631,2,MOVE
631,3,MOVE
631,2,MOVE
632,2,MOVE
632,1,MOVE
633,2,MOVE
634,2,MOVE
634,2,MOVE
635,3,MOVE
636,3,MOVE
637,3,MOVE
643,1,MOVE
656,3,MOVE
663,1,MOVE
664,3,MOVE
664,1,SHRINK
664,3,ENLARGE
664,3,NORMAL
666,3,MOVE
667,3,SHRINK
668,1,MOVE
668,3,MOVE
670,1,MOVE
671,3,MOVE
672,1,MOVE
674,1,MOVE
675,3,MOVE
678,1,MOVE
679,3,MOVE
679,1,SHRINK
681,3,MOVE
681,3,ENLARGE
683,3,MOVE
684,3,NORMAL
687,3,ROTATE
689,3,MOVE
690,3,MOVE
693,3,MOVE
696,1,MOVE
697,1,MOVE
699,1,MOVE
699,3,MOVE
701,1,MOVE
702,1,MOVE
706,1,MOVE
707,3,ENLARGE
707,3,NORMAL
707,3,ROTATE
708,3,MOVE
710,1,MOVE
710,2,MOVE
721,1,MOVE
722,1,MOVE
722,1,MOVE
723,1,MOVE
724,1,MOVE
725,1,MOVE
726,1,MOVE
727,1,MOVE
728,1,MOVE
730,2,MOVE
734,1,MOVE
736,1,NORMAL
738,2,MOVE
738,1,ROTATE
740,2,SHRINK
740,3,MOVE
741,1,ENLARGE
742,2,MOVE
743,3,MOVE
744,1,MOVE
753,3,MOVE
755,2,MOVE
755,3,NORMAL
756,2,MOVE
757,2,MOVE
758,3,MOVE
759,3,NORMAL
761,3,MOVE
765,1,MOVE
765,2,MOVE
766,2,MOVE
767,2,MOVE
768,1,MOVE
769,1,MOVE
772,3,SHRINK
775,1,MOVE
775,3,MOVE
775,3,MOVE
778,2,MOVE
778,1,NORMAL
782,1,SHRINK
783,1,ROTATE
785,1,MOVE
787,1,NORMAL
787,3,MOVE
789,3,MOVE
790,3,MOVE
791,1,ROTATE
792,2,MOVE
793,1,MOVE
793,3,MOVE
793,2,ENLARGE
793,2,NORMAL
794,2,MOVE
794,3,MOVE
795,2,MOVE
795,1,NORMAL
795,2,NORMAL
795,2,NORMAL
796,2,ROTATE
796,1,ROTATE
797,3,MOVE
797,2,MOVE
797,1,MOVE
798,2,MOVE
799,3,MOVE
799,1,MOVE
800,3,MOVE
803,1,MOVE
803,3,MOVE
803,1,MOVE
804,1,MOVE
805,1,MOVE
807,1,MOVE
809,3,MOVE
810,3,ENLARGE
811,1,MOVE
812,2,MOVE
813,2,MOVE
813,3,MOVE
814,2,MOVE
816,1,NORMAL
817,1,ROTATE
825,1,ENLARGE
827,1,MOVE
830,1,SHRINK
833,1,MOVE
836,3,MOVE
839,2,MOVE
844,2,SHRINK
846,2,ENLARGE
848,2,SHRINK
849,2,ENLARGE
852,2,SHRINK
854,2,MOVE
857,2,MOVE
857,1,MOVE
859,1,MOVE
861,1,MOVE
877,2,MOVE
878,2,MOVE
879,2,ENLARGE
881,2,MOVE
882,2,MOVE
889,2,MOVE
890,2,MOVE
891,2,MOVE
893,2,MOVE
906,3,MOVE
908,3,MOVE
914,3,NORMAL
915,3,MOVE
916,2,MOVE
917,1,MOVE
921,2,ENLARGE
921,3,MOVE
923,2,MOVE
924,2,SHRINK
926,1,MOVE
927,3,MOVE
927,2,MOVE
927,2,MOVE
927,2,MOVE
928,2,MOVE
928,2,MOVE
929,2,MOVE
937,2,MOVE
946,2,MOVE
948,1,MOVE
951,2,MOVE
953,2,MOVE
954,1,MOVE
954,2,MOVE
955,1,MOVE
956,2,ENLARGE
958,2,MOVE
960,2,MOVE
960,3,MOVE
961,2,MOVE
965,2,SHRINK
967,2,MOVE
967,1,MOVE
968,3,MOVE
969,3,MOVE
969,1,SHRINK
972,1,MOVE
977,2,MOVE
979,1,MOVE
980,1,MOVE
993,2,MOVE
994,2,ENLARGE
994,1,SAVE
994,1,INIT_STAGE2
994,1,INTERACTION_TIME
994,1,SLIP_INTERACTION
994,2,INTERACTION_TIME
994,2,SLIP_INTERACTION
994,3,INTERACTION_TIME
994,3,SLIP_INTERACTION
999,1,MOVE
1039,1,CREATE_OBJECT
1062,1,ENTER_GROUP_NAME
1065,3,MOVE
1071,1,MOVE
1071,2,SHRINK
1071,1,MOVE
1073,1,ADD_OBJ_TO_GROUP
1073,1,SHRINK
1073,1,MOVE
1076,3,CREATE_OBJECT
1076,1,ENLARGE
1077,2,CREATE_OBJECT
1079,3,CREATE_OBJECT
1079,3,UPDATE_RELATION
1079,3,MOVE
1093,1,ENTER_GROUP_NAME
1095,1,REMOVE_OBJ_FROM_GROUP
1095,1,REMOVE_OBJ_FROM_GROUP
1095,1,MOVE
1096,1,MOVE
1097,1,SHRINK
1097,3,MOVE
1098,1,ADD_OBJ_TO_GROUP
1098,1,SHRINK
1098,2,MOVE
1099,3,MOVE
1099,1,MOVE
1100,2,MOVE
1101,1,SHRINK
1101,3,MOVE
1103,3,DELETE_RELATION
1103,3,CREATE_OBJECT
1103,3,UPDATE_RELATION
1103,3,MOVE
1103,1,MOVE
1104,2,MOVE
1104,3,MOVE
1105,2,MOVE
1105,1,REMOVE_OBJ_FROM_GROUP
1105,1,REMOVE_OBJ_FROM_GROUP
1105,1,MOVE
1106,2,ENLARGE
1107,3,MOVE
1107,1,MOVE
1108,2,MOVE
1108,3,ENLARGE
1109,1,ENLARGE
1111,1,MOVE
1111,2,SHRINK
1112,3,MOVE
1112,2,MOVE
1113,2,MOVE
1114,3,ENLARGE
1114,1,ADD_OBJ_TO_GROUP
1114,1,SHRINK
1114,1,MOVE
1115,3,MOVE
1118,2,MOVE
1119,2,MOVE
1120,3,MOVE
1120,2,MOVE
1124,1,MOVE
1125,2,MOVE
1125,2,MOVE
1126,2,MOVE
1127,2,MOVE
1131,2,MOVE
1143,2,MOVE
1145,2,NORMAL
1146,2,NORMAL
1147,2,ROTATE
1148,2,MOVE
1148,1,ADD_OBJ_TO_GROUP
1148,1,SHRINK
1148,1,MOVE
1150,2,MOVE
1150,1,MOVE
1151,2,NORMAL
1152,1,REMOVE_OBJ_FROM_GROUP
1152,1,REMOVE_OBJ_FROM_GROUP
1152,1,MOVE
1153,2,MOVE
1153,1,REMOVE_OBJ_FROM_GROUP
1153,1,REMOVE_OBJ_FROM_GROUP
1153,1,MOVE
1154,3,MOVE
1156,2,MOVE
1158,3,SHRINK
1161,3,DELETE_RELATION
1161,3,CREATE_OBJECT
1161,3,UPDATE_RELATION
1162,2,MOVE
1163,2,SHRINK
1165,2,NORMAL
1167,3,CREATE_OBJECT
1167,2,MOVE
1169,2,MOVE
1176,1,MOVE
1177,1,MOVE
1178,1,MOVE
1181,2,ADD_OBJ_TO_GROUP
1181,2,SHRINK
1181,2,MOVE
1185,1,MOVE
1186,1,MOVE
1204,1,MOVE
1232,2,MOVE
1240,2,CREATE_OBJECT
1246,2,MOVE
1261,1,ENTER_GROUP_NAME
1269,2,MOVE
1269,2,MOVE
1270,2,MOVE
1271,2,MOVE
1272,2,MOVE
1272,3,MOVE
1275,3,MOVE
1277,3,MOVE
1278,1,MOVE
1282,1,MOVE
1287,1,MOVE
1314,2,NORMAL
1316,2,MOVE
1317,2,MOVE
1317,2,MOVE
1318,2,MOVE
1320,2,SHRINK
1320,2,NORMAL
1321,2,NORMAL
1321,2,SHRINK
1323,2,MOVE
1324,2,MOVE
1324,2,MOVE
1324,2,CREATE_OBJECT
1325,2,MOVE
1330,2,NORMAL
1334,2,ADD_OBJ_TO_GROUP
1334,2,SHRINK
1334,2,MOVE
1339,1,REMOVE_OBJ_FROM_GROUP
1339,2,REMOVE_OBJ_FROM_GROUP
1339,2,MOVE
1341,1,MOVE
1342,2,MOVE
1343,2,MOVE
1343,1,MOVE
1344,1,MOVE
1346,1,DELETE_NOTE
1346,1,UPDATE_NOTE
1346,2,MOVE
1347,1,MOVE
1348,1,MOVE
1351,1,MOVE
1434,2,MOVE
1436,2,MOVE
1436,2,MOVE
1437,2,MOVE
1439,2,MOVE
1440,2,NORMAL
1443,2,MOVE
1445,2,NORMAL
1448,2,ROTATE
1449,2,MOVE
1458,2,ADD_OBJ_TO_GROUP
1458,2,SHRINK
1458,2,MOVE
1459,2,MOVE
1461,1,MOVE
1462,1,MOVE
1464,3,MOVE
1465,2,NORMAL
1466,2,ROTATE
1467,2,MOVE
1469,2,MOVE
1470,2,NORMAL
1473,1,MOVE
1473,2,ROTATE
1475,2,MOVE
1478,1,MOVE
1489,1,MOVE
1493,1,MOVE
1494,3,MOVE
1496,2,ADD_OBJ_TO_GROUP
1496,2,SHRINK
1496,2,MOVE
1497,2,MOVE
1497,3,MOVE
1497,1,REMOVE_OBJ_FROM_GROUP
1497,2,REMOVE_OBJ_FROM_GROUP
1497,2,MOVE
1500,1,MOVE
1504,1,ADD_OBJ_TO_GROUP
1504,1,SHRINK
1504,1,MOVE
1504,1,MOVE
1505,3,MOVE
1507,3,CREATE_OBJECT
1507,2,MOVE
1508,1,MOVE
1508,1,MOVE
1509,2,NORMAL
1510,2,NORMAL
1510,3,CREATE_OBJECT
1510,3,UPDATE_RELATION
1510,3,MOVE
1510,2,NORMAL
1511,2,ROTATE
1512,3,MOVE
1514,1,SHRINK
1516,1,MOVE
1520,2,NORMAL
1521,2,ROTATE
1522,2,MOVE
1528,2,MOVE
1531,3,MOVE
1532,3,NORMAL
1536,2,MOVE
1538,3,MOVE
1544,2,ADD_OBJ_TO_GROUP
1544,2,SHRINK
1544,2,MOVE
1546,2,MOVE
1547,2,NORMAL
1550,2,ROTATE
1551,1,REMOVE_OBJ_FROM_GROUP
1551,2,REMOVE_OBJ_FROM_GROUP
1551,2,MOVE
1554,2,ENLARGE
1558,2,MOVE
1560,2,SHRINK
1563,2,ADD_OBJ_TO_GROUP
1563,2,SHRINK
1563,2,MOVE
1564,2,CREATE_OBJECT
1567,1,CREATE_OBJECT
1568,1,REMOVE_OBJ_FROM_GROUP
1568,1,REMOVE_OBJ_FROM_GROUP
1569,1,REMOVE_OBJ_FROM_GROUP
1569,1,REMOVE_OBJ_FROM_GROUP
1569,2,CREATE_OBJECT
1569,2,UPDATE_RELATION
1569,2,ADD_OBJ_TO_GROUP
1569,2,SHRINK
1569,2,MOVE
1572,1,MOVE
1585,1,ENTER_GROUP_NAME
1586,1,MOVE
1588,1,MOVE
1594,1,ADD_OBJ_TO_GROUP
1594,1,ADD_OBJ_TO_GROUP
1594,2,DELETE_RELATION
1594,1,REMOVE_OBJ_FROM_GROUP
1594,1,REMOVE_OBJ_FROM_GROUP
1594,1,REMOVE_OBJ_FROM_GROUP
1594,1,REMOVE_OBJ_FROM_GROUP
1594,1,REMOVE_OBJ_FROM_GROUP
1594,1,REMOVE_OBJ_FROM_GROUP
1594,2,CREATE_OBJECT
1594,2,UPDATE_RELATION
1594,2,ADD_OBJ_TO_GROUP
1594,2,SHRINK
1594,2,MOVE
1597,2,MOVE
1606,2,ADD_OBJ_TO_GROUP
1606,2,SHRINK
1606,2,MOVE
1608,2,ENLARGE
1611,2,SHRINK
1611,1,REMOVE_OBJ_FROM_GROUP
1611,2,REMOVE_OBJ_FROM_GROUP
1614,2,ADD_OBJ_TO_GROUP
1614,2,SHRINK
1614,2,MOVE
1616,1,ADD_OBJ_TO_GROUP
1616,2,DELETE_RELATION
1616,1,REMOVE_OBJ_FROM_GROUP
1616,1,REMOVE_OBJ_FROM_GROUP
1616,2,CREATE_OBJECT
1616,2,UPDATE_RELATION
1616,2,MOVE
1618,3,CREATE_OBJECT
1621,1,REMOVE_OBJ_FROM_GROUP
1621,1,REMOVE_OBJ_FROM_GROUP
1621,3,CREATE_OBJECT
1621,3,UPDATE_RELATION
1621,3,ADD_OBJ_TO_GROUP
1621,3,SHRINK
1621,3,MOVE
1622,1,DELETE_RELATION
1622,1,CREATE_OBJECT
1622,1,UPDATE_RELATION
1622,1,MOVE
1626,2,DELETE_RELATION
1626,2,CREATE_OBJECT
1626,2,UPDATE_RELATION
1626,2,MOVE
1626,2,DELETE_RELATION
1626,2,CREATE_OBJECT
1626,2,UPDATE_RELATION
1626,2,MOVE
1629,2,DELETE_RELATION
1633,2,MOVE
1635,2,ENLARGE
1635,2,NORMAL
1638,2,ADD_OBJ_TO_GROUP
1638,2,SHRINK
1638,2,MOVE
1640,1,REMOVE_OBJ_FROM_GROUP
1640,2,REMOVE_OBJ_FROM_GROUP
1640,2,MOVE
1641,2,ENLARGE
1641,2,NORMAL
1641,1,ADD_OBJ_TO_GROUP
1641,1,DELETE_RELATION
1641,1,REMOVE_OBJ_FROM_GROUP
1641,1,REMOVE_OBJ_FROM_GROUP
1641,1,CREATE_OBJECT
1641,1,UPDATE_RELATION
1643,2,MOVE
1646,1,MOVE
1647,2,DELETE_RELATION
1649,3,SHRINK
1651,2,MOVE
1652,2,MOVE
1654,2,MOVE
1655,2,MOVE
1655,2,MOVE
1656,2,MOVE
1658,2,NORMAL
1660,2,NORMAL
1663,2,ROTATE
1671,1,MOVE
1690,3,ADD_OBJ_TO_GROUP
1690,3,SHRINK
1690,3,MOVE
1692,3,MOVE
1693,2,MOVE
1693,1,ADD_OBJ_TO_GROUP
1693,1,ADD_OBJ_TO_GROUP
1693,3,DELETE_RELATION
1693,1,REMOVE_OBJ_FROM_GROUP
1693,1,REMOVE_OBJ_FROM_GROUP
1693,1,REMOVE_OBJ_FROM_GROUP
1693,1,REMOVE_OBJ_FROM_GROUP
1693,3,CREATE_OBJECT
1693,3,UPDATE_RELATION
1693,3,ADD_OBJ_TO_GROUP
1693,3,SHRINK
1693,3,MOVE
1695,1,ADD_OBJ_TO_GROUP
1695,3,DELETE_RELATION
1695,1,REMOVE_OBJ_FROM_GROUP
1695,1,REMOVE_OBJ_FROM_GROUP
1695,1,REMOVE_OBJ_FROM_GROUP
1695,1,REMOVE_OBJ_FROM_GROUP
1695,1,REMOVE_OBJ_FROM_GROUP
1695,1,REMOVE_OBJ_FROM_GROUP
1695,3,CREATE_OBJECT
1695,3,UPDATE_RELATION
1695,3,ADD_OBJ_TO_GROUP
1695,3,SHRINK
1695,3,MOVE
1697,2,NORMAL
1697,3,NORMAL
1698,2,ROTATE
1698,3,NORMAL
1700,3,ROTATE
1701,2,MOVE
1702,3,MOVE
1703,1,MOVE
1703,2,ADD_OBJ_TO_GROUP
1703,2,SHRINK
1703,2,MOVE
1704,2,MOVE
1707,2,CREATE_OBJECT
1707,1,CREATE_OBJECT
1708,1,MOVE
1710,1,REMOVE_OBJ_FROM_GROUP
1710,1,REMOVE_OBJ_FROM_GROUP
1710,2,CREATE_OBJECT
1710,2,UPDATE_RELATION
1710,2,ADD_OBJ_TO_GROUP
1710,2,SHRINK
1710,2,MOVE
1710,1,MOVE
1711,2,MOVE
1713,1,ADD_OBJ_TO_GROUP
1713,2,DELETE_RELATION
1713,1,REMOVE_OBJ_FROM_GROUP
1713,1,REMOVE_OBJ_FROM_GROUP
1713,1,REMOVE_OBJ_FROM_GROUP
1714,1,REMOVE_OBJ_FROM_GROUP
1714,1,REMOVE_OBJ_FROM_GROUP
1714,1,REMOVE_OBJ_FROM_GROUP
1714,2,CREATE_OBJECT
1714,2,UPDATE_RELATION
1714,2,ADD_OBJ_TO_GROUP
1714,2,SHRINK
1716,2,MOVE
1721,3,CREATE_OBJECT
1723,3,MOVE
1725,3,CREATE_OBJECT
1726,3,MOVE
1728,3,CREATE_OBJECT
1730,3,CREATE_OBJECT
1730,2,CREATE_OBJECT
1733,3,MOVE
1734,2,UPDATE_RELATION
1734,2,SHRINK
1734,2,MOVE
1735,3,MOVE
1735,2,UPDATE_RELATION
1735,2,UPDATE_RELATION
1735,2,SHRINK
1737,2,MOVE
1737,3,CREATE_OBJECT
1737,3,CREATE_OBJECT
1739,2,UPDATE_RELATION
1739,1,REMOVE_OBJ_FROM_GROUP
1739,1,REMOVE_OBJ_FROM_GROUP
1739,2,UPDATE_RELATION
1739,2,SHRINK
1739,3,CREATE_OBJECT
1740,3,CREATE_OBJECT
1741,2,CREATE_OBJECT
1742,3,MOVE
1744,2,UPDATE_RELATION
1744,2,SHRINK
1744,2,MOVE
1744,3,MOVE
1746,3,MOVE
1748,3,MOVE
1751,3,MOVE
1752,3,MOVE
1754,3,MOVE
1761,2,MOVE
1765,2,MOVE
1770,2,MOVE
1770,3,ENLARGE
1772,2,MOVE
1776,2,MOVE
1776,3,SHRINK
1777,2,ENLARGE
