82,1,MOVE
83,3,MOVE
84,1,SHRINK
85,3,ENLARGE
85,1,NORMAL
86,1,ENLARGE
86,3,MOVE
88,1,SHRINK
88,1,NORMAL
89,3,MOVE
97,3,MOVE
99,3,ENLARGE
102,3,MOVE
103,3,MOVE
108,1,ENLARGE
112,1,MOVE
120,3,MOVE
130,1,SHRINK
131,2,SHRINK
132,1,MOVE
132,2,MOVE
134,1,MOVE
135,1,ENLARGE
138,3,MOVE
139,1,MOVE
139,3,MOVE
163,1,SHRINK
164,3,MOVE
165,1,MOVE
165,3,ENLARGE
166,3,MOVE
176,2,MOVE
177,2,SHRINK
179,1,SHRINK
181,3,MOVE
182,1,ENLARGE
184,1,MOVE
196,2,MOVE
198,2,SHRINK
199,2,MOVE
199,2,MOVE
200,2,MOVE
201,2,ENLARGE
203,2,MOVE
225,2,SHRINK
226,2,MOVE
231,2,MOVE
231,3,MOVE
233,3,ENLARGE
235,3,MOVE
245,2,SHRINK
247,2,MOVE
249,1,ENLARGE
251,1,MOVE
259,2,SHRINK
260,2,MOVE
262,1,MOVE
263,1,MOVE
264,1,MOVE
265,1,MOVE
266,1,MOVE
267,1,MOVE
269,1,MOVE
270,3,MOVE
271,3,ENLARGE
273,3,MOVE
288,2,SHRINK
290,2,MOVE
292,2,ENLARGE
294,2,MOVE
310,1,SHRINK
312,1,MOVE
313,1,MOVE
313,1,MOVE
316,1,ENLARGE
318,1,MOVE
328,2,SHRINK
330,2,MOVE
331,1,MOVE
333,1,MOVE
333,3,MOVE
335,1,MOVE
336,3,MOVE
336,1,MOVE
336,3,MOVE
338,1,MOVE
339,1,MOVE
339,2,ENLARGE
341,2,MOVE
356,2,SHRINK
358,2,MOVE
358,3,ENLARGE
360,3,MOVE
371,2,SHRINK
372,2,MOVE
373,1,ENLARGE
374,1,NORMAL
374,1,NORMAL
376,1,MOVE
390,2,SHRINK
391,2,MOVE
392,2,ENLARGE
393,2,MOVE
411,2,SHRINK
413,2,MOVE
414,3,ENLARGE
416,3,MOVE
428,2,MOVE
430,2,SHRINK
432,2,MOVE
434,1,MOVE
436,1,MOVE
438,2,ENLARGE
454,2,SHRINK
455,2,MOVE
456,1,ENLARGE
458,1,MOVE
464,2,MOVE
468,2,MOVE
470,2,SHRINK
472,2,MOVE
473,1,MOVE
475,1,ENLARGE
487,1,MOVE
489,1,ENLARGE
493,1,MOVE
495,1,SHRINK
498,1,SHRINK
503,2,MOVE
504,2,ENLARGE
504,1,SAVE
505,1,INIT_STAGE2
505,1,INTERACTION_TIME
505,1,SLIP_INTERACTION
505,2,INTERACTION_TIME
505,2,SLIP_INTERACTION
505,3,INTERACTION_TIME
505,3,SLIP_INTERACTION
510,1,MOVE
511,1,MOVE
512,1,MOVE
521,1,MOVE
522,1,MOVE
535,3,MOVE
538,1,SHRINK
552,3,CREATE_OBJECT
558,1,ENTER_GROUP_NAME
559,1,CREATE_OBJECT
571,1,ENTER_GROUP_NAME
573,1,MOVE
575,1,ADD_OBJ_TO_GROUP
575,1,SHRINK
575,1,MOVE
578,2,ADD_OBJ_TO_GROUP
578,2,SHRINK
578,2,MOVE
579,3,ADD_OBJ_TO_GROUP
579,3,SHRINK
579,3,MOVE
581,3,MOVE
581,1,ADD_OBJ_TO_GROUP
581,1,SHRINK
581,1,MOVE
584,1,ADD_OBJ_TO_GROUP
584,1,SHRINK
584,1,MOVE
590,3,MOVE
592,3,ENLARGE
594,3,MOVE
595,3,MOVE
596,3,SHRINK
598,3,ADD_OBJ_TO_GROUP
598,3,SHRINK
598,3,MOVE
600,2,MOVE
601,1,MOVE
603,1,NORMAL
607,1,SHRINK
611,3,MOVE
614,1,ADD_OBJ_TO_GROUP
614,1,SHRINK
614,1,MOVE
617,3,MOVE
618,3,MOVE
621,3,ENLARGE
622,3,MOVE
622,1,MOVE
623,3,MOVE
624,1,MOVE
626,1,MOVE
631,2,SHRINK
634,2,MOVE
635,2,MOVE
636,2,MOVE
645,2,ADD_OBJ_TO_GROUP
645,2,SHRINK
645,2,MOVE
647,1,NORMAL
647,1,ROTATE
651,3,MOVE
651,1,ADD_OBJ_TO_GROUP
651,1,SHRINK
651,1,MOVE
652,3,NORMAL
656,3,SHRINK
658,3,ADD_OBJ_TO_GROUP
658,3,SHRINK
658,3,MOVE
661,1,ADD_OBJ_TO_GROUP
661,1,SHRINK
661,1,MOVE
663,3,MOVE
664,3,ENLARGE
665,3,MOVE
666,3,MOVE
668,1,NORMAL
669,3,SHRINK
670,1,MOVE
671,3,ADD_OBJ_TO_GROUP
671,3,SHRINK
671,3,MOVE
671,1,MOVE
675,1,SHRINK
676,3,MOVE
677,1,ADD_OBJ_TO_GROUP
677,1,SHRINK
677,1,MOVE
678,3,ENLARGE
679,3,MOVE
680,3,MOVE
682,3,MOVE
684,3,SHRINK
686,3,ADD_OBJ_TO_GROUP
686,3,SHRINK
686,3,MOVE
688,2,ENLARGE
690,2,ADD_OBJ_TO_GROUP
690,2,SHRINK
690,2,MOVE
692,2,ENLARGE
693,1,REMOVE_OBJ_FROM_GROUP
693,2,REMOVE_OBJ_FROM_GROUP
697,1,ADD_OBJ_TO_GROUP
697,1,SHRINK
697,1,MOVE
707,1,ADD_OBJ_TO_GROUP
707,1,SHRINK
707,1,MOVE
709,1,MOVE
712,1,MOVE
713,3,MOVE
714,2,MOVE
715,1,NORMAL
716,2,ENLARGE
719,3,MOVE
719,2,MOVE
720,3,NORMAL
721,2,SHRINK
722,3,MOVE
727,3,MOVE
728,3,NORMAL
732,3,SHRINK
734,3,MOVE
734,3,MOVE
737,1,MOVE
738,1,SHRINK
740,1,MOVE
742,1,ADD_OBJ_TO_GROUP
742,1,SHRINK
742,1,MOVE
750,1,ADD_OBJ_TO_GROUP
750,1,SHRINK
750,1,MOVE
754,2,MOVE
755,2,ENLARGE
757,2,MOVE
760,2,SHRINK
762,2,ADD_OBJ_TO_GROUP
762,2,SHRINK
762,2,MOVE
776,2,CREATE_OBJECT
791,1,ENTER_GROUP_NAME
793,2,MOVE
794,1,CREATE_OBJECT
835,1,ENTER_GROUP_NAME
839,3,MOVE
842,3,MOVE
844,3,MOVE
846,3,MOVE
848,1,DELETE_GROUP
850,3,CREATE_OBJECT
851,1,MOVE
861,1,ENTER_GROUP_NAME
864,3,MOVE
865,3,MOVE
870,3,MOVE
871,1,REMOVE_OBJ_FROM_GROUP
871,2,ADD_OBJ_TO_GROUP
871,2,SHRINK
871,2,MOVE
871,3,MOVE
875,1,REMOVE_OBJ_FROM_GROUP
875,1,ADD_OBJ_TO_GROUP
875,1,SHRINK
875,1,MOVE
881,1,REMOVE_OBJ_FROM_GROUP
881,3,ADD_OBJ_TO_GROUP
881,3,SHRINK
881,3,MOVE
882,1,REMOVE_OBJ_FROM_GROUP
882,1,ADD_OBJ_TO_GROUP
882,1,SHRINK
882,1,MOVE
882,3,MOVE
887,1,REMOVE_OBJ_FROM_GROUP
887,3,ADD_OBJ_TO_GROUP
887,3,SHRINK
887,3,MOVE
895,3,NORMAL
895,1,REMOVE_OBJ_FROM_GROUP
895,3,REMOVE_OBJ_FROM_GROUP
900,3,ENLARGE
901,3,SHRINK
903,3,NORMAL
904,3,MOVE
904,3,MOVE
905,1,MOVE
907,1,MOVE
909,1,REMOVE_OBJ_FROM_GROUP
909,1,ADD_OBJ_TO_GROUP
909,1,SHRINK
909,1,MOVE
912,3,MOVE
913,1,CREATE_OBJECT
913,3,SHRINK
915,3,ADD_OBJ_TO_GROUP
915,3,SHRINK
915,3,MOVE
915,1,REMOVE_OBJ_FROM_GROUP
915,1,REMOVE_OBJ_FROM_GROUP
915,1,REMOVE_OBJ_FROM_GROUP
915,1,REMOVE_OBJ_FROM_GROUP
915,1,CREATE_OBJECT
915,1,UPDATE_RELATION
915,1,ADD_OBJ_TO_GROUP
915,1,SHRINK
915,1,MOVE
922,3,MOVE
945,3,NORMAL
950,1,REMOVE_OBJ_FROM_GROUP
950,3,REMOVE_OBJ_FROM_GROUP
950,1,NORMAL
950,1,ENLARGE
951,3,MOVE
952,1,SHRINK
953,3,SHRINK
954,3,ADD_OBJ_TO_GROUP
954,3,SHRINK
954,3,MOVE
956,1,REMOVE_OBJ_FROM_GROUP
956,1,ADD_OBJ_TO_GROUP
956,1,SHRINK
956,1,MOVE
957,2,ENLARGE
959,2,MOVE
962,2,SHRINK
963,1,REMOVE_OBJ_FROM_GROUP
963,2,REMOVE_OBJ_FROM_GROUP
963,2,MOVE
965,2,CREATE_OBJECT
967,1,REMOVE_OBJ_FROM_GROUP
967,1,REMOVE_OBJ_FROM_GROUP
967,2,CREATE_OBJECT
967,2,UPDATE_RELATION
967,2,ADD_OBJ_TO_GROUP
967,2,SHRINK
967,2,MOVE
969,2,MOVE
974,3,MOVE
974,1,MOVE
977,3,MOVE
978,1,NORMAL
979,3,MOVE
1020,1,CREATE_OBJECT
1022,3,MOVE
1023,3,MOVE
1046,1,ENTER_GROUP_NAME
1050,2,MOVE
1051,1,MOVE
1052,2,MOVE
1052,3,MOVE
1053,1,SHRINK
1053,3,MOVE
1054,1,ADD_OBJ_TO_GROUP
1054,1,SHRINK
1054,1,MOVE
1054,1,SAVE
1055,1,INIT_STAGE3
1055,1,INTERACTION_TIME
1055,1,SLIP_INTERACTION
1055,1,GROUP_INTERACTION
1055,1,NOTES_INTERACTION
1055,1,REL_INTERACTION
1055,2,INTERACTION_TIME
1055,2,SLIP_INTERACTION
1055,2,GROUP_INTERACTION
1055,2,NOTES_INTERACTION
1055,2,REL_INTERACTION
1055,3,INTERACTION_TIME
1055,3,SLIP_INTERACTION
1055,3,GROUP_INTERACTION
1055,3,NOTES_INTERACTION
1055,3,REL_INTERACTION
1090,3,MOVE
1093,1,REMOVE_OBJ_FROM_GROUP
1093,3,REMOVE_OBJ_FROM_GROUP
1093,3,MOVE
1094,2,CREATE_OBJECT
1096,1,REMOVE_OBJ_FROM_GROUP
1096,1,REMOVE_OBJ_FROM_GROUP
1096,2,CREATE_OBJECT
1096,2,UPDATE_RELATION
1096,2,MOVE
1097,2,MOVE
1104,1,NORMAL
1108,1,ADD_OBJ_TO_GROUP
1108,1,SHRINK
1108,1,MOVE
1109,1,REMOVE_OBJ_FROM_GROUP
1109,3,REMOVE_OBJ_FROM_GROUP
1109,3,MOVE
1110,3,MOVE
1112,1,CREATE_OBJECT
1114,1,UPDATE_RELATION
1114,1,MOVE
1115,1,REMOVE_OBJ_FROM_GROUP
1115,1,REMOVE_OBJ_FROM_GROUP
1115,1,MOVE
1123,3,NORMAL
1129,3,SHRINK
1132,3,CREATE_OBJECT
1135,3,NORMAL
1139,3,ROTATE
1140,3,MOVE
1142,3,UPDATE_RELATION
1142,3,UPDATE_RELATION
1144,3,UPDATE_RELATION
1144,3,MOVE
1145,3,UPDATE_RELATION
1145,3,MOVE
1147,3,UPDATE_RELATION
1147,3,UPDATE_RELATION
1147,3,MOVE
1148,3,MOVE
1151,3,MOVE
1155,3,UPDATE_RELATION
1155,3,UPDATE_RELATION
1155,3,MOVE
1156,3,MOVE
1157,3,SHRINK
1157,3,NORMAL
1158,3,UPDATE_RELATION
1158,3,UPDATE_RELATION
1158,3,MOVE
1160,3,UPDATE_RELATION
1160,3,MOVE
1164,3,MOVE
1165,3,UPDATE_RELATION
1165,3,MOVE
1178,1,MOVE
1178,1,MOVE
1182,2,MOVE
1183,1,ADD_OBJ_TO_GROUP
1183,1,ADD_OBJ_TO_GROUP
1183,2,DELETE_RELATION
1183,1,REMOVE_OBJ_FROM_GROUP
1183,1,REMOVE_OBJ_FROM_GROUP
1183,1,REMOVE_OBJ_FROM_GROUP
1183,1,REMOVE_OBJ_FROM_GROUP
1183,1,REMOVE_OBJ_FROM_GROUP
1183,1,REMOVE_OBJ_FROM_GROUP
1183,2,CREATE_OBJECT
1183,2,UPDATE_RELATION
1183,2,ADD_OBJ_TO_GROUP
1183,2,SHRINK
1185,1,REMOVE_OBJ_FROM_GROUP
1185,1,ADD_OBJ_TO_GROUP
1185,1,SHRINK
1185,1,MOVE
1188,1,UPDATE_RELATION
1188,1,SHRINK
1188,1,MOVE
1189,1,MOVE
1191,2,UPDATE_RELATION
1191,1,REMOVE_OBJ_FROM_GROUP
1191,1,REMOVE_OBJ_FROM_GROUP
1191,2,UPDATE_RELATION
1191,2,SHRINK
1191,2,MOVE
1196,1,MOVE
1202,2,MOVE
1203,2,MOVE
1208,2,MOVE
1211,2,CREATE_OBJECT
1214,2,MOVE
1215,2,NORMAL
1217,2,ADD_OBJ_TO_GROUP
1217,2,SHRINK
1217,2,ROTATE
1219,1,REMOVE_OBJ_FROM_GROUP
1219,1,REMOVE_OBJ_FROM_GROUP
1219,2,UPDATE_RELATION
1219,2,MOVE
1220,2,MOVE
1222,2,MOVE
1222,1,UPDATE_RELATION
1222,1,MOVE
1224,2,ADD_OBJ_TO_GROUP
1225,2,SHRINK
1225,2,MOVE
1225,1,MOVE
1226,1,CREATE_OBJECT
1230,1,NORMAL
1231,1,ROTATE
1234,1,REMOVE_OBJ_FROM_GROUP
1234,1,REMOVE_OBJ_FROM_GROUP
1234,1,UPDATE_RELATION
1234,1,SHRINK
1234,1,MOVE
1236,1,MOVE
1237,3,MOVE
1238,3,MOVE
1244,3,CREATE_OBJECT
1246,3,MOVE
1248,3,NORMAL
1250,3,ROTATE
1253,1,REMOVE_OBJ_FROM_GROUP
1253,1,REMOVE_OBJ_FROM_GROUP
1253,3,CREATE_OBJECT
1253,3,UPDATE_RELATION
1253,3,ADD_OBJ_TO_GROUP
1253,3,SHRINK
1253,3,MOVE
1254,3,MOVE
1255,1,ADD_OBJ_TO_GROUP
1255,3,DELETE_RELATION
1255,1,REMOVE_OBJ_FROM_GROUP
1255,1,REMOVE_OBJ_FROM_GROUP
1255,1,REMOVE_OBJ_FROM_GROUP
1255,1,REMOVE_OBJ_FROM_GROUP
1255,1,REMOVE_OBJ_FROM_GROUP
1255,1,REMOVE_OBJ_FROM_GROUP
1255,3,CREATE_OBJECT
1255,3,UPDATE_RELATION
1255,3,ADD_OBJ_TO_GROUP
1255,3,SHRINK
1257,3,MOVE
1273,1,REMOVE_OBJ_FROM_GROUP
1273,2,REMOVE_OBJ_FROM_GROUP
