82,1,MOVE
1273,2,MOVE
1274,2,UPDATE_RELATION
1274,2,UPDATE_RELATION
1274,2,ADD_OBJ_TO_GROUP
1274,2,SHRINK
1278,3,MOVE
1279,3,MOVE
1281,3,MOVE
1283,3,NORMAL
1284,3,SHRINK
1287,1,REMOVE_OBJ_FROM_GROUP
1287,3,REMOVE_OBJ_FROM_GROUP
1287,3,ADD_OBJ_TO_GROUP
1287,3,SHRINK
1287,3,MOVE
1287,1,MOVE
1288,1,MOVE
1288,3,MOVE
1290,1,MOVE
1291,3,MOVE
1296,1,REMOVE_OBJ_FROM_GROUP
1296,1,REMOVE_OBJ_FROM_GROUP
1296,1,MOVE
1297,1,MOVE
1299,1,REMOVE_OBJ_FROM_GROUP
1299,1,REMOVE_OBJ_FROM_GROUP
1299,1,REMOVE_OBJ_FROM_GROUP
1299,1,REMOVE_OBJ_FROM_GROUP
1299,1,CREATE_OBJECT
1299,1,UPDATE_RELATION
1299,1,ADD_OBJ_TO_GROUP
1299,1,SHRINK
1299,1,MOVE
1304,1,REMOVE_OBJ_FROM_GROUP
1304,1,REMOVE_OBJ_FROM_GROUP
1304,1,MOVE
1306,1,UPDATE_RELATION
1306,1,ADD_OBJ_TO_GROUP
1306,1,SHRINK
1306,1,MOVE
1306,2,ENLARGE
1308,2,MOVE
1308,1,ADD_OBJ_TO_GROUP
1308,1,SHRINK
1308,1,MOVE
1310,2,MOVE
1312,2,SHRINK
1312,1,REMOVE_OBJ_FROM_GROUP
1312,2,ADD_OBJ_TO_GROUP
1312,2,SHRINK
1316,2,MOVE
1318,1,REMOVE_OBJ_FROM_GROUP
1318,1,REMOVE_OBJ_FROM_GROUP
1318,1,UPDATE_RELATION
1318,1,MOVE
1320,2,CREATE_OBJECT
1322,2,CREATE_OBJECT
1324,2,MOVE
1325,1,MOVE
1326,1,REMOVE_OBJ_FROM_GROUP
1326,1,REMOVE_OBJ_FROM_GROUP
1326,2,UPDATE_RELATION
1326,2,ADD_OBJ_TO_GROUP
1326,2,SHRINK
1326,2,MOVE
1344,1,CREATE_OBJECT
1345,3,CREATE_OBJECT
1346,1,MOVE
1347,3,MOVE
1349,3,UPDATE_RELATION
1349,3,SHRINK
1349,3,MOVE
1350,3,NORMAL
1353,3,UPDATE_RELATION
1353,3,UPDATE_RELATION
1353,3,SHRINK
1353,3,ROTATE
1354,3,UPDATE_RELATION
1354,3,MOVE
1356,1,UPDATE_RELATION
1356,1,MOVE
1356,3,UPDATE_RELATION
1356,3,SHRINK
1356,3,MOVE
1359,2,MOVE
1361,3,MOVE
1363,2,MOVE
1364,1,MOVE
1365,1,ENLARGE
1374,1,SHRINK
1378,1,REMOVE_OBJ_FROM_GROUP
1378,1,REMOVE_OBJ_FROM_GROUP
1378,1,MOVE
1380,1,UPDATE_RELATION
1380,1,MOVE
1422,1,REMOVE_OBJ_FROM_GROUP
1422,3,ADD_OBJ_TO_GROUP
1422,3,SHRINK
1422,3,MOVE
1424,1,MOVE
1428,3,MOVE
1429,3,NORMAL
1431,1,NORMAL
1431,3,MOVE
1438,1,SHRINK
1442,3,SHRINK
1442,1,CREATE_OBJECT
1444,1,CREATE_OBJECT
1444,1,REMOVE_OBJ_FROM_GROUP
1444,3,ADD_OBJ_TO_GROUP
1444,3,SHRINK
1444,3,MOVE
1447,1,ADD_OBJ_TO_GROUP
1447,1,SHRINK
1447,1,MOVE
1448,1,NORMAL
1450,1,ROTATE
1452,1,REMOVE_OBJ_FROM_GROUP
1452,1,REMOVE_OBJ_FROM_GROUP
1452,1,REMOVE_OBJ_FROM_GROUP
1452,1,REMOVE_OBJ_FROM_GROUP
1452,1,REMOVE_OBJ_FROM_GROUP
1452,1,REMOVE_OBJ_FROM_GROUP
1452,1,CREATE_OBJECT
1452,1,UPDATE_RELATION
1452,1,ADD_OBJ_TO_GROUP
1452,1,SHRINK
1452,1,MOVE
1459,1,MOVE
1466,1,NORMAL
1497,1,NORMAL
1499,1,SHRINK
1503,1,REMOVE_OBJ_FROM_GROUP
1503,1,ADD_OBJ_TO_GROUP
1503,1,SHRINK
1503,1,MOVE
1515,3,MOVE
1517,1,REMOVE_OBJ_FROM_GROUP
1517,3,REMOVE_OBJ_FROM_GROUP
1517,3,MOVE
1518,3,MOVE
1520,1,REMOVE_OBJ_FROM_GROUP
1520,3,REMOVE_OBJ_FROM_GROUP
1520,3,MOVE
1522,3,MOVE
1523,3,MOVE
1524,3,MOVE
1525,3,MOVE
1527,3,MOVE
1528,3,MOVE
1529,3,MOVE
1529,1,REMOVE_OBJ_FROM_GROUP
1529,3,ADD_OBJ_TO_GROUP
1529,3,SHRINK
1529,3,MOVE
1530,1,MOVE
1531,1,REMOVE_OBJ_FROM_GROUP
1531,3,REMOVE_OBJ_FROM_GROUP
1531,3,MOVE
1531,1,REMOVE_OBJ_FROM_GROUP
1531,1,REMOVE_OBJ_FROM_GROUP
1531,1,MOVE
1532,2,MOVE
1534,3,MOVE
1534,2,MOVE
1535,3,MOVE
1535,1,REMOVE_OBJ_FROM_GROUP
1535,1,REMOVE_OBJ_FROM_GROUP
1535,1,MOVE
1535,2,MOVE
1537,3,MOVE
1537,2,MOVE
1538,3,MOVE
1538,1,REMOVE_OBJ_FROM_GROUP
1538,2,REMOVE_OBJ_FROM_GROUP
1538,2,MOVE
1539,3,MOVE
1540,2,MOVE
1540,3,NORMAL
1542,2,SHRINK
1542,3,NORMAL
1545,3,MOVE
1545,2,SHRINK
1548,2,MOVE
1549,2,MOVE
1551,2,CREATE_OBJECT
1551,2,UPDATE_RELATION
1551,2,UPDATE_RELATION
1551,1,REMOVE_OBJ_FROM_GROUP
1551,1,REMOVE_OBJ_FROM_GROUP
1551,2,CREATE_OBJECT
1551,2,UPDATE_RELATION
1551,2,MOVE
1551,3,MOVE
1552,2,MOVE
1553,2,DELETE_RELATION
1553,2,MOVE
1555,2,DELETE_RELATION
1555,1,REMOVE_OBJ_FROM_GROUP
1555,2,REMOVE_OBJ_FROM_GROUP
1555,2,MOVE
1555,3,MOVE
1556,3,MOVE
1570,3,SHOW_STATISTICS
1570,1,INTERACTION_TIME
1570,1,SLIP_INTERACTION
1570,1,GROUP_INTERACTION
1570,1,NOTES_INTERACTION
1570,1,REL_INTERACTION
1570,2,INTERACTION_TIME
1570,2,SLIP_INTERACTION
1570,2,GROUP_INTERACTION
1570,2,NOTES_INTERACTION
1570,2,REL_INTERACTION
1570,3,INTERACTION_TIME
1570,3,SLIP_INTERACTION
1570,3,GROUP_INTERACTION
1570,3,NOTES_INTERACTION
1570,3,REL_INTERACTION
1582,3,CREATE_OBJECT
1584,3,MOVE
1585,3,MOVE
1589,1,SHOW_STATISTICS
1589,1,INTERACTION_TIME
1589,1,SLIP_INTERACTION
1589,1,GROUP_INTERACTION
1589,1,NOTES_INTERACTION
1589,1,REL_INTERACTION
1589,2,INTERACTION_TIME
1589,2,SLIP_INTERACTION
1589,2,GROUP_INTERACTION
1589,2,NOTES_INTERACTION
1589,2,REL_INTERACTION
1589,3,INTERACTION_TIME
1589,3,SLIP_INTERACTION
1589,3,GROUP_INTERACTION
1589,3,NOTES_INTERACTION
1589,3,REL_INTERACTION
1612,3,MOVE
1612,3,MOVE
1613,3,MOVE
1617,2,CREATE_OBJECT
1620,2,MOVE
1622,1,MOVE
1649,2,MOVE
1655,3,MOVE
1658,3,MOVE
1659,3,MOVE
1660,3,MOVE
1660,1,MOVE
1660,3,MOVE
1661,1,MOVE
1662,1,MOVE
1664,2,MOVE
1665,2,MOVE
1688,2,MOVE
1689,2,UPDATE_RELATION
1689,2,UPDATE_RELATION
1689,1,MOVE
1692,2,MOVE
1695,2,NORMAL
1695,2,UPDATE_RELATION
1695,2,UPDATE_RELATION
1696,2,UPDATE_RELATION
1696,2,UPDATE_RELATION
1698,2,MOVE
1698,1,UPDATE_RELATION
1698,1,MOVE
1699,2,MOVE
1700,1,MOVE
1701,1,UPDATE_RELATION
1701,1,MOVE
1703,2,MOVE
1705,2,MOVE
1706,2,SHRINK
1707,2,SHRINK
1707,2,UPDATE_RELATION
1707,2,UPDATE_RELATION
1707,2,ROTATE
1707,2,CREATE_OBJECT
1707,2,UPDATE_RELATION
1707,2,UPDATE_RELATION
1707,2,UPDATE_RELATION
1708,2,SHRINK
1708,2,NORMAL
1708,2,CREATE_OBJECT
1708,2,UPDATE_RELATION
1708,2,UPDATE_RELATION
1708,2,UPDATE_RELATION
1708,2,ROTATE
1709,2,CREATE_OBJECT
1709,2,UPDATE_RELATION
1709,2,UPDATE_RELATION
1709,2,UPDATE_RELATION
1709,3,MOVE
1710,2,CREATE_OBJECT
1710,2,UPDATE_RELATION
1710,2,UPDATE_RELATION
1710,2,UPDATE_RELATION
1711,1,MOVE
1712,2,MOVE
1712,3,MOVE
1713,1,MOVE
1715,1,CREATE_OBJECT
1715,1,UPDATE_RELATION
1715,1,UPDATE_RELATION
1715,1,MOVE
1715,3,MOVE
1717,1,MOVE
1718,1,MOVE
1719,1,DELETE_RELATION
1719,1,MOVE
1721,1,MOVE
1722,1,MOVE
1724,1,MOVE
1730,2,CREATE_OBJECT
1730,2,UPDATE_RELATION
1730,2,MOVE
1731,1,MOVE
1732,1,MOVE
1733,2,MOVE
1734,2,MOVE
1736,3,MOVE
1736,2,UPDATE_RELATION
1736,2,MOVE
1739,3,MOVE
1741,2,MOVE
1745,2,MOVE
1746,2,MOVE
1747,2,MOVE
1748,2,MOVE
1749,2,MOVE
1749,2,DELETE_RELATION
1749,2,CREATE_OBJECT
1749,2,UPDATE_RELATION
1750,1,MOVE
1751,1,MOVE
1752,1,MOVE
1753,1,MOVE
1755,1,MOVE
1756,3,MOVE
1756,1,MOVE
1757,1,MOVE
1758,2,SHRINK
1758,2,NORMAL
1759,2,ROTATE
1761,2,MOVE
1766,1,MOVE
1767,1,UPDATE_RELATION
1767,1,MOVE
1768,1,DELETE_RELATION
1768,1,MOVE
1769,3,MOVE
1771,1,MOVE
1771,3,MOVE
1772,1,CREATE_OBJECT
1772,1,UPDATE_RELATION
1772,1,MOVE
1772,3,CREATE_OBJECT
1775,2,MOVE
1775,1,MOVE
1775,2,ENLARGE
1775,2,NORMAL
1776,2,ROTATE
1777,1,UPDATE_RELATION
1777,1,MOVE
1778,1,MOVE
1779,2,UPDATE_RELATION
1779,2,MOVE
1780,1,CREATE_OBJECT
1782,2,MOVE
1782,1,UPDATE_RELATION
1782,1,MOVE
1784,3,MOVE
1785,3,ENLARGE
1786,2,UPDATE_RELATION
1786,2,MOVE
1786,3,MOVE
1787,1,MOVE
1788,2,DELETE_NOTE
1788,1,UPDATE_NOTE
1790,3,MOVE
1798,1,REMOVE_OBJ_FROM_GROUP
1798,3,REMOVE_OBJ_FROM_GROUP
1798,3,MOVE
1799,3,NORMAL
1801,3,MOVE
1808,3,MOVE
1822,3,SHRINK
1824,3,MOVE
1837,1,LINEAR_SEQ
1846,1,MOVE
1847,1,MOVE
1849,3,MOVE
1850,3,MOVE
1851,3,MOVE
1854,3,MOVE
1856,1,MOVE
1857,1,MOVE
1858,1,MOVE
1876,1,MOVE
1877,1,MOVE
1879,1,MOVE
1882,1,MOVE
1885,1,MOVE
1913,1,MOVE
1917,2,MOVE
1923,1,MOVE
1923,3,CREATE_OBJECT
1925,3,MOVE
1926,3,MOVE
1928,1,UPDATE_RELATION
1928,1,MOVE
1935,1,MOVE
1938,2,CREATE_OBJECT
1940,2,NORMAL
1942,2,ROTATE
1944,2,CREATE_OBJECT
1944,2,UPDATE_RELATION
1944,2,MOVE
1946,2,MOVE
1955,2,UPDATE_RELATION
1955,2,UPDATE_RELATION
1955,2,MOVE
1957,2,MOVE
1958,1,UPDATE_RELATION
1958,1,UPDATE_RELATION
1958,1,MOVE
1960,2,CREATE_OBJECT
1961,2,CREATE_OBJECT
1965,2,MOVE
1969,2,UPDATE_RELATION
1969,2,MOVE
1977,3,MOVE
1980,3,MOVE
1985,2,MOVE
1985,3,MOVE
1986,2,MOVE
1986,3,MOVE
1989,3,CREATE_OBJECT
1990,3,UPDATE_RELATION
1990,3,MOVE
1997,2,MOVE
2000,1,MOVE
2001,2,CREATE_OBJECT
2006,1,CREATE_OBJECT
2008,1,UPDATE_RELATION
2008,1,MOVE
2009,1,MOVE
2012,1,UPDATE_RELATION
2012,1,MOVE
2015,1,MOVE
2018,1,UPDATE_RELATION
2018,1,MOVE
2021,1,CREATE_OBJECT
2024,1,UPDATE_RELATION
2024,1,MOVE
2032,3,MOVE
2034,3,MOVE
2036,3,MOVE
2037,1,MOVE
2044,3,MOVE
2048,3,CREATE_OBJECT
2049,3,CREATE_OBJECT
2051,3,MOVE
2052,3,MOVE
2053,3,MOVE
2056,3,UPDATE_RELATION
2056,3,MOVE
2057,3,MOVE
2058,3,UPDATE_RELATION
2058,3,UPDATE_RELATION
2058,3,CREATE_OBJECT
2058,3,UPDATE_RELATION
2058,3,UPDATE_RELATION
2058,3,UPDATE_RELATION
2070,1,MOVE
2072,1,MOVE
2082,1,MOVE
2093,1,MOVE
2096,3,MOVE
2099,1,MOVE
2103,1,MOVE
2108,2,MOVE
2170,1,MOVE
2262,3,MOVE
2296,1,MOVE
2322,1,MOVE
2322,1,CREATE_OBJECT
2322,1,UPDATE_NOTE
2322,1,SAVE
2322,1,CLOSING
2322,1,INTERACTION_TIME
2322,1,SLIP_INTERACTION
2322,1,GROUP_INTERACTION
2322,1,NOTES_INTERACTION
2322,1,REL_INTERACTION
2322,2,INTERACTION_TIME
2322,2,SLIP_INTERACTION
2322,2,GROUP_INTERACTION
2322,2,NOTES_INTERACTION
2322,2,REL_INTERACTION
2322,3,INTERACTION_TIME
2322,3,SLIP_INTERACTION
2322,3,GROUP_INTERACTION
2322,3,NOTES_INTERACTION
2322,3,REL_INTERACTION
2322,1,UPDATE_NOTE
2322,1,UPDATE_NOTE
2322,1,UPDATE_NOTE
2322,1,UPDATE_NOTE
