32,3,ENLARGE
36,3,MOVE
37,3,MOVE
38,3,MOVE
51,3,MOVE
52,3,SHRINK
54,3,MOVE
54,2,MOVE
55,3,MOVE
56,2,ENLARGE
57,2,MOVE
65,3,SHRINK
67,3,MOVE
69,2,MOVE
70,2,ENLARGE
72,2,MOVE
79,2,SHRINK
81,2,MOVE
82,3,MOVE
84,2,MOVE
86,2,ENLARGE
88,2,MOVE
94,3,SHRINK
97,3,MOVE
100,2,MOVE
102,2,MOVE
103,2,ENLARGE
104,2,MOVE
114,3,SHRINK
115,3,MOVE
117,3,ENLARGE
118,3,MOVE
119,3,MOVE
120,3,MOVE
128,3,SHRINK
130,3,MOVE
131,3,MOVE
133,2,MOVE
134,2,ENLARGE
135,2,MOVE
143,3,SHRINK
146,3,MOVE
148,3,MOVE
149,3,MOVE
151,2,MOVE
151,3,ENLARGE
152,3,MOVE
153,3,MOVE
161,3,SHRINK
163,2,MOVE
164,2,ENLARGE
165,3,MOVE
166,2,MOVE
177,2,SHRINK
179,2,MOVE
181,3,MOVE
182,3,MOVE
183,3,ENLARGE
184,3,MOVE
185,3,MOVE
186,3,MOVE
186,3,MOVE
196,3,SHRINK
197,3,MOVE
200,2,MOVE
201,3,MOVE
203,3,NORMAL
211,3,SHRINK
213,3,MOVE
215,2,MOVE
216,3,MOVE
217,3,ENLARGE
218,3,MOVE
219,3,MOVE
220,3,MOVE
224,3,SHRINK
225,3,MOVE
227,3,MOVE
227,2,MOVE
228,3,ENLARGE
228,2,MOVE
229,2,MOVE
229,3,MOVE
230,2,MOVE
232,2,MOVE
242,2,SHRINK
244,2,MOVE
247,2,MOVE
248,2,MOVE
249,2,ENLARGE
250,2,MOVE
262,2,MOVE
264,2,SHRINK
265,2,MOVE
266,2,MOVE
267,2,MOVE
268,2,ENLARGE
271,2,MOVE
289,2,SHRINK
292,2,MOVE
296,2,MOVE
298,2,ENLARGE
299,2,MOVE
309,2,SHRINK
310,2,MOVE
311,2,MOVE
313,2,MOVE
315,2,ENLARGE
316,2,MOVE
327,2,SHRINK
329,2,MOVE
331,2,MOVE
332,2,ENLARGE
333,2,MOVE
347,3,SHRINK
347,3,NORMAL
347,3,SHRINK
347,3,NORMAL
347,3,SHRINK
347,3,NORMAL
347,3,NORMAL
349,3,SHRINK
351,3,MOVE
355,2,MOVE
358,2,ENLARGE
360,2,MOVE
384,2,MOVE
385,2,SHRINK
386,2,MOVE
388,2,MOVE
391,2,MOVE
391,2,MOVE
392,2,ENLARGE
394,2,MOVE
403,3,SHRINK
405,3,MOVE
406,2,MOVE
408,2,MOVE
408,2,MOVE
409,2,ENLARGE
410,2,MOVE
418,2,SHRINK
419,2,MOVE
422,2,MOVE
423,2,ENLARGE
424,2,MOVE
425,3,MOVE
437,2,SHRINK
439,2,MOVE
440,3,NORMAL
441,1,SAVE
441,1,INIT_STAGE2
441,1,INTERACTION_TIME
441,1,SLIP_INTERACTION
441,2,INTERACTION_TIME
441,2,SLIP_INTERACTION
441,3,INTERACTION_TIME
441,3,SLIP_INTERACTION
445,3,MOVE
450,3,ENLARGE
452,3,MOVE
453,3,MOVE
460,3,SHRINK
462,3,MOVE
465,3,MOVE
466,3,MOVE
471,3,CREATE_OBJECT
473,3,MOVE
475,3,MOVE
478,3,ROTATE
483,1,MOVE
491,3,NORMAL
494,3,ROTATE
516,1,ENTER_GROUP_NAME
518,3,MOVE
518,3,MOVE
521,3,MOVE
521,2,MOVE
522,2,ENLARGE
523,2,MOVE
525,2,SHRINK
526,2,MOVE
527,3,MOVE
535,3,MOVE
537,3,NORMAL
537,3,MOVE
538,2,MOVE
539,3,SHRINK
540,2,NORMAL
541,2,MOVE
542,3,ADD_OBJ_TO_GROUP
542,3,SHRINK
542,3,MOVE
544,1,MOVE
547,3,MOVE
548,2,MOVE
549,3,NORMAL
551,3,MOVE
552,3,MOVE
553,3,MOVE
554,2,SHRINK
555,3,SHRINK
555,2,MOVE
556,2,MOVE
557,3,ADD_OBJ_TO_GROUP
557,3,SHRINK
557,3,MOVE
557,2,NORMAL
558,2,MOVE
560,1,ROTATE
565,3,MOVE
565,2,MOVE
568,3,SHRINK
570,3,ADD_OBJ_TO_GROUP
570,3,SHRINK
570,3,MOVE
571,2,MOVE
572,2,NORMAL
573,2,MOVE
574,3,MOVE
575,2,SHRINK
575,3,MOVE
576,2,MOVE
577,3,MOVE
577,2,MOVE
578,2,NORMAL
579,2,MOVE
580,2,SHRINK
580,2,MOVE
581,2,MOVE
582,2,NORMAL
583,2,MOVE
585,2,SHRINK
586,2,MOVE
587,2,MOVE
589,2,ENLARGE
589,3,MOVE
591,2,MOVE
593,2,SHRINK
593,1,ROTATE
594,3,ADD_OBJ_TO_GROUP
594,3,SHRINK
594,3,MOVE
595,2,MOVE
596,2,MOVE
596,3,MOVE
597,3,MOVE
597,2,ENLARGE
597,3,MOVE
598,2,MOVE
599,3,ENLARGE
600,2,SHRINK
600,3,ADD_OBJ_TO_GROUP
600,3,SHRINK
600,3,MOVE
601,2,MOVE
602,3,NORMAL
602,2,MOVE
602,1,REMOVE_OBJ_FROM_GROUP
602,3,REMOVE_OBJ_FROM_GROUP
603,1,MOVE
603,2,NORMAL
604,2,MOVE
607,3,MOVE
608,3,SHRINK
610,3,MOVE
613,3,CREATE_OBJECT
614,1,MOVE
633,3,MOVE
634,3,ENTER_GROUP_NAME
635,3,MOVE
637,3,MOVE
639,2,MOVE
639,3,ADD_OBJ_TO_GROUP
639,3,SHRINK
639,3,MOVE
640,2,SHRINK
641,3,MOVE
641,2,MOVE
642,2,MOVE
642,3,MOVE
643,2,NORMAL
644,2,MOVE
644,3,NORMAL
646,3,MOVE
646,2,SHRINK
648,3,SHRINK
649,2,ADD_OBJ_TO_GROUP
649,2,SHRINK
649,2,MOVE
650,3,ADD_OBJ_TO_GROUP
650,3,SHRINK
650,3,MOVE
651,3,MOVE
652,3,MOVE
652,2,MOVE
653,3,MOVE
653,3,MOVE
653,2,NORMAL
654,3,MOVE
654,2,MOVE
655,3,MOVE
656,3,MOVE
657,2,MOVE
658,3,MOVE
661,2,SHRINK
662,2,ADD_OBJ_TO_GROUP
662,2,SHRINK
662,2,MOVE
665,3,MOVE
665,2,MOVE
666,3,MOVE
666,2,NORMAL
667,3,MOVE
667,2,MOVE
668,3,MOVE
669,3,MOVE
669,3,MOVE
670,3,MOVE
671,2,SHRINK
672,3,NORMAL
672,2,MOVE
673,3,MOVE
674,2,MOVE
674,3,MOVE
674,2,ENLARGE
674,2,NORMAL
675,2,ROTATE
676,2,MOVE
676,3,SHRINK
676,2,MOVE
677,2,MOVE
680,3,MOVE
680,2,SHRINK
682,2,MOVE
683,3,MOVE
683,1,MOVE
684,3,MOVE
684,3,MOVE
685,1,MOVE
685,2,MOVE
686,3,MOVE
686,2,NORMAL
710,2,MOVE
712,3,MOVE
718,2,SHRINK
719,2,MOVE
722,3,MOVE
724,1,MOVE
724,3,CREATE_OBJECT
734,3,ROTATE
735,3,MOVE
737,3,MOVE
747,1,ENTER_GROUP_NAME
749,3,MOVE
751,3,ADD_OBJ_TO_GROUP
751,3,SHRINK
751,3,MOVE
752,3,MOVE
752,2,MOVE
754,2,NORMAL
757,2,SHRINK
758,2,ADD_OBJ_TO_GROUP
758,2,SHRINK
758,2,MOVE
759,2,MOVE
760,2,MOVE
761,2,MOVE
762,2,MOVE
762,3,NORMAL
763,3,MOVE
764,2,MOVE
765,3,MOVE
766,3,SHRINK
766,2,MOVE
768,3,ADD_OBJ_TO_GROUP
768,3,SHRINK
768,3,MOVE
774,2,CREATE_OBJECT
776,2,MOVE
784,1,ENTER_GROUP_NAME
785,2,MOVE
786,2,ADD_OBJ_TO_GROUP
786,2,SHRINK
786,2,MOVE
787,2,MOVE
788,2,MOVE
789,3,CREATE_OBJECT
789,2,ADD_OBJ_TO_GROUP
789,2,SHRINK
789,2,MOVE
790,2,NORMAL
792,2,SHRINK
793,1,REMOVE_OBJ_FROM_GROUP
793,2,REMOVE_OBJ_FROM_GROUP
793,3,MOVE
793,2,MOVE
794,2,MOVE
794,3,MOVE
795,2,NORMAL
795,3,CREATE_OBJECT
795,3,UPDATE_RELATION
795,3,MOVE
796,2,MOVE
796,3,DELETE_RELATION
796,3,CREATE_OBJECT
796,3,UPDATE_RELATION
799,2,SHRINK
799,3,MOVE
799,3,DELETE_RELATION
799,1,REMOVE_OBJ_FROM_GROUP
799,1,REMOVE_OBJ_FROM_GROUP
799,3,CREATE_OBJECT
799,3,UPDATE_RELATION
800,3,ADD_OBJ_TO_GROUP
800,3,SHRINK
800,3,MOVE
800,2,ADD_OBJ_TO_GROUP
800,2,SHRINK
800,2,MOVE
801,1,REMOVE_OBJ_FROM_GROUP
801,3,REMOVE_OBJ_FROM_GROUP
801,3,MOVE
802,2,MOVE
803,2,MOVE
805,3,MOVE
805,3,MOVE
806,2,MOVE
806,2,NORMAL
807,3,MOVE
808,3,MOVE
810,2,SHRINK
811,3,MOVE
812,2,ADD_OBJ_TO_GROUP
812,2,SHRINK
812,2,MOVE
813,3,MOVE
814,3,MOVE
814,2,NORMAL
814,3,MOVE
814,2,NORMAL
815,3,MOVE
816,2,NORMAL
816,2,SHRINK
816,3,MOVE
818,3,MOVE
819,2,MOVE
821,2,MOVE
822,2,ADD_OBJ_TO_GROUP
822,2,SHRINK
822,2,MOVE
828,3,MOVE
829,2,MOVE
830,3,MOVE
830,2,NORMAL
831,3,MOVE
831,2,MOVE
831,3,MOVE
832,3,MOVE
833,3,MOVE
836,2,MOVE
836,3,MOVE
840,2,SHRINK
841,3,MOVE
841,2,MOVE
844,2,ADD_OBJ_TO_GROUP
844,2,SHRINK
844,2,MOVE
844,3,MOVE
845,3,MOVE
846,2,MOVE
848,2,MOVE
849,2,MOVE
850,2,NORMAL
851,2,MOVE
853,2,SHRINK
856,2,MOVE
857,2,MOVE
859,2,ADD_OBJ_TO_GROUP
859,2,SHRINK
859,2,MOVE
860,3,ENLARGE
865,3,SHRINK
867,3,MOVE
872,3,MOVE
873,3,MOVE
874,3,MOVE
875,3,MOVE
878,3,MOVE
879,3,MOVE
880,3,MOVE
882,3,MOVE
883,3,MOVE
885,3,ENLARGE
886,3,MOVE
887,2,ADD_OBJ_TO_GROUP
887,2,SHRINK
887,2,MOVE
889,3,SHRINK
892,3,MOVE
894,2,CREATE_OBJECT
896,3,MOVE
900,1,ENTER_GROUP_NAME
902,2,MOVE
903,3,ADD_OBJ_TO_GROUP
903,3,SHRINK
903,3,MOVE
904,3,MOVE
905,3,NORMAL
907,2,MOVE
907,3,MOVE
908,2,NORMAL
909,3,SHRINK
912,2,SHRINK
914,2,NORMAL
914,3,MOVE
915,2,ADD_OBJ_TO_GROUP
915,2,SHRINK
915,2,MOVE
917,3,CREATE_OBJECT
917,1,REMOVE_OBJ_FROM_GROUP
917,2,REMOVE_OBJ_FROM_GROUP
917,2,ADD_OBJ_TO_GROUP
917,2,SHRINK
917,2,MOVE
923,1,ENTER_GROUP_NAME
925,2,MOVE
926,3,ADD_OBJ_TO_GROUP
926,3,SHRINK
926,3,MOVE
928,3,NORMAL
928,2,MOVE
929,3,MOVE
930,1,REMOVE_OBJ_FROM_GROUP
930,2,REMOVE_OBJ_FROM_GROUP
930,2,ADD_OBJ_TO_GROUP
930,2,SHRINK
930,2,MOVE
931,3,MOVE
931,3,MOVE
933,1,REMOVE_OBJ_FROM_GROUP
933,2,REMOVE_OBJ_FROM_GROUP
933,2,ADD_OBJ_TO_GROUP
933,2,SHRINK
933,2,MOVE
934,1,MOVE
934,2,MOVE
935,3,MOVE
938,3,SHRINK
939,2,MOVE
941,3,ADD_OBJ_TO_GROUP
941,3,SHRINK
941,3,MOVE
941,2,MOVE
942,2,MOVE
943,3,MOVE
945,3,MOVE
946,3,NORMAL
947,2,MOVE
948,3,MOVE
949,3,MOVE
952,3,SHRINK
955,3,ADD_OBJ_TO_GROUP
955,3,SHRINK
955,3,MOVE
955,1,SAVE
955,1,INIT_STAGE3
955,1,INTERACTION_TIME
955,1,SLIP_INTERACTION
955,1,GROUP_INTERACTION
955,1,NOTES_INTERACTION
955,1,REL_INTERACTION
955,2,INTERACTION_TIME
955,2,SLIP_INTERACTION
955,2,GROUP_INTERACTION
955,2,NOTES_INTERACTION
955,2,REL_INTERACTION
955,3,INTERACTION_TIME
955,3,SLIP_INTERACTION
955,3,GROUP_INTERACTION
955,3,NOTES_INTERACTION
955,3,REL_INTERACTION
974,3,CREATE_OBJECT
986,3,ROTATE
992,3,MOVE
993,3,MOVE
996,1,MOVE
1004,2,ROTATE
1006,3,MOVE
1006,2,MOVE
1011,2,MOVE
1015,3,MOVE
1020,2,MOVE
1025,2,MOVE
1025,3,DELETE_NOTE
1025,1,UPDATE_NOTE
1028,3,MOVE
1030,3,MOVE
1033,1,REMOVE_OBJ_FROM_GROUP
1033,2,REMOVE_OBJ_FROM_GROUP
1033,2,MOVE
1037,3,NORMAL
1038,3,MOVE
1039,3,SHRINK
1041,3,MOVE
1042,3,MOVE
1050,2,MOVE
1052,2,MOVE
1053,2,NORMAL
1057,1,REMOVE_OBJ_FROM_GROUP
1057,2,REMOVE_OBJ_FROM_GROUP
1057,2,ADD_OBJ_TO_GROUP
1057,2,SHRINK
1058,1,REMOVE_OBJ_FROM_GROUP
1058,2,ADD_OBJ_TO_GROUP
1058,2,SHRINK
1058,2,MOVE
1059,1,REMOVE_OBJ_FROM_GROUP
1059,1,REMOVE_OBJ_FROM_GROUP
1059,1,MOVE
1060,2,MOVE
1061,2,NORMAL
1062,2,ADD_OBJ_TO_GROUP
1062,2,SHRINK
1064,2,NORMAL
1067,1,REMOVE_OBJ_FROM_GROUP
1067,2,REMOVE_OBJ_FROM_GROUP
1067,2,MOVE
1069,1,SHRINK
1069,2,SHRINK
1071,1,SHRINK
1071,3,SHRINK
1072,3,NORMAL
1072,1,SHRINK
1073,3,MOVE
1074,1,SHRINK
1075,3,SHRINK
1075,1,SHRINK
1078,1,ENLARGE
1078,3,MOVE
1079,1,SHRINK
1080,1,NORMAL
1081,2,CREATE_OBJECT
1081,1,SHRINK
1082,2,MOVE
1083,2,NORMAL
1085,2,ROTATE
1088,2,UPDATE_RELATION
1088,2,MOVE
1088,2,MOVE
1093,3,MOVE
1096,3,MOVE
1098,3,MOVE
1111,3,MOVE
1113,1,REMOVE_OBJ_FROM_GROUP
1113,2,REMOVE_OBJ_FROM_GROUP
1113,2,MOVE
1114,2,NORMAL
1116,2,ADD_OBJ_TO_GROUP
1116,2,SHRINK
1116,2,MOVE
1118,2,MOVE
1119,2,NORMAL
1120,2,MOVE
1125,1,REMOVE_OBJ_FROM_GROUP
1125,2,REMOVE_OBJ_FROM_GROUP
1125,2,MOVE
1129,2,SHRINK
1130,2,ADD_OBJ_TO_GROUP
1130,2,SHRINK
1130,2,MOVE
1133,3,NORMAL
1136,1,MOVE
1136,3,MOVE
1138,3,SHRINK
1139,3,MOVE
1139,1,MOVE
1143,3,ENLARGE
1144,1,MOVE
1149,3,NORMAL
1150,3,ADD_OBJ_TO_GROUP
1150,3,SHRINK
1152,3,SHRINK
1152,1,REMOVE_OBJ_FROM_GROUP
1152,3,REMOVE_OBJ_FROM_GROUP
1160,3,NORMAL
1165,3,SHRINK
1167,2,MOVE
1168,2,MOVE
1169,2,NORMAL
1171,2,SHRINK
1172,2,MOVE
1173,3,MOVE
1174,2,MOVE
1175,3,NORMAL
1175,2,MOVE
1176,2,MOVE
1177,3,SHRINK
1177,3,SHRINK
1178,2,NORMAL
1179,3,MOVE
1179,3,MOVE
1180,2,SHRINK
1180,3,MOVE
1181,2,MOVE
1181,3,MOVE
1183,3,MOVE
1185,3,MOVE
1188,3,MOVE
1189,3,MOVE
1192,2,NORMAL
1192,3,MOVE
1193,3,MOVE
1194,2,SHRINK
1196,2,MOVE
1197,2,NORMAL
1199,2,SHRINK
1199,1,NORMAL
1199,3,MOVE
1200,2,MOVE
1201,3,CREATE_OBJECT
1202,3,ADD_OBJ_TO_GROUP
1202,3,SHRINK
1202,1,ENLARGE
1203,3,MOVE
1205,1,MOVE
1207,1,SHRINK
1209,1,MOVE
1212,1,MOVE
1213,1,NORMAL
1215,1,MOVE
1222,1,SHRINK
1225,1,MOVE
1226,1,NORMAL
1240,1,REMOVE_OBJ_FROM_GROUP
1240,2,REMOVE_OBJ_FROM_GROUP
1240,2,ADD_OBJ_TO_GROUP
1240,2,SHRINK
1240,2,MOVE
1241,2,NORMAL
1243,1,REMOVE_OBJ_FROM_GROUP
1243,2,REMOVE_OBJ_FROM_GROUP
1243,2,MOVE
1245,2,SHRINK
1246,2,ADD_OBJ_TO_GROUP
1246,2,SHRINK
1246,2,MOVE
1247,1,REMOVE_OBJ_FROM_GROUP
1247,2,REMOVE_OBJ_FROM_GROUP
1247,2,MOVE
1248,2,NORMAL
1250,2,MOVE
1252,2,SHRINK
1253,3,MOVE
1254,2,ADD_OBJ_TO_GROUP
1254,2,SHRINK
1254,2,MOVE
1254,1,REMOVE_OBJ_FROM_GROUP
1254,3,ADD_OBJ_TO_GROUP
1254,3,SHRINK
1254,3,MOVE
1255,3,ENLARGE
1255,1,REMOVE_OBJ_FROM_GROUP
1255,3,REMOVE_OBJ_FROM_GROUP
1256,3,ADD_OBJ_TO_GROUP
1256,3,SHRINK
1256,3,MOVE
1257,1,REMOVE_OBJ_FROM_GROUP
1257,2,REMOVE_OBJ_FROM_GROUP
1257,2,ADD_OBJ_TO_GROUP
1257,2,SHRINK
1257,2,MOVE
1257,1,MOVE
1258,2,NORMAL
1258,3,SHRINK
1258,1,MOVE
1258,1,REMOVE_OBJ_FROM_GROUP
1258,2,REMOVE_OBJ_FROM_GROUP
1260,2,MOVE
1261,3,DELETE_NOTE
1261,1,UPDATE_NOTE
1261,2,SHRINK
1262,2,ADD_OBJ_TO_GROUP
1262,2,SHRINK
1262,2,MOVE
1262,3,MOVE
1266,3,MOVE
1266,1,NORMAL
1268,1,MOVE
1271,3,ROTATE
1275,3,MOVE
1276,2,SHRINK
1278,3,MOVE
1278,1,REMOVE_OBJ_FROM_GROUP
1278,1,REMOVE_OBJ_FROM_GROUP
1278,1,MOVE
1279,1,REMOVE_OBJ_FROM_GROUP
1279,2,ADD_OBJ_TO_GROUP
1279,2,SHRINK
1279,2,MOVE
1283,1,REMOVE_OBJ_FROM_GROUP
1283,2,REMOVE_OBJ_FROM_GROUP
1283,2,MOVE
1284,2,CREATE_OBJECT
1286,2,NORMAL
1287,2,NORMAL
1288,2,ROTATE
