80,1,ENLARGE
96,1,SHRINK
98,1,MOVE
98,3,SHRINK
99,3,ENLARGE
100,3,MOVE
121,3,SHRINK
122,3,MOVE
123,2,MOVE
123,3,MOVE
126,3,ENLARGE
128,3,MOVE
136,3,SHRINK
137,3,MOVE
138,2,MOVE
139,2,ENLARGE
140,2,MOVE
145,2,SHRINK
147,2,MOVE
148,1,MOVE
149,1,ENLARGE
149,1,NORMAL
150,1,ROTATE
153,1,NORMAL
154,1,ROTATE
158,1,NORMAL
159,1,ROTATE
165,1,SHRINK
167,1,MOVE
168,1,MOVE
168,3,ENLARGE
169,1,MOVE
170,3,MOVE
171,1,MOVE
175,3,SHRINK
176,3,MOVE
178,1,MOVE
179,1,MOVE
179,1,MOVE
182,2,MOVE
183,2,ENLARGE
184,2,MOVE
196,2,SHRINK
197,2,MOVE
198,1,ENLARGE
198,2,MOVE
208,1,SHRINK
210,1,MOVE
212,3,MOVE
212,2,MOVE
213,1,MOVE
213,3,ENLARGE
213,2,MOVE
215,3,MOVE
216,3,MOVE
216,1,MOVE
217,1,MOVE
219,3,SHRINK
221,3,MOVE
222,2,ENLARGE
223,2,MOVE
231,2,SHRINK
233,2,MOVE
235,1,MOVE
235,2,MOVE
235,3,MOVE
237,3,ENLARGE
238,3,MOVE
238,3,MOVE
243,3,SHRINK
246,3,MOVE
247,1,ENLARGE
255,1,MOVE
263,1,SHRINK
265,3,MOVE
266,1,MOVE
266,3,ENLARGE
267,3,MOVE
269,3,SHRINK
270,3,MOVE
270,3,MOVE
272,3,MOVE
272,2,MOVE
273,3,ENLARGE
274,3,MOVE
275,3,MOVE
282,3,SHRINK
285,3,MOVE
286,1,MOVE
286,3,MOVE
287,1,MOVE
288,2,ENLARGE
289,1,MOVE
290,2,MOVE
296,2,SHRINK
299,2,MOVE
299,1,ENLARGE
303,1,MOVE
307,1,SHRINK
310,3,ENLARGE
310,1,MOVE
311,3,MOVE
313,1,MOVE
318,3,SHRINK
319,3,MOVE
324,1,MOVE
325,2,MOVE
326,1,ENLARGE
326,2,MOVE
327,2,MOVE
327,1,MOVE
333,1,SHRINK
335,1,MOVE
337,3,MOVE
338,2,MOVE
339,3,MOVE
340,3,ENLARGE
341,2,NORMAL
341,1,MOVE
342,1,MOVE
343,1,MOVE
343,2,MOVE
344,3,MOVE
344,1,MOVE
345,2,SHRINK
345,1,MOVE
346,1,MOVE
347,2,MOVE
347,3,MOVE
354,3,SHRINK
356,3,MOVE
357,2,MOVE
358,2,MOVE
359,2,MOVE
360,2,ENLARGE
362,2,MOVE
366,3,SHRINK
368,3,MOVE
370,1,MOVE
370,2,MOVE
372,3,MOVE
372,2,NORMAL
374,2,MOVE
378,1,ENLARGE
379,2,SHRINK
381,1,MOVE
381,2,MOVE
385,1,MOVE
390,1,SHRINK
392,3,ENLARGE
393,1,MOVE
395,3,MOVE
401,3,SHRINK
404,3,MOVE
405,3,MOVE
407,3,MOVE
408,3,ENLARGE
415,3,SHRINK
416,3,MOVE
418,2,MOVE
419,2,NORMAL
421,2,MOVE
429,2,SHRINK
430,2,MOVE
431,3,MOVE
432,3,ENLARGE
432,1,SAVE
433,1,INIT_STAGE2
433,1,INTERACTION_TIME
433,1,SLIP_INTERACTION
433,2,INTERACTION_TIME
433,2,SLIP_INTERACTION
433,3,INTERACTION_TIME
433,3,SLIP_INTERACTION
435,3,MOVE
448,3,MOVE
449,1,CREATE_OBJECT
455,3,MOVE
472,3,MOVE
472,2,MOVE
482,1,ENTER_GROUP_NAME
485,2,MOVE
486,2,MOVE
488,3,MOVE
489,3,MOVE
490,3,MOVE
492,3,MOVE
494,3,DELETE_GROUP
497,3,MOVE
498,3,SHRINK
499,3,MOVE
508,1,MOVE
513,3,MOVE
513,2,MOVE
517,1,MOVE
518,2,NORMAL
519,1,MOVE
519,3,MOVE
520,3,MOVE
521,2,SHRINK
521,3,MOVE
522,1,MOVE
523,2,CREATE_OBJECT
529,1,ENTER_GROUP_NAME
531,3,MOVE
533,1,CREATE_OBJECT
541,1,ENTER_GROUP_NAME
544,1,ADD_OBJ_TO_GROUP
544,1,SHRINK
544,1,MOVE
547,2,MOVE
547,1,ADD_OBJ_TO_GROUP
547,1,SHRINK
547,1,MOVE
547,2,MOVE
548,2,ADD_OBJ_TO_GROUP
548,2,SHRINK
548,2,MOVE
550,1,ADD_OBJ_TO_GROUP
550,1,SHRINK
550,1,MOVE
550,2,MOVE
551,1,MOVE
551,2,MOVE
552,1,NORMAL
552,3,MOVE
555,2,MOVE
556,2,MOVE
557,1,SHRINK
557,3,MOVE
557,2,NORMAL
558,3,NORMAL
560,2,MOVE
560,3,SHRINK
561,1,MOVE
562,3,ADD_OBJ_TO_GROUP
562,3,SHRINK
562,3,MOVE
562,2,MOVE
563,2,MOVE
563,1,MOVE
565,1,MOVE
567,1,MOVE
568,1,MOVE
569,1,MOVE
571,1,MOVE
574,2,SHRINK
577,2,MOVE
581,2,CREATE_OBJECT
584,1,MOVE
594,1,ENTER_GROUP_NAME
597,2,MOVE
599,2,MOVE
600,2,MOVE
601,2,MOVE
601,2,MOVE
602,2,MOVE
604,2,MOVE
606,2,MOVE
609,2,ADD_OBJ_TO_GROUP
609,2,SHRINK
609,2,MOVE
609,2,MOVE
610,2,MOVE
612,1,MOVE
612,3,MOVE
614,3,ENLARGE
616,3,MOVE
617,3,SHRINK
618,3,MOVE
622,3,ENLARGE
623,3,SHRINK
627,3,ADD_OBJ_TO_GROUP
627,3,SHRINK
627,3,MOVE
628,3,MOVE
631,3,MOVE
632,3,ENLARGE
635,3,MOVE
638,3,SHRINK
639,3,MOVE
642,3,MOVE
643,3,MOVE
644,3,MOVE
645,3,MOVE
645,3,MOVE
647,3,ADD_OBJ_TO_GROUP
647,3,SHRINK
647,3,MOVE
648,3,MOVE
649,3,MOVE
651,2,MOVE
651,3,MOVE
651,3,MOVE
652,2,MOVE
653,2,NORMAL
653,3,ADD_OBJ_TO_GROUP
653,3,SHRINK
653,3,MOVE
655,3,MOVE
655,2,MOVE
659,2,MOVE
661,2,SHRINK
664,2,MOVE
665,3,MOVE
666,3,MOVE
668,3,MOVE
669,3,CREATE_OBJECT
670,1,CREATE_OBJECT
671,3,CREATE_OBJECT
671,3,UPDATE_RELATION
671,3,MOVE
671,2,NORMAL
674,2,SHRINK
674,3,ADD_OBJ_TO_GROUP
674,3,SHRINK
674,3,MOVE
677,2,ADD_OBJ_TO_GROUP
677,2,SHRINK
677,2,MOVE
683,3,MOVE
684,3,CREATE_OBJECT
685,1,REMOVE_OBJ_FROM_GROUP
685,1,REMOVE_OBJ_FROM_GROUP
685,3,UPDATE_RELATION
685,3,SHRINK
685,3,MOVE
694,3,MOVE
695,3,CREATE_OBJECT
699,3,UPDATE_RELATION
699,3,MOVE
701,3,MOVE
701,3,MOVE
702,3,UPDATE_RELATION
702,3,UPDATE_RELATION
703,3,MOVE
709,3,MOVE
711,2,MOVE
711,3,MOVE
712,2,NORMAL
712,3,MOVE
713,2,MOVE
717,2,SHRINK
719,2,MOVE
720,1,MOVE
722,2,MOVE
723,2,MOVE
727,2,ADD_OBJ_TO_GROUP
727,2,SHRINK
727,2,MOVE
728,3,MOVE
729,1,ENLARGE
729,2,MOVE
730,3,ENLARGE
731,2,NORMAL
732,3,SHRINK
732,1,ADD_OBJ_TO_GROUP
732,1,SHRINK
732,1,MOVE
732,2,MOVE
733,2,MOVE
736,1,REMOVE_OBJ_FROM_GROUP
736,1,REMOVE_OBJ_FROM_GROUP
736,1,MOVE
737,2,SHRINK
737,1,NORMAL
739,2,MOVE
742,3,ADD_OBJ_TO_GROUP
742,3,SHRINK
742,3,MOVE
742,1,MOVE
747,1,MOVE
748,1,MOVE
757,1,MOVE
758,1,MOVE
824,3,MOVE
825,3,ENLARGE
827,3,MOVE
831,2,CREATE_OBJECT
837,2,MOVE
843,1,ENTER_GROUP_NAME
846,2,MOVE
847,2,MOVE
848,2,MOVE
850,3,DELETE_GROUP
852,3,MOVE
852,2,MOVE
853,3,MOVE
854,3,MOVE
855,3,MOVE
855,2,MOVE
856,3,MOVE
857,2,MOVE
862,1,MOVE
864,1,SHRINK
871,3,CREATE_OBJECT
874,3,MOVE
879,1,ENTER_GROUP_NAME
881,2,CREATE_OBJECT
886,1,ENTER_GROUP_NAME
888,2,MOVE
889,2,MOVE
891,1,ADD_OBJ_TO_GROUP
891,1,SHRINK
891,1,MOVE
892,3,MOVE
893,2,SHRINK
894,1,REMOVE_OBJ_FROM_GROUP
894,3,ADD_OBJ_TO_GROUP
894,3,SHRINK
894,3,MOVE
895,2,ADD_OBJ_TO_GROUP
895,2,SHRINK
895,2,MOVE
896,3,MOVE
898,1,NORMAL
899,2,MOVE
901,2,NORMAL
902,1,SHRINK
902,2,MOVE
902,1,REMOVE_OBJ_FROM_GROUP
902,1,REMOVE_OBJ_FROM_GROUP
907,2,MOVE
908,2,SHRINK
909,2,ADD_OBJ_TO_GROUP
909,2,SHRINK
910,2,SHRINK
910,2,ROTATE
910,1,MOVE
911,1,REMOVE_OBJ_FROM_GROUP
911,3,REMOVE_OBJ_FROM_GROUP
911,3,MOVE
911,1,REMOVE_OBJ_FROM_GROUP
911,2,REMOVE_OBJ_FROM_GROUP
911,2,MOVE
912,3,NORMAL
912,1,MOVE
914,2,ADD_OBJ_TO_GROUP
914,2,SHRINK
914,2,MOVE
914,3,MOVE
915,3,SHRINK
916,1,MOVE
917,3,ADD_OBJ_TO_GROUP
917,3,SHRINK
917,3,MOVE
918,3,MOVE
918,1,MOVE
926,2,MOVE
928,2,MOVE
930,2,NORMAL
932,3,ADD_OBJ_TO_GROUP
932,3,SHRINK
932,3,MOVE
933,2,SHRINK
936,2,ADD_OBJ_TO_GROUP
936,2,SHRINK
936,2,MOVE
939,3,MOVE
940,2,MOVE
940,3,SHRINK
941,3,NORMAL
942,2,NORMAL
943,3,SHRINK
943,2,MOVE
945,3,MOVE
946,2,MOVE
946,3,MOVE
948,3,MOVE
948,2,SHRINK
949,3,ADD_OBJ_TO_GROUP
949,3,SHRINK
949,3,MOVE
951,2,ADD_OBJ_TO_GROUP
951,2,SHRINK
951,2,MOVE
952,2,MOVE
955,3,MOVE
957,3,NORMAL
957,1,REMOVE_OBJ_FROM_GROUP
957,3,REMOVE_OBJ_FROM_GROUP
958,3,MOVE
960,3,SHRINK
960,3,ADD_OBJ_TO_GROUP
960,3,SHRINK
961,3,MOVE
963,1,REMOVE_OBJ_FROM_GROUP
963,2,REMOVE_OBJ_FROM_GROUP
963,2,MOVE
964,2,NORMAL
965,2,MOVE
969,2,SHRINK
970,2,ADD_OBJ_TO_GROUP
970,2,SHRINK
970,2,MOVE
971,2,MOVE
972,2,MOVE
975,3,MOVE
976,3,MOVE
978,1,REMOVE_OBJ_FROM_GROUP
978,3,REMOVE_OBJ_FROM_GROUP
978,3,MOVE
979,1,CREATE_OBJECT
979,1,UPDATE_RELATION
979,1,MOVE
981,3,ADD_OBJ_TO_GROUP
981,3,SHRINK
981,3,MOVE
983,3,NORMAL
985,3,MOVE
986,3,MOVE
989,3,SHRINK
991,1,MOVE
991,3,ADD_OBJ_TO_GROUP
991,3,SHRINK
991,3,MOVE
994,3,MOVE
995,1,MOVE
995,3,MOVE
996,3,MOVE
999,3,MOVE
1005,1,NORMAL
1010,1,ADD_OBJ_TO_GROUP
1010,1,SHRINK
1010,1,MOVE
1014,1,MOVE
1015,1,CREATE_OBJECT
1017,1,REMOVE_OBJ_FROM_GROUP
1017,1,REMOVE_OBJ_FROM_GROUP
1017,1,REMOVE_OBJ_FROM_GROUP
1017,1,REMOVE_OBJ_FROM_GROUP
1017,1,CREATE_OBJECT
1017,1,UPDATE_RELATION
1017,1,ADD_OBJ_TO_GROUP
1017,1,SHRINK
1017,1,MOVE
1018,1,MOVE
1020,1,MOVE
1020,2,MOVE
1021,2,NORMAL
1022,2,MOVE
1027,2,SHRINK
1029,2,ADD_OBJ_TO_GROUP
1029,2,SHRINK
1029,2,MOVE
1032,3,NORMAL
1034,3,MOVE
1035,3,MOVE
1039,3,SHRINK
1040,3,MOVE
1047,3,CREATE_OBJECT
1054,3,MOVE
1080,1,ENTER_GROUP_NAME
1082,3,MOVE
1084,3,MOVE
1086,1,CREATE_OBJECT
1112,1,ENTER_GROUP_NAME
1122,2,MOVE
1124,2,NORMAL
1128,2,MOVE
1129,3,MOVE
1130,2,MOVE
1132,2,MOVE
1133,2,MOVE
1134,2,MOVE
1135,2,DELETE_GROUP
1138,3,MOVE
1138,3,MOVE
1139,3,MOVE
1141,3,MOVE
1142,3,ADD_OBJ_TO_GROUP
1142,3,SHRINK
1142,3,MOVE
1142,1,SAVE
1142,1,INIT_STAGE3
1142,1,INTERACTION_TIME
1142,1,SLIP_INTERACTION
1142,1,GROUP_INTERACTION
1142,1,NOTES_INTERACTION
1142,1,REL_INTERACTION
1142,2,INTERACTION_TIME
1142,2,SLIP_INTERACTION
1142,2,GROUP_INTERACTION
1142,2,NOTES_INTERACTION
1142,2,REL_INTERACTION
1142,3,INTERACTION_TIME
1142,3,SLIP_INTERACTION
1142,3,GROUP_INTERACTION
1142,3,NOTES_INTERACTION
1142,3,REL_INTERACTION
1153,3,MOVE
1168,3,MOVE
1179,1,REMOVE_OBJ_FROM_GROUP
1179,1,REMOVE_OBJ_FROM_GROUP
1179,1,ADD_OBJ_TO_GROUP
1179,1,SHRINK
1179,1,MOVE
1181,3,MOVE
1186,3,MOVE
1187,3,MOVE
1189,2,MOVE
1236,2,CREATE_OBJECT
1237,3,MOVE
1238,2,MOVE
1239,2,ADD_OBJ_TO_GROUP
1239,2,SHRINK
1239,2,MOVE
1240,2,MOVE
1242,3,MOVE
1266,1,REMOVE_OBJ_FROM_GROUP
1266,2,REMOVE_OBJ_FROM_GROUP
1266,2,MOVE
1267,2,NORMAL
1269,2,MOVE
1274,2,CREATE_OBJECT
1276,1,REMOVE_OBJ_FROM_GROUP
1276,3,REMOVE_OBJ_FROM_GROUP
1276,3,MOVE
1277,3,MOVE
1278,1,REMOVE_OBJ_FROM_GROUP
1278,3,REMOVE_OBJ_FROM_GROUP
1278,3,MOVE
1279,3,ADD_OBJ_TO_GROUP
1279,3,SHRINK
1279,3,MOVE
1280,3,MOVE
1280,1,UPDATE_RELATION
1280,1,MOVE
1283,1,MOVE
1285,1,UPDATE_RELATION
1285,1,MOVE
1285,3,MOVE
1287,1,MOVE
1289,1,CREATE_OBJECT
1289,1,UPDATE_RELATION
1289,1,UPDATE_RELATION
1289,1,MOVE
1292,1,MOVE
1296,1,UPDATE_RELATION
1296,1,MOVE
1298,1,UPDATE_RELATION
1298,1,MOVE
1300,1,MOVE
1302,1,UPDATE_RELATION
1302,1,MOVE
1303,1,MOVE
1304,1,UPDATE_RELATION
1304,1,MOVE
1305,1,MOVE
1306,1,MOVE
1307,1,UPDATE_RELATION
1307,1,MOVE
1308,2,MOVE
1309,1,UPDATE_RELATION
1309,1,UPDATE_RELATION
1309,1,MOVE
