80,1,ENLARGE
1309,2,MOVE
1311,2,MOVE
1312,1,MOVE
1314,1,MOVE
1315,3,MOVE
1316,1,MOVE
1319,1,MOVE
1320,2,MOVE
1322,2,NORMAL
1325,1,REMOVE_OBJ_FROM_GROUP
1325,2,REMOVE_OBJ_FROM_GROUP
1326,2,ADD_OBJ_TO_GROUP
1326,2,SHRINK
1326,2,MOVE
1327,1,REMOVE_OBJ_FROM_GROUP
1327,3,REMOVE_OBJ_FROM_GROUP
1327,3,MOVE
1327,1,REMOVE_OBJ_FROM_GROUP
1327,2,REMOVE_OBJ_FROM_GROUP
1327,2,MOVE
1328,2,NORMAL
1330,2,MOVE
1335,2,SHRINK
1336,2,MOVE
1337,2,MOVE
1338,1,MOVE
1340,1,REMOVE_OBJ_FROM_GROUP
1340,1,REMOVE_OBJ_FROM_GROUP
1340,1,MOVE
1341,3,MOVE
1342,1,CREATE_OBJECT
1344,1,ADD_OBJ_TO_GROUP
1344,1,ADD_OBJ_TO_GROUP
1344,3,DELETE_RELATION
1344,1,REMOVE_OBJ_FROM_GROUP
1344,1,REMOVE_OBJ_FROM_GROUP
1344,3,ADD_OBJ_TO_GROUP
1344,3,SHRINK
1344,3,MOVE
1344,1,CREATE_OBJECT
1345,3,MOVE
1346,2,NORMAL
1346,3,NORMAL
1348,3,MOVE
1349,1,REMOVE_OBJ_FROM_GROUP
1349,3,REMOVE_OBJ_FROM_GROUP
1349,3,MOVE
1349,2,SHRINK
1351,2,MOVE
1352,1,MOVE
1352,3,MOVE
1353,2,MOVE
1354,1,NORMAL
1357,1,SHRINK
1358,3,MOVE
1359,1,MOVE
1363,1,CREATE_OBJECT
1363,1,UPDATE_RELATION
1363,1,MOVE
1366,1,MOVE
1370,3,SHRINK
1372,3,MOVE
1376,1,REMOVE_OBJ_FROM_GROUP
1376,3,REMOVE_OBJ_FROM_GROUP
1376,3,MOVE
1378,3,NORMAL
1380,3,SHRINK
1384,3,MOVE
1385,3,MOVE
1388,3,MOVE
1393,3,CREATE_OBJECT
1396,3,CREATE_OBJECT
1396,3,UPDATE_RELATION
1396,3,MOVE
1397,3,MOVE
1399,1,MOVE
1403,1,REMOVE_OBJ_FROM_GROUP
1403,1,REMOVE_OBJ_FROM_GROUP
1403,1,MOVE
1405,1,MOVE
1410,3,MOVE
1410,3,MOVE
1411,3,MOVE
1416,3,MOVE
1424,3,NORMAL
1426,1,REMOVE_OBJ_FROM_GROUP
1426,3,REMOVE_OBJ_FROM_GROUP
1426,3,MOVE
1430,3,SHRINK
1431,3,ADD_OBJ_TO_GROUP
1431,3,SHRINK
1434,1,REMOVE_OBJ_FROM_GROUP
1434,3,REMOVE_OBJ_FROM_GROUP
1434,3,MOVE
1437,3,MOVE
1438,3,NORMAL
1438,3,DELETE_RELATION
1438,3,CREATE_OBJECT
1438,3,UPDATE_RELATION
1439,3,DELETE_RELATION
1439,3,CREATE_OBJECT
1439,3,UPDATE_RELATION
1439,3,MOVE
1440,3,DELETE_RELATION
1440,3,MOVE
1443,3,MOVE
1444,3,MOVE
1445,3,CREATE_OBJECT
1445,3,UPDATE_RELATION
1445,3,MOVE
1448,3,MOVE
1450,3,MOVE
1452,3,CREATE_OBJECT
1452,1,MOVE
1454,3,NORMAL
1457,3,ROTATE
1459,3,NORMAL
1460,3,NORMAL
1461,3,NORMAL
1462,3,ROTATE
1463,3,MOVE
1464,3,MOVE
1465,3,MOVE
1466,3,MOVE
1471,1,MOVE
1472,1,MOVE
1473,1,UPDATE_RELATION
1473,1,MOVE
1477,1,MOVE
1479,3,MOVE
1480,3,ENLARGE
1481,3,MOVE
1484,3,MOVE
1486,3,SHRINK
1486,2,MOVE
1487,2,NORMAL
1489,2,MOVE
1489,1,REMOVE_OBJ_FROM_GROUP
1489,3,REMOVE_OBJ_FROM_GROUP
1489,3,MOVE
1491,3,MOVE
1491,1,REMOVE_OBJ_FROM_GROUP
1491,2,REMOVE_OBJ_FROM_GROUP
1491,2,MOVE
1492,2,MOVE
1492,3,CREATE_OBJECT
1493,2,ADD_OBJ_TO_GROUP
1493,2,SHRINK
1493,2,MOVE
1494,3,ENLARGE
1494,2,NORMAL
1494,3,NORMAL
1495,1,REMOVE_OBJ_FROM_GROUP
1495,2,REMOVE_OBJ_FROM_GROUP
1496,3,ROTATE
1497,2,MOVE
1499,3,UPDATE_RELATION
1499,3,MOVE
1502,3,MOVE
1503,2,MOVE
1505,2,MOVE
1506,3,NORMAL
1506,3,NORMAL
1507,3,UPDATE_RELATION
1507,3,UPDATE_RELATION
1507,3,ROTATE
1512,2,MOVE
1523,1,UPDATE_RELATION
1523,1,MOVE
1524,1,MOVE
1525,1,UPDATE_RELATION
1525,1,MOVE
1528,2,MOVE
1531,3,SHRINK
1532,3,MOVE
1536,3,MOVE
1536,2,MOVE
1537,1,MOVE
1537,2,MOVE
1538,2,MOVE
1539,2,NORMAL
1540,1,MOVE
1540,2,MOVE
1545,2,ENLARGE
1546,2,SHRINK
1546,1,REMOVE_OBJ_FROM_GROUP
1546,2,REMOVE_OBJ_FROM_GROUP
1547,2,ADD_OBJ_TO_GROUP
1547,2,SHRINK
1547,2,MOVE
1550,2,MOVE
1552,1,REMOVE_OBJ_FROM_GROUP
1552,3,REMOVE_OBJ_FROM_GROUP
1552,3,MOVE
1553,2,MOVE
1554,2,NORMAL
1559,1,REMOVE_OBJ_FROM_GROUP
1559,2,REMOVE_OBJ_FROM_GROUP
1560,2,ADD_OBJ_TO_GROUP
1560,2,SHRINK
1560,2,MOVE
1562,1,REMOVE_OBJ_FROM_GROUP
1562,1,REMOVE_OBJ_FROM_GROUP
1562,1,MOVE
1564,1,REMOVE_OBJ_FROM_GROUP
1564,2,REMOVE_OBJ_FROM_GROUP
1564,2,MOVE
1566,2,MOVE
1567,2,NORMAL
1568,1,REMOVE_OBJ_FROM_GROUP
1568,1,REMOVE_OBJ_FROM_GROUP
1568,1,MOVE
1577,2,SHRINK
1577,1,MOVE
1577,1,REMOVE_OBJ_FROM_GROUP
1577,2,REMOVE_OBJ_FROM_GROUP
1579,1,MOVE
1579,2,MOVE
1581,2,MOVE
1582,2,MOVE
1582,1,CREATE_OBJECT
1582,3,MOVE
1584,2,MOVE
1584,1,CREATE_OBJECT
1584,1,UPDATE_RELATION
1584,1,MOVE
1585,3,MOVE
1586,3,MOVE
1586,3,MOVE
1587,2,MOVE
1587,3,MOVE
1588,3,DELETE_GROUP
1588,2,MOVE
1588,3,MOVE
1589,3,MOVE
1589,3,MOVE
1590,3,SHOW_STATISTICS
1590,1,INTERACTION_TIME
1590,1,SLIP_INTERACTION
1590,1,GROUP_INTERACTION
1590,1,NOTES_INTERACTION
1590,1,REL_INTERACTION
1590,2,INTERACTION_TIME
1590,2,SLIP_INTERACTION
1590,2,GROUP_INTERACTION
1590,2,NOTES_INTERACTION
1590,2,REL_INTERACTION
1590,3,INTERACTION_TIME
1590,3,SLIP_INTERACTION
1590,3,GROUP_INTERACTION
1590,3,NOTES_INTERACTION
1590,3,REL_INTERACTION
1595,3,MOVE
1595,3,MOVE
1598,1,MOVE
1603,3,MOVE
1604,1,DELETE_RELATION
1604,1,MOVE
1606,1,MOVE
1607,1,CREATE_OBJECT
1607,1,UPDATE_RELATION
1607,1,MOVE
1607,3,MOVE
1609,3,NORMAL
1611,3,MOVE
1612,3,MOVE
1613,3,MOVE
1613,3,MOVE
1614,3,MOVE
1614,3,MOVE
1614,3,MOVE
1618,2,MOVE
1620,2,MOVE
1621,2,MOVE
1623,2,MOVE
1624,2,MOVE
1625,2,MOVE
1626,2,MOVE
1628,2,MOVE
1629,2,MOVE
1630,2,MOVE
1631,2,MOVE
1634,2,MOVE
1636,2,MOVE
1637,2,MOVE
1638,2,MOVE
1641,3,MOVE
1642,3,NORMAL
1644,3,MOVE
1646,3,MOVE
1648,3,MOVE
1649,1,MOVE
1650,1,SHRINK
1650,1,NORMAL
1652,1,REMOVE_OBJ_FROM_GROUP
1652,3,REMOVE_OBJ_FROM_GROUP
1652,3,MOVE
1653,3,ADD_OBJ_TO_GROUP
1653,3,SHRINK
1653,1,MOVE
1654,1,REMOVE_OBJ_FROM_GROUP
1654,3,REMOVE_OBJ_FROM_GROUP
1655,3,NORMAL
1663,1,NORMAL
1666,3,MOVE
1666,1,MOVE
1667,3,MOVE
1669,1,MOVE
1670,1,MOVE
1675,1,MOVE
1676,1,MOVE
1678,1,MOVE
1679,2,MOVE
1680,1,MOVE
1681,2,SHRINK
1683,2,MOVE
1686,1,MOVE
1692,1,MOVE
1696,3,MOVE
1697,3,MOVE
1697,1,MOVE
1698,1,REMOVE_OBJ_FROM_GROUP
1698,3,ADD_OBJ_TO_GROUP
1698,3,SHRINK
1698,3,MOVE
1699,3,MOVE
1700,3,MOVE
1701,1,REMOVE_OBJ_FROM_GROUP
1701,3,REMOVE_OBJ_FROM_GROUP
1701,3,ADD_OBJ_TO_GROUP
1701,3,SHRINK
1701,3,MOVE
1702,3,MOVE
1703,3,MOVE
1704,3,MOVE
1705,3,MOVE
1708,1,MOVE
1709,1,MOVE
1711,2,MOVE
1715,3,MOVE
1718,3,DELETE_GROUP
1721,3,DELETE_GROUP
1724,1,MOVE
1727,3,MOVE
1728,3,SHRINK
1728,3,NORMAL
1730,3,MOVE
1731,2,MOVE
1732,2,MOVE
1734,2,MOVE
1735,1,REMOVE_OBJ_FROM_GROUP
1735,3,REMOVE_OBJ_FROM_GROUP
1736,2,MOVE
1738,3,NORMAL
1742,2,NORMAL
1742,2,ADD_OBJ_TO_GROUP
1742,2,SHRINK
1743,3,SHRINK
1744,1,REMOVE_OBJ_FROM_GROUP
1744,3,REMOVE_OBJ_FROM_GROUP
1746,3,MOVE
1748,2,NORMAL
1748,2,NORMAL
1748,2,ROTATE
1749,2,MOVE
1752,3,SHRINK
1756,3,MOVE
1757,3,MOVE
1760,3,MOVE
1761,3,MOVE
1762,3,MOVE
1763,2,CREATE_OBJECT
1765,2,NORMAL
1767,2,ROTATE
1769,3,CREATE_OBJECT
1770,2,UPDATE_RELATION
1770,2,MOVE
1773,2,MOVE
1774,2,UPDATE_RELATION
1774,2,UPDATE_RELATION
1774,2,MOVE
1778,2,NORMAL
1782,2,SHRINK
1787,2,SHRINK
1787,2,CREATE_OBJECT
1787,2,UPDATE_RELATION
1787,2,UPDATE_RELATION
1787,2,UPDATE_RELATION
1789,2,CREATE_OBJECT
1789,2,UPDATE_RELATION
1789,2,UPDATE_RELATION
1789,2,UPDATE_RELATION
1789,2,MOVE
1791,2,NORMAL
1792,2,UPDATE_RELATION
1792,2,UPDATE_RELATION
1792,2,ROTATE
1794,2,MOVE
1796,2,UPDATE_RELATION
1796,2,UPDATE_RELATION
1798,1,MOVE
1805,3,MOVE
1806,2,MOVE
1809,1,MOVE
1818,1,MOVE
1820,1,CREATE_OBJECT
1820,1,UPDATE_RELATION
1820,1,UPDATE_RELATION
1820,1,MOVE
1823,1,MOVE
1825,1,NORMAL
1827,1,ROTATE
1830,1,MOVE
1832,1,MOVE
1833,2,MOVE
1834,1,NORMAL
1835,2,MOVE
1837,1,ROTATE
1837,2,NORMAL
1838,2,MOVE
1840,1,UPDATE_RELATION
1840,1,MOVE
1842,2,SHRINK
1844,1,CREATE_OBJECT
1845,2,MOVE
1845,1,CREATE_OBJECT
1846,2,MOVE
1847,1,MOVE
1849,1,NORMAL
1851,1,UPDATE_RELATION
1851,1,ROTATE
1853,1,REMOVE_OBJ_FROM_GROUP
1853,2,REMOVE_OBJ_FROM_GROUP
1853,2,MOVE
1854,2,NORMAL
1855,1,UPDATE_RELATION
1855,1,UPDATE_RELATION
1855,1,MOVE
1857,1,MOVE
1859,2,MOVE
1861,1,MOVE
1863,2,SHRINK
1868,2,MOVE
1872,2,MOVE
1873,3,MOVE
1874,2,MOVE
1875,2,NORMAL
1876,3,MOVE
1878,3,NORMAL
1878,2,MOVE
1879,3,ROTATE
1880,2,SHRINK
1881,1,MOVE
1881,3,UPDATE_RELATION
1881,3,MOVE
1882,2,MOVE
1886,1,UPDATE_RELATION
1886,1,UPDATE_RELATION
1886,1,MOVE
1887,2,MOVE
1888,1,MOVE
1893,2,MOVE
1895,2,MOVE
1896,3,MOVE
1898,3,MOVE
1899,3,MOVE
1901,3,ENLARGE
1909,3,SHRINK
1909,1,REMOVE_OBJ_FROM_GROUP
1909,3,REMOVE_OBJ_FROM_GROUP
1915,3,MOVE
1916,3,MOVE
1924,2,MOVE
1924,1,MOVE
1924,2,NORMAL
1926,2,MOVE
1927,1,MOVE
1929,3,SHRINK
1930,1,MOVE
1932,3,MOVE
1935,1,MOVE
1936,3,MOVE
1937,1,REMOVE_OBJ_FROM_GROUP
1937,3,REMOVE_OBJ_FROM_GROUP
1938,2,MOVE
1938,3,ADD_OBJ_TO_GROUP
1938,3,SHRINK
1940,3,NORMAL
1944,3,SHRINK
1944,3,ADD_OBJ_TO_GROUP
1944,3,SHRINK
1946,3,MOVE
1949,1,REMOVE_OBJ_FROM_GROUP
1949,3,REMOVE_OBJ_FROM_GROUP
1949,3,MOVE
1951,3,MOVE
1953,3,ADD_OBJ_TO_GROUP
1953,3,SHRINK
1953,3,MOVE
1954,3,MOVE
1955,3,NORMAL
1957,1,REMOVE_OBJ_FROM_GROUP
1957,3,REMOVE_OBJ_FROM_GROUP
1958,3,MOVE
1959,3,MOVE
1959,3,MOVE
1962,3,MOVE
1972,3,MOVE
1974,1,NORMAL
1977,1,MOVE
1980,3,SHRINK
1984,1,SHRINK
1988,1,MOVE
1989,3,MOVE
1989,2,CREATE_OBJECT
1991,1,SHRINK
1993,3,UPDATE_RELATION
1993,3,MOVE
1995,1,UPDATE_RELATION
1995,1,MOVE
1996,2,UPDATE_RELATION
1996,2,MOVE
2001,3,MOVE
2002,3,NORMAL
2003,1,REMOVE_OBJ_FROM_GROUP
2003,3,REMOVE_OBJ_FROM_GROUP
2003,3,MOVE
2006,3,DELETE_GROUP
2007,3,MOVE
2008,2,MOVE
2009,3,MOVE
2010,3,NORMAL
2011,3,MOVE
2013,3,MOVE
2014,1,REMOVE_OBJ_FROM_GROUP
2014,3,REMOVE_OBJ_FROM_GROUP
2014,3,MOVE
2015,3,DELETE_GROUP
2016,3,MOVE
2028,2,MOVE
2037,2,SHRINK
2039,2,MOVE
2042,3,MOVE
2047,3,MOVE
2049,3,NORMAL
2051,3,SHRINK
2053,3,MOVE
2224,1,CREATE_OBJECT
2224,1,UPDATE_NOTE
2224,1,SAVE
2224,1,CLOSING
2224,1,INTERACTION_TIME
2224,1,SLIP_INTERACTION
2224,1,GROUP_INTERACTION
2224,1,NOTES_INTERACTION
2224,1,REL_INTERACTION
2224,2,INTERACTION_TIME
2224,2,SLIP_INTERACTION
2224,2,GROUP_INTERACTION
2224,2,NOTES_INTERACTION
2224,2,REL_INTERACTION
2224,3,INTERACTION_TIME
2224,3,SLIP_INTERACTION
2224,3,GROUP_INTERACTION
2224,3,NOTES_INTERACTION
2224,3,REL_INTERACTION
2224,1,UPDATE_NOTE
2224,1,UPDATE_NOTE
2224,1,UPDATE_NOTE
2224,1,UPDATE_NOTE
2224,1,UPDATE_NOTE
