42,2,MOVE
44,2,ENLARGE
47,3,MOVE
54,2,ENLARGE
56,2,MOVE
67,2,SHRINK
68,2,NORMAL
75,2,MOVE
79,2,MOVE
80,2,MOVE
80,2,MOVE
83,2,MOVE
85,2,NORMAL
89,2,MOVE
92,2,MOVE
95,2,MOVE
96,2,MOVE
100,3,NORMAL
105,2,MOVE
107,2,NORMAL
108,2,MOVE
110,1,MOVE
111,2,MOVE
112,1,NORMAL
127,3,NORMAL
131,2,MOVE
132,2,MOVE
135,2,NORMAL
142,2,NORMAL
143,1,MOVE
144,2,NORMAL
145,3,MOVE
145,1,NORMAL
145,2,ROTATE
148,3,NORMAL
154,2,MOVE
156,2,MOVE
157,2,MOVE
159,2,MOVE
159,2,MOVE
162,2,MOVE
162,3,ENLARGE
163,2,NORMAL
167,2,NORMAL
168,2,ROTATE
170,2,SHRINK
172,2,MOVE
173,2,NORMAL
175,2,NORMAL
177,2,ROTATE
179,2,MOVE
191,3,NORMAL
195,3,SHRINK
195,3,NORMAL
199,3,NORMAL
203,3,MOVE
204,2,MOVE
206,2,MOVE
209,2,NORMAL
210,2,NORMAL
211,2,ROTATE
216,3,NORMAL
220,1,MOVE
221,1,NORMAL
231,2,MOVE
232,2,MOVE
234,2,NORMAL
237,2,NORMAL
238,2,NORMAL
238,2,ROTATE
239,3,NORMAL
240,2,NORMAL
242,2,ROTATE
243,2,MOVE
271,2,MOVE
271,2,MOVE
272,2,MOVE
274,2,NORMAL
275,2,NORMAL
277,2,ROTATE
279,3,NORMAL
279,2,NORMAL
282,2,ROTATE
283,3,MOVE
322,3,SHRINK
323,3,ENLARGE
324,2,MOVE
325,3,MOVE
328,2,MOVE
328,3,MOVE
330,2,NORMAL
332,2,ROTATE
333,3,MOVE
336,2,NORMAL
338,2,ROTATE
338,3,MOVE
341,3,SHRINK
342,3,ENLARGE
344,3,SHRINK
346,3,MOVE
347,1,SHRINK
347,3,MOVE
347,3,MOVE
348,3,MOVE
349,1,SHRINK
349,3,NORMAL
351,2,ENLARGE
355,3,MOVE
355,2,SHRINK
357,1,SHRINK
358,3,MOVE
359,3,MOVE
360,1,SHRINK
360,3,MOVE
361,3,MOVE
362,3,MOVE
363,3,MOVE
366,3,MOVE
367,1,MOVE
367,2,MOVE
367,3,MOVE
369,2,MOVE
370,2,MOVE
371,2,MOVE
372,1,MOVE
372,2,MOVE
373,2,MOVE
373,3,MOVE
375,2,MOVE
375,3,NORMAL
378,3,MOVE
383,2,MOVE
384,2,NORMAL
385,1,SAVE
385,1,INIT_STAGE2
385,1,INTERACTION_TIME
385,1,SLIP_INTERACTION
385,2,INTERACTION_TIME
385,2,SLIP_INTERACTION
385,3,INTERACTION_TIME
385,3,SLIP_INTERACTION
390,3,MOVE
394,3,MOVE
397,3,MOVE
435,2,ENLARGE
436,2,NORMAL
436,2,ENLARGE
438,2,NORMAL
440,3,MOVE
444,2,MOVE
444,3,CREATE_OBJECT
449,2,MOVE
449,3,CREATE_OBJECT
449,3,UPDATE_RELATION
451,3,DELETE_RELATION
453,2,MOVE
455,3,CREATE_OBJECT
469,1,ENTER_GROUP_NAME
472,2,CREATE_OBJECT
473,3,ADD_OBJ_TO_GROUP
473,3,SHRINK
473,3,MOVE
475,2,CREATE_OBJECT
475,2,UPDATE_RELATION
475,2,MOVE
478,1,REMOVE_OBJ_FROM_GROUP
478,2,REMOVE_OBJ_FROM_GROUP
478,2,MOVE
479,2,NORMAL
481,2,MOVE
482,2,DELETE_RELATION
482,2,CREATE_OBJECT
482,2,UPDATE_RELATION
485,2,ADD_OBJ_TO_GROUP
485,2,SHRINK
485,2,MOVE
487,2,MOVE
488,3,ADD_OBJ_TO_GROUP
488,3,SHRINK
488,3,MOVE
490,3,MOVE
491,3,MOVE
493,2,MOVE
494,3,MOVE
494,1,REMOVE_OBJ_FROM_GROUP
494,2,REMOVE_OBJ_FROM_GROUP
494,2,MOVE
496,2,NORMAL
498,2,ADD_OBJ_TO_GROUP
498,2,SHRINK
500,2,SHRINK
502,2,MOVE
504,3,MOVE
504,2,MOVE
510,2,NORMAL
510,2,ROTATE
515,2,CREATE_OBJECT
516,3,MOVE
541,1,ENTER_GROUP_NAME
543,2,MOVE
543,2,MOVE
546,2,MOVE
547,2,MOVE
548,2,MOVE
555,2,MOVE
557,2,SHRINK
559,3,MOVE
561,3,MOVE
563,2,MOVE
564,2,MOVE
565,1,ADD_OBJ_TO_GROUP
565,1,SHRINK
565,1,MOVE
567,3,MOVE
573,2,MOVE
577,2,CREATE_OBJECT
596,1,ENTER_GROUP_NAME
602,3,MOVE
604,3,MOVE
605,3,ADD_OBJ_TO_GROUP
605,3,SHRINK
605,3,MOVE
607,3,MOVE
609,3,MOVE
632,3,SHRINK
635,3,SHRINK
635,3,NORMAL
636,3,NORMAL
637,2,NORMAL
638,2,ROTATE
641,3,MOVE
644,2,ENLARGE
645,2,SHRINK
647,2,ADD_OBJ_TO_GROUP
647,2,SHRINK
647,2,MOVE
649,2,MOVE
651,2,MOVE
651,3,MOVE
659,2,SHRINK
662,2,MOVE
662,2,ADD_OBJ_TO_GROUP
662,2,SHRINK
662,2,MOVE
665,2,MOVE
666,1,REMOVE_OBJ_FROM_GROUP
666,2,REMOVE_OBJ_FROM_GROUP
666,2,MOVE
666,2,ENLARGE
668,2,ADD_OBJ_TO_GROUP
668,2,SHRINK
668,2,MOVE
670,1,REMOVE_OBJ_FROM_GROUP
670,2,REMOVE_OBJ_FROM_GROUP
670,2,MOVE
671,2,NORMAL
677,3,MOVE
687,2,ADD_OBJ_TO_GROUP
687,2,SHRINK
687,2,MOVE
689,1,REMOVE_OBJ_FROM_GROUP
689,2,REMOVE_OBJ_FROM_GROUP
689,2,MOVE
690,2,ADD_OBJ_TO_GROUP
690,2,SHRINK
690,2,MOVE
690,2,MOVE
691,2,MOVE
692,2,MOVE
702,2,MOVE
704,3,ENLARGE
705,2,NORMAL
705,3,NORMAL
710,2,ROTATE
714,2,ADD_OBJ_TO_GROUP
714,2,SHRINK
714,2,MOVE
717,2,MOVE
719,2,ADD_OBJ_TO_GROUP
719,2,SHRINK
719,2,MOVE
720,3,MOVE
721,3,SHRINK
723,2,MOVE
724,2,MOVE
725,2,MOVE
726,2,MOVE
726,2,MOVE
727,3,MOVE
727,2,MOVE
730,1,ADD_OBJ_TO_GROUP
730,1,SHRINK
730,1,MOVE
732,3,CREATE_OBJECT
734,3,ENLARGE
738,3,CREATE_OBJECT
742,3,MOVE
758,1,ENTER_GROUP_NAME
762,3,MOVE
765,3,MOVE
767,3,NORMAL
771,3,ADD_OBJ_TO_GROUP
771,3,SHRINK
771,3,MOVE
788,1,REMOVE_OBJ_FROM_GROUP
788,3,REMOVE_OBJ_FROM_GROUP
788,3,MOVE
789,3,MOVE
790,2,MOVE
790,1,MOVE
791,2,MOVE
791,1,ADD_OBJ_TO_GROUP
791,1,SHRINK
791,1,MOVE
793,2,DELETE_GROUP
815,1,MOVE
825,2,MOVE
827,2,SHRINK
830,2,CREATE_OBJECT
834,2,ADD_OBJ_TO_GROUP
834,2,SHRINK
834,2,MOVE
835,2,UPDATE_RELATION
835,2,SHRINK
835,2,MOVE
835,2,UPDATE_RELATION
836,2,UPDATE_RELATION
836,2,SHRINK
838,2,UPDATE_RELATION
838,1,REMOVE_OBJ_FROM_GROUP
838,1,REMOVE_OBJ_FROM_GROUP
838,2,UPDATE_RELATION
838,2,SHRINK
838,2,MOVE
840,2,MOVE
841,2,MOVE
842,2,MOVE
846,3,MOVE
849,3,MOVE
851,3,MOVE
851,3,MOVE
853,3,SHRINK
854,2,MOVE
857,1,MOVE
858,1,NORMAL
894,2,MOVE
899,2,MOVE
903,2,MOVE
904,2,MOVE
905,2,NORMAL
909,2,SHRINK
914,2,ADD_OBJ_TO_GROUP
914,2,SHRINK
914,2,MOVE
917,2,CREATE_OBJECT
919,3,MOVE
922,2,MOVE
923,2,NORMAL
925,2,ADD_OBJ_TO_GROUP
925,2,SHRINK
925,2,ROTATE
925,1,REMOVE_OBJ_FROM_GROUP
925,2,REMOVE_OBJ_FROM_GROUP
928,2,NORMAL
931,2,ROTATE
933,2,UPDATE_RELATION
933,2,MOVE
937,2,ADD_OBJ_TO_GROUP
937,2,SHRINK
937,2,MOVE
938,2,UPDATE_RELATION
938,1,REMOVE_OBJ_FROM_GROUP
938,1,REMOVE_OBJ_FROM_GROUP
938,2,UPDATE_RELATION
953,2,MOVE
954,3,ADD_OBJ_TO_GROUP
954,3,SHRINK
954,3,MOVE
955,2,NORMAL
960,2,MOVE
963,2,MOVE
964,2,SHRINK
965,3,NORMAL
966,2,ADD_OBJ_TO_GROUP
966,2,SHRINK
966,2,MOVE
966,3,MOVE
980,3,ADD_OBJ_TO_GROUP
980,3,SHRINK
980,3,MOVE
997,2,ADD_OBJ_TO_GROUP
997,2,SHRINK
997,2,MOVE
1011,1,REMOVE_OBJ_FROM_GROUP
1011,3,REMOVE_OBJ_FROM_GROUP
1011,3,MOVE
1018,3,MOVE
1022,2,CREATE_OBJECT
1022,3,NORMAL
1023,3,ROTATE
1025,2,MOVE
1048,2,MOVE
1070,1,ENTER_GROUP_NAME
1072,2,MOVE
1075,3,ADD_OBJ_TO_GROUP
1075,3,SHRINK
1075,3,MOVE
1079,2,ADD_OBJ_TO_GROUP
1079,2,SHRINK
1079,2,MOVE
1081,3,MOVE
1082,2,MOVE
1086,1,REMOVE_OBJ_FROM_GROUP
1086,2,REMOVE_OBJ_FROM_GROUP
1086,2,MOVE
1086,3,MOVE
1087,2,MOVE
1090,2,ADD_OBJ_TO_GROUP
1090,2,SHRINK
1090,2,MOVE
1095,1,MOVE
1096,1,NORMAL
1099,2,ADD_OBJ_TO_GROUP
1099,2,SHRINK
1099,2,MOVE
1099,3,CREATE_OBJECT
1099,3,UPDATE_RELATION
1099,3,MOVE
1104,3,DELETE_RELATION
1104,3,MOVE
1145,3,ADD_OBJ_TO_GROUP
1145,3,SHRINK
1145,3,MOVE
1145,1,SAVE
1145,1,INIT_STAGE3
1145,1,INTERACTION_TIME
1145,1,SLIP_INTERACTION
1145,1,GROUP_INTERACTION
1145,1,NOTES_INTERACTION
1145,1,REL_INTERACTION
1145,2,INTERACTION_TIME
1145,2,SLIP_INTERACTION
1145,2,GROUP_INTERACTION
1145,2,NOTES_INTERACTION
1145,2,REL_INTERACTION
1145,3,INTERACTION_TIME
1145,3,SLIP_INTERACTION
1145,3,GROUP_INTERACTION
1145,3,NOTES_INTERACTION
1145,3,REL_INTERACTION
1186,2,MOVE
1186,2,MOVE
1191,2,MOVE
1192,2,MOVE
1193,2,MOVE
1195,2,MOVE
1198,2,MOVE
1202,2,MOVE
1208,1,REMOVE_OBJ_FROM_GROUP
1208,3,REMOVE_OBJ_FROM_GROUP
1208,3,MOVE
1209,3,NORMAL
1214,3,ADD_OBJ_TO_GROUP
1214,3,SHRINK
1214,3,MOVE
1217,1,REMOVE_OBJ_FROM_GROUP
1217,3,REMOVE_OBJ_FROM_GROUP
1217,3,MOVE
1219,3,ENLARGE
1219,3,NORMAL
1222,3,ENLARGE
1225,3,NORMAL
1226,3,ROTATE
1227,3,MOVE
1229,3,MOVE
1244,3,NORMAL
1246,3,SHRINK
1250,3,ADD_OBJ_TO_GROUP
1250,3,SHRINK
1250,3,MOVE
1250,1,REMOVE_OBJ_FROM_GROUP
1250,2,REMOVE_OBJ_FROM_GROUP
1250,2,MOVE
1250,3,MOVE
1251,2,NORMAL
1252,3,MOVE
1257,3,MOVE
1257,3,UPDATE_RELATION
1257,3,UPDATE_RELATION
1259,2,SHRINK
1260,2,ADD_OBJ_TO_GROUP
1260,2,SHRINK
1260,2,MOVE
1260,2,MOVE
1262,2,MOVE
1263,2,UPDATE_RELATION
1263,1,REMOVE_OBJ_FROM_GROUP
1263,1,REMOVE_OBJ_FROM_GROUP
1263,2,CREATE_OBJECT
1263,2,UPDATE_RELATION
1263,2,ADD_OBJ_TO_GROUP
1263,2,SHRINK
1263,2,MOVE
1264,3,ENLARGE
1265,1,ADD_OBJ_TO_GROUP
1265,2,DELETE_RELATION
1265,1,REMOVE_OBJ_FROM_GROUP
1265,1,REMOVE_OBJ_FROM_GROUP
1265,1,REMOVE_OBJ_FROM_GROUP
1265,1,REMOVE_OBJ_FROM_GROUP
1265,2,UPDATE_RELATION
1265,2,SHRINK
1265,2,MOVE
1265,3,NORMAL
1265,2,UPDATE_RELATION
1265,2,UPDATE_RELATION
1265,2,SHRINK
1266,3,ENLARGE
1267,3,NORMAL
1268,3,SHRINK
1268,3,ROTATE
1270,1,REMOVE_OBJ_FROM_GROUP
1270,2,REMOVE_OBJ_FROM_GROUP
1270,2,MOVE
1273,3,MOVE
1277,2,MOVE
1278,2,NORMAL
1301,2,SHRINK
1304,2,NORMAL
1314,1,REMOVE_OBJ_FROM_GROUP
1314,3,REMOVE_OBJ_FROM_GROUP
1314,3,MOVE
1315,3,NORMAL
1321,3,MOVE
1322,3,ENLARGE
1324,3,MOVE
1354,3,MOVE
1355,3,SHRINK
1356,3,ENLARGE
1358,3,MOVE
1359,2,ADD_OBJ_TO_GROUP
1359,2,SHRINK
1359,2,MOVE
1362,2,ENLARGE
1365,1,REMOVE_OBJ_FROM_GROUP
1365,2,REMOVE_OBJ_FROM_GROUP
1365,2,ADD_OBJ_TO_GROUP
1365,2,SHRINK
1365,2,MOVE
1367,1,REMOVE_OBJ_FROM_GROUP
1367,2,REMOVE_OBJ_FROM_GROUP
1367,2,MOVE
1369,2,ENLARGE
1370,2,ADD_OBJ_TO_GROUP
1370,2,SHRINK
1371,2,SHRINK
1371,2,NORMAL
1372,1,REMOVE_OBJ_FROM_GROUP
1372,2,REMOVE_OBJ_FROM_GROUP
1372,2,ROTATE
1373,2,MOVE
1375,2,ENLARGE
1396,3,SHRINK
1401,3,MOVE
1405,3,ADD_OBJ_TO_GROUP
1405,3,SHRINK
1405,3,MOVE
1411,1,REMOVE_OBJ_FROM_GROUP
1411,3,REMOVE_OBJ_FROM_GROUP
1411,3,MOVE
1412,3,NORMAL
1415,3,MOVE
1424,3,ADD_OBJ_TO_GROUP
1424,3,SHRINK
1424,3,MOVE
1426,1,REMOVE_OBJ_FROM_GROUP
1426,3,REMOVE_OBJ_FROM_GROUP
1426,3,MOVE
1430,2,MOVE
1432,2,MOVE
1433,2,MOVE
1434,2,MOVE
1435,3,MOVE
1436,3,NORMAL
1436,2,MOVE
1437,2,MOVE
1438,2,MOVE
1440,2,MOVE
1440,3,SHRINK
1442,2,MOVE
1443,2,MOVE
1443,2,MOVE
