42,2,MOVE
1445,1,REMOVE_OBJ_FROM_GROUP
1445,3,REMOVE_OBJ_FROM_GROUP
1445,3,MOVE
1445,2,MOVE
1446,3,ENLARGE
1447,2,MOVE
1448,3,MOVE
1450,3,NORMAL
1452,3,ROTATE
1454,3,MOVE
1463,2,MOVE
1465,3,NORMAL
1483,3,MOVE
1484,3,MOVE
1484,2,MOVE
1486,3,ADD_OBJ_TO_GROUP
1486,3,SHRINK
1486,3,MOVE
1488,2,MOVE
1492,1,REMOVE_OBJ_FROM_GROUP
1492,2,REMOVE_OBJ_FROM_GROUP
1492,2,MOVE
1492,2,MOVE
1494,3,CREATE_OBJECT
1497,2,MOVE
1500,3,MOVE
1501,2,NORMAL
1503,2,MOVE
1506,2,CREATE_OBJECT
1510,2,MOVE
1512,2,NORMAL
1514,2,ENLARGE
1517,2,CREATE_OBJECT
1517,2,UPDATE_RELATION
1517,2,MOVE
1518,2,DELETE_RELATION
1518,2,CREATE_OBJECT
1518,2,UPDATE_RELATION
1574,3,MOVE
1578,3,MOVE
1580,2,MOVE
1635,3,MOVE
1639,2,MOVE
1652,2,MOVE
1656,2,MOVE
1661,2,MOVE
1670,2,MOVE
1672,2,MOVE
1674,2,MOVE
1676,2,UPDATE_RELATION
1676,2,MOVE
1678,2,MOVE
1678,2,MOVE
1679,2,MOVE
1682,2,DELETE_RELATION
1682,2,CREATE_OBJECT
1682,2,UPDATE_RELATION
1682,2,MOVE
1683,2,MOVE
1684,2,DELETE_RELATION
1684,2,CREATE_OBJECT
1684,2,UPDATE_RELATION
1687,1,REMOVE_OBJ_FROM_GROUP
1687,3,REMOVE_OBJ_FROM_GROUP
1687,3,MOVE
1688,3,NORMAL
1707,2,SHOW_STATISTICS
1707,1,INTERACTION_TIME
1707,1,SLIP_INTERACTION
1707,1,GROUP_INTERACTION
1707,1,NOTES_INTERACTION
1707,1,REL_INTERACTION
1707,2,INTERACTION_TIME
1707,2,SLIP_INTERACTION
1707,2,GROUP_INTERACTION
1707,2,NOTES_INTERACTION
1707,2,REL_INTERACTION
1707,3,INTERACTION_TIME
1707,3,SLIP_INTERACTION
1707,3,GROUP_INTERACTION
1707,3,NOTES_INTERACTION
1707,3,REL_INTERACTION
1754,3,MOVE
1760,2,UPDATE_RELATION
1760,2,CREATE_OBJECT
1760,2,UPDATE_RELATION
1760,2,MOVE
1761,2,DELETE_RELATION
1761,2,CREATE_OBJECT
1761,2,UPDATE_RELATION
1761,2,MOVE
1762,2,MOVE
1763,2,NORMAL
1797,2,MOVE
1798,2,MOVE
1799,2,MOVE
1801,2,MOVE
1807,2,MOVE
1819,2,SHRINK
1821,2,MOVE
1832,2,MOVE
1834,2,UPDATE_RELATION
1835,2,MOVE
1836,2,MOVE
1838,2,UPDATE_RELATION
1838,2,UPDATE_RELATION
1838,2,MOVE
1843,2,DELETE_RELATION
1843,2,MOVE
1844,2,MOVE
1845,2,NORMAL
1850,2,SHRINK
1850,2,MOVE
1851,2,MOVE
1853,2,CREATE_OBJECT
1853,2,UPDATE_RELATION
1853,2,MOVE
1855,2,MOVE
1857,2,MOVE
1858,2,DELETE_RELATION
1858,2,UPDATE_RELATION
1860,2,MOVE
1861,2,MOVE
1864,3,ADD_OBJ_TO_GROUP
1864,3,SHRINK
1864,3,MOVE
1865,2,SHRINK
1866,2,DELETE_RELATION
1866,2,MOVE
1866,3,MOVE
1867,1,REMOVE_OBJ_FROM_GROUP
1867,3,REMOVE_OBJ_FROM_GROUP
1867,3,ADD_OBJ_TO_GROUP
1867,3,SHRINK
1867,3,MOVE
1868,3,MOVE
1869,2,MOVE
1869,3,NORMAL
1870,3,ROTATE
1872,2,NORMAL
1872,3,SHRINK
1874,2,ROTATE
1875,3,CREATE_OBJECT
1876,2,MOVE
1877,1,REMOVE_OBJ_FROM_GROUP
1877,1,REMOVE_OBJ_FROM_GROUP
1877,3,CREATE_OBJECT
1877,3,UPDATE_RELATION
1877,3,ADD_OBJ_TO_GROUP
1877,3,SHRINK
1877,3,MOVE
1878,2,MOVE
1881,1,REMOVE_OBJ_FROM_GROUP
1881,3,REMOVE_OBJ_FROM_GROUP
1881,3,MOVE
1882,2,UPDATE_RELATION
1882,2,MOVE
1884,3,MOVE
1886,1,MOVE
1886,1,DELETE_RELATION
1886,1,UPDATE_RELATION
1888,2,MOVE
1889,2,UPDATE_RELATION
1889,2,MOVE
1890,2,MOVE
1891,2,NORMAL
1893,2,MOVE
1895,2,NORMAL
1897,3,DELETE_GROUP
1898,2,ROTATE
1899,2,MOVE
1903,2,CREATE_OBJECT
1905,2,MOVE
1906,3,MOVE
1907,3,MOVE
1908,2,UPDATE_RELATION
1908,2,MOVE
1908,3,MOVE
1909,2,MOVE
1909,2,UPDATE_RELATION
1909,2,UPDATE_RELATION
1909,3,ADD_OBJ_TO_GROUP
1909,3,SHRINK
1909,3,MOVE
1910,2,MOVE
1911,3,MOVE
1914,3,MOVE
1915,2,SHRINK
1917,3,MOVE
1919,3,MOVE
1920,3,MOVE
1921,3,MOVE
1923,3,MOVE
1925,2,MOVE
1926,1,REMOVE_OBJ_FROM_GROUP
1926,2,REMOVE_OBJ_FROM_GROUP
1926,2,MOVE
1928,2,NORMAL
1932,3,MOVE
1935,2,ADD_OBJ_TO_GROUP
1935,2,SHRINK
1935,2,MOVE
1936,1,REMOVE_OBJ_FROM_GROUP
1936,2,REMOVE_OBJ_FROM_GROUP
1936,2,ADD_OBJ_TO_GROUP
1936,2,SHRINK
1936,2,MOVE
1941,1,REMOVE_OBJ_FROM_GROUP
1941,3,REMOVE_OBJ_FROM_GROUP
1941,3,MOVE
1943,3,ENLARGE
1943,3,ADD_OBJ_TO_GROUP
1943,3,SHRINK
1944,3,MOVE
1946,3,NORMAL
1948,1,REMOVE_OBJ_FROM_GROUP
1948,3,REMOVE_OBJ_FROM_GROUP
1948,3,MOVE
1950,3,NORMAL
1954,3,ROTATE
1958,1,MOVE
1965,1,REMOVE_OBJ_FROM_GROUP
1965,2,REMOVE_OBJ_FROM_GROUP
1965,2,MOVE
1966,2,MOVE
1967,2,MOVE
1971,2,MOVE
1988,3,ADD_OBJ_TO_GROUP
1988,3,SHRINK
1990,2,MOVE
1990,2,MOVE
1992,2,MOVE
1995,2,MOVE
2015,1,REMOVE_OBJ_FROM_GROUP
2015,3,REMOVE_OBJ_FROM_GROUP
2015,3,ADD_OBJ_TO_GROUP
2015,3,SHRINK
2015,3,MOVE
2022,1,REMOVE_OBJ_FROM_GROUP
2022,2,REMOVE_OBJ_FROM_GROUP
2022,2,MOVE
2024,1,ADD_OBJ_TO_GROUP
2024,1,SHRINK
2024,1,MOVE
2025,1,REMOVE_OBJ_FROM_GROUP
2025,3,REMOVE_OBJ_FROM_GROUP
2025,3,MOVE
2026,3,NORMAL
2081,3,MOVE
2084,3,MOVE
2087,3,MOVE
2105,2,ENLARGE
2105,1,REMOVE_OBJ_FROM_GROUP
2105,2,REMOVE_OBJ_FROM_GROUP
2109,2,MOVE
2111,2,NORMAL
2112,2,MOVE
2138,3,ADD_OBJ_TO_GROUP
2138,3,SHRINK
2138,3,MOVE
2143,3,MOVE
2143,3,ADD_OBJ_TO_GROUP
2143,3,SHRINK
2143,3,MOVE
2148,3,DELETE_GROUP
2152,2,MOVE
2154,2,MOVE
2156,2,MOVE
2158,2,MOVE
2164,2,MOVE
2165,2,CREATE_OBJECT
2168,3,ADD_OBJ_TO_GROUP
2168,3,SHRINK
2168,3,MOVE
2170,2,MOVE
2172,2,MOVE
2173,2,MOVE
2176,2,MOVE
2185,1,REMOVE_OBJ_FROM_GROUP
2185,2,REMOVE_OBJ_FROM_GROUP
2185,2,MOVE
2187,2,ENLARGE
2188,2,MOVE
2202,2,MOVE
2210,2,SHRINK
2210,2,ADD_OBJ_TO_GROUP
2210,2,SHRINK
2213,2,MOVE
2215,2,MOVE
2217,2,NORMAL
2218,2,ROTATE
2240,1,REMOVE_OBJ_FROM_GROUP
2240,3,REMOVE_OBJ_FROM_GROUP
2240,3,ADD_OBJ_TO_GROUP
2240,3,SHRINK
2240,3,MOVE
2243,3,MOVE
2245,2,MOVE
2245,2,MOVE
2246,3,MOVE
2247,2,MOVE
2248,3,MOVE
2250,3,MOVE
2253,3,MOVE
2255,3,CREATE_OBJECT
2258,3,UPDATE_RELATION
2258,3,MOVE
2266,3,NORMAL
2268,1,REMOVE_OBJ_FROM_GROUP
2268,2,REMOVE_OBJ_FROM_GROUP
2268,2,MOVE
2269,3,SHRINK
2271,2,NORMAL
2272,2,MOVE
2301,2,CREATE_OBJECT
2306,3,MOVE
2311,1,ENTER_GROUP_NAME
2313,3,MOVE
2314,3,ENLARGE
2314,3,NORMAL
2315,2,DELETE_NOTE
2315,1,UPDATE_NOTE
2316,2,DELETE_GROUP
2326,3,CREATE_OBJECT
2343,2,MOVE
2354,3,MOVE
2354,3,MOVE
2365,3,MOVE
2369,2,MOVE
2370,2,MOVE
2372,3,ADD_OBJ_TO_GROUP
2372,3,SHRINK
2372,3,MOVE
2378,1,REMOVE_OBJ_FROM_GROUP
2378,2,REMOVE_OBJ_FROM_GROUP
2378,2,MOVE
2380,2,NORMAL
2384,2,MOVE
2387,2,MOVE
2388,2,NORMAL
2390,2,SHRINK
2393,2,MOVE
2418,2,MOVE
2430,2,MOVE
2431,2,MOVE
2436,2,MOVE
2439,2,MOVE
2445,2,MOVE
2449,3,ADD_OBJ_TO_GROUP
2449,3,SHRINK
2449,3,MOVE
2450,3,MOVE
2456,1,REMOVE_OBJ_FROM_GROUP
2456,2,REMOVE_OBJ_FROM_GROUP
2456,2,MOVE
2457,2,NORMAL
2462,2,MOVE
2474,2,MOVE
2475,2,MOVE
2476,2,MOVE
2480,2,MOVE
2481,2,SHRINK
2482,2,MOVE
2483,1,CREATE_OBJECT
2485,3,MOVE
2487,2,MOVE
2490,2,MOVE
2491,1,MOVE
2491,3,MOVE
2493,1,UPDATE_RELATION
2493,1,MOVE
2496,2,MOVE
2507,1,REMOVE_OBJ_FROM_GROUP
2507,2,REMOVE_OBJ_FROM_GROUP
2507,2,MOVE
2508,2,NORMAL
2513,2,MOVE
2514,2,NORMAL
2517,2,SHRINK
2520,2,MOVE
2521,2,SHRINK
2523,2,CREATE_OBJECT
2524,3,CREATE_OBJECT
2525,2,UPDATE_RELATION
2525,2,MOVE
2526,2,MOVE
2526,3,MOVE
2527,2,UPDATE_RELATION
2527,2,UPDATE_RELATION
2531,1,REMOVE_OBJ_FROM_GROUP
2531,1,REMOVE_OBJ_FROM_GROUP
2531,3,CREATE_OBJECT
2531,3,UPDATE_RELATION
2531,3,ADD_OBJ_TO_GROUP
2531,3,SHRINK
2531,3,MOVE
2532,1,REMOVE_OBJ_FROM_GROUP
2532,2,REMOVE_OBJ_FROM_GROUP
2532,2,MOVE
2533,3,MOVE
2535,3,MOVE
2537,1,ADD_OBJ_TO_GROUP
2537,3,DELETE_RELATION
2537,1,REMOVE_OBJ_FROM_GROUP
2537,1,REMOVE_OBJ_FROM_GROUP
2537,3,MOVE
2538,3,MOVE
2540,1,REMOVE_OBJ_FROM_GROUP
2540,1,REMOVE_OBJ_FROM_GROUP
2540,3,CREATE_OBJECT
2540,3,UPDATE_RELATION
2540,3,ADD_OBJ_TO_GROUP
2540,3,SHRINK
2540,3,MOVE
2542,3,MOVE
2543,1,REMOVE_OBJ_FROM_GROUP
2543,3,REMOVE_OBJ_FROM_GROUP
2543,3,ADD_OBJ_TO_GROUP
2543,3,SHRINK
2543,3,MOVE
2544,3,MOVE
2545,1,ADD_OBJ_TO_GROUP
2545,3,DELETE_RELATION
2545,1,REMOVE_OBJ_FROM_GROUP
2545,1,REMOVE_OBJ_FROM_GROUP
2545,3,MOVE
2546,3,MOVE
2548,3,MOVE
2550,3,MOVE
2553,3,MOVE
2564,2,NORMAL
2583,2,MOVE
2585,2,MOVE
2590,1,CREATE_OBJECT
2590,2,SHRINK
2592,1,UPDATE_RELATION
2592,1,MOVE
2593,1,MOVE
2593,1,UPDATE_RELATION
2593,1,UPDATE_RELATION
2597,1,REMOVE_OBJ_FROM_GROUP
2597,2,REMOVE_OBJ_FROM_GROUP
2597,2,MOVE
2599,2,MOVE
2600,2,NORMAL
2614,3,MOVE
2615,3,MOVE
2617,3,ADD_OBJ_TO_GROUP
2617,3,SHRINK
2617,3,MOVE
2621,1,REMOVE_OBJ_FROM_GROUP
2621,2,REMOVE_OBJ_FROM_GROUP
2621,2,MOVE
2623,2,NORMAL
2647,2,MOVE
2648,1,REMOVE_OBJ_FROM_GROUP
2648,3,REMOVE_OBJ_FROM_GROUP
2648,3,MOVE
2650,2,SHRINK
2652,2,CREATE_OBJECT
2654,2,CREATE_OBJECT
2654,2,UPDATE_RELATION
2654,2,MOVE
2655,1,CREATE_OBJECT
2656,2,MOVE
2658,2,MOVE
2661,2,MOVE
2661,2,DELETE_RELATION
2661,2,CREATE_OBJECT
2661,2,UPDATE_RELATION
2665,3,MOVE
2666,1,UPDATE_RELATION
2666,1,MOVE
2668,3,CREATE_OBJECT
2668,3,UPDATE_RELATION
2668,3,UPDATE_RELATION
2668,3,UPDATE_RELATION
2668,3,MOVE
2672,3,MOVE
2674,3,MOVE
2675,2,DELETE_GROUP
2677,2,MOVE
2678,1,REMOVE_OBJ_FROM_GROUP
2678,2,REMOVE_OBJ_FROM_GROUP
2678,2,MOVE
2679,2,MOVE
2679,2,MOVE
2680,1,MOVE
2681,1,ENLARGE
2682,1,NORMAL
2682,1,DELETE_GROUP
2683,2,MOVE
2684,2,MOVE
2685,2,MOVE
2685,1,MOVE
2686,1,NORMAL
2688,2,MOVE
2693,2,MOVE
2720,2,MOVE
2721,2,SHRINK
2722,3,CREATE_OBJECT
2723,2,NORMAL
2724,2,ROTATE
2725,3,UPDATE_RELATION
2725,3,MOVE
2728,2,MOVE
2728,3,UPDATE_RELATION
2728,3,UPDATE_RELATION
2745,3,MOVE
2763,2,MOVE
2831,1,CREATE_OBJECT
2831,1,UPDATE_NOTE
2831,1,SAVE
2831,1,CLOSING
2831,1,INTERACTION_TIME
2831,1,SLIP_INTERACTION
2831,1,GROUP_INTERACTION
2831,1,NOTES_INTERACTION
2831,1,REL_INTERACTION
2831,2,INTERACTION_TIME
2831,2,SLIP_INTERACTION
2831,2,GROUP_INTERACTION
2831,2,NOTES_INTERACTION
2831,2,REL_INTERACTION
2831,3,INTERACTION_TIME
2831,3,SLIP_INTERACTION
2831,3,GROUP_INTERACTION
2831,3,NOTES_INTERACTION
2831,3,REL_INTERACTION
2831,1,UPDATE_NOTE
2831,1,UPDATE_NOTE
2831,1,UPDATE_NOTE
