177,1,MOVE
177,3,MOVE
178,3,MOVE
178,1,ENLARGE
178,3,MOVE
180,3,MOVE
181,2,MOVE
183,2,MOVE
194,3,MOVE
196,1,MOVE
197,3,MOVE
199,1,NORMAL
199,3,SHRINK
200,1,MOVE
201,3,MOVE
202,1,MOVE
203,3,MOVE
204,3,MOVE
208,2,ENLARGE
210,2,MOVE
212,2,SHRINK
215,3,ENLARGE
216,3,MOVE
217,2,MOVE
228,1,MOVE
228,2,MOVE
230,3,MOVE
230,2,MOVE
231,3,MOVE
233,3,SHRINK
234,2,MOVE
234,3,MOVE
236,1,NORMAL
237,1,ENLARGE
239,1,MOVE
244,2,MOVE
244,2,MOVE
249,2,MOVE
254,1,SHRINK
255,1,MOVE
256,1,MOVE
257,1,ENLARGE
259,1,MOVE
263,3,MOVE
275,1,MOVE
277,1,ENLARGE
277,3,SHRINK
278,1,MOVE
286,2,MOVE
291,3,MOVE
292,3,SHRINK
294,3,MOVE
295,2,MOVE
297,1,MOVE
297,2,NORMAL
300,2,MOVE
302,3,ENLARGE
304,3,MOVE
306,2,MOVE
311,3,SHRINK
313,3,MOVE
315,3,MOVE
316,2,ENLARGE
316,2,NORMAL
317,2,MOVE
322,3,MOVE
328,3,SHRINK
330,3,MOVE
331,1,MOVE
332,3,MOVE
333,1,ENLARGE
334,1,MOVE
345,1,MOVE
346,1,SHRINK
347,1,MOVE
348,3,MOVE
349,1,MOVE
349,3,MOVE
351,1,ENLARGE
352,1,MOVE
361,3,SHRINK
363,3,MOVE
363,1,MOVE
365,1,ENLARGE
366,1,MOVE
367,1,MOVE
373,1,SHRINK
374,3,ENLARGE
375,1,MOVE
377,3,MOVE
384,1,MOVE
388,1,SHRINK
389,1,MOVE
390,1,MOVE
390,3,MOVE
391,1,ENLARGE
392,1,MOVE
402,1,SHRINK
403,1,MOVE
404,1,MOVE
405,1,ENLARGE
406,2,MOVE
406,1,MOVE
407,2,MOVE
414,2,MOVE
415,1,SHRINK
417,1,MOVE
418,2,ENLARGE
419,3,MOVE
419,2,MOVE
420,2,MOVE
420,2,MOVE
421,2,MOVE
425,2,MOVE
428,1,SHRINK
430,1,MOVE
431,1,MOVE
433,1,MOVE
434,1,ENLARGE
435,1,MOVE
443,3,MOVE
445,1,SHRINK
446,1,MOVE
448,1,ENLARGE
448,3,MOVE
450,2,MOVE
453,2,MOVE
454,1,SHRINK
455,1,MOVE
457,1,MOVE
457,3,MOVE
458,1,ENLARGE
459,1,MOVE
460,2,MOVE
466,1,MOVE
467,1,SHRINK
468,1,MOVE
469,2,MOVE
469,1,MOVE
470,3,MOVE
471,1,ENLARGE
471,1,MOVE
480,3,MOVE
481,1,MOVE
482,1,SHRINK
483,1,MOVE
485,1,MOVE
485,3,MOVE
487,1,MOVE
488,1,SHRINK
488,1,ENLARGE
489,1,MOVE
504,1,SHRINK
505,1,MOVE
506,3,MOVE
507,1,MOVE
508,1,ENLARGE
509,1,MOVE
513,1,SHRINK
514,1,MOVE
515,1,MOVE
515,3,MOVE
516,1,ENLARGE
517,1,MOVE
525,2,MOVE
527,1,SHRINK
528,1,MOVE
529,1,MOVE
530,1,ENLARGE
531,1,MOVE
540,1,NORMAL
541,1,ROTATE
542,1,SHRINK
543,1,MOVE
544,3,MOVE
544,1,MOVE
544,3,MOVE
545,1,ENLARGE
545,1,SAVE
545,1,INIT_STAGE2
545,1,INTERACTION_TIME
545,1,SLIP_INTERACTION
545,2,INTERACTION_TIME
545,2,SLIP_INTERACTION
545,3,INTERACTION_TIME
545,3,SLIP_INTERACTION
546,1,MOVE
546,3,MOVE
561,1,MOVE
562,1,MOVE
564,1,MOVE
566,2,MOVE
571,3,MOVE
572,3,SHRINK
575,1,MOVE
577,3,MOVE
579,3,MOVE
580,3,MOVE
584,3,CREATE_OBJECT
604,1,ENTER_GROUP_NAME
606,1,MOVE
606,3,MOVE
608,3,MOVE
608,1,MOVE
609,3,MOVE
609,3,MOVE
610,3,MOVE
611,3,MOVE
611,1,MOVE
612,3,MOVE
612,1,MOVE
612,3,MOVE
613,3,MOVE
614,3,MOVE
615,3,MOVE
615,3,MOVE
615,2,MOVE
616,3,MOVE
616,3,MOVE
617,3,SHRINK
617,1,ADD_OBJ_TO_GROUP
617,1,SHRINK
617,1,MOVE
618,3,MOVE
619,2,MOVE
620,2,MOVE
621,1,MOVE
622,3,MOVE
623,1,MOVE
624,3,ENLARGE
625,3,MOVE
627,1,MOVE
628,1,ENLARGE
629,1,MOVE
630,3,MOVE
632,3,SHRINK
633,1,MOVE
634,3,MOVE
635,1,SHRINK
635,1,NORMAL
636,3,MOVE
636,1,ROTATE
637,1,MOVE
638,3,MOVE
639,1,ENLARGE
639,3,ENLARGE
640,1,MOVE
641,3,MOVE
641,1,MOVE
643,3,MOVE
644,1,MOVE
645,1,MOVE
646,3,MOVE
647,3,SHRINK
648,2,MOVE
649,3,MOVE
649,3,MOVE
650,1,MOVE
651,3,MOVE
652,3,MOVE
653,1,MOVE
655,1,SHRINK
656,1,MOVE
657,1,MOVE
658,3,SHRINK
659,3,ENLARGE
659,1,ENLARGE
660,1,MOVE
661,3,ADD_OBJ_TO_GROUP
661,3,SHRINK
661,3,MOVE
663,1,REMOVE_OBJ_FROM_GROUP
663,3,REMOVE_OBJ_FROM_GROUP
663,3,MOVE
664,1,SHRINK
665,3,ENLARGE
665,1,ADD_OBJ_TO_GROUP
665,1,SHRINK
665,1,MOVE
666,3,MOVE
670,1,MOVE
670,3,MOVE
671,1,MOVE
671,3,SHRINK
672,3,MOVE
672,1,ENLARGE
673,3,MOVE
675,3,MOVE
677,1,SHRINK
677,3,MOVE
678,1,MOVE
679,3,ENLARGE
680,1,MOVE
680,3,MOVE
681,1,SHRINK
682,1,ENLARGE
682,1,MOVE
683,3,SHRINK
684,3,MOVE
685,3,MOVE
687,3,ENLARGE
688,1,SHRINK
688,3,MOVE
689,1,MOVE
690,1,MOVE
692,1,MOVE
692,3,MOVE
693,3,ADD_OBJ_TO_GROUP
693,3,SHRINK
693,3,MOVE
695,2,MOVE
695,1,ENLARGE
695,3,MOVE
695,2,MOVE
696,1,MOVE
696,2,MOVE
697,3,ENLARGE
698,3,MOVE
698,1,MOVE
698,2,MOVE
700,2,MOVE
701,2,MOVE
702,3,ADD_OBJ_TO_GROUP
702,3,SHRINK
702,3,MOVE
702,2,MOVE
703,1,SHRINK
704,3,MOVE
705,1,ADD_OBJ_TO_GROUP
705,1,SHRINK
705,1,MOVE
705,3,ENLARGE
705,2,MOVE
707,2,MOVE
708,1,MOVE
708,3,SHRINK
709,2,MOVE
710,3,MOVE
710,2,MOVE
711,3,MOVE
711,1,ENLARGE
711,2,MOVE
712,1,MOVE
713,3,MOVE
714,3,ENLARGE
715,3,MOVE
719,2,ADD_OBJ_TO_GROUP
719,2,SHRINK
719,2,MOVE
720,3,MOVE
721,3,SHRINK
723,3,MOVE
724,1,MOVE
724,3,MOVE
725,3,ENLARGE
725,1,ENLARGE
726,1,MOVE
727,3,MOVE
730,3,SHRINK
731,2,MOVE
731,3,MOVE
732,3,MOVE
732,1,MOVE
732,3,MOVE
735,2,MOVE
736,1,SHRINK
736,3,MOVE
738,3,ENLARGE
738,1,MOVE
739,1,MOVE
739,3,MOVE
741,1,MOVE
742,2,ENLARGE
743,1,ENLARGE
744,1,MOVE
748,2,ADD_OBJ_TO_GROUP
748,2,SHRINK
748,2,MOVE
749,3,SHRINK
750,1,REMOVE_OBJ_FROM_GROUP
750,2,REMOVE_OBJ_FROM_GROUP
750,2,MOVE
751,1,SHRINK
751,3,MOVE
752,2,MOVE
752,1,MOVE
753,2,MOVE
754,2,MOVE
755,2,MOVE
756,1,MOVE
757,1,MOVE
758,3,MOVE
760,3,ENLARGE
760,3,SHRINK
760,3,NORMAL
762,3,MOVE
763,3,MOVE
764,3,NORMAL
766,3,MOVE
770,2,CREATE_OBJECT
772,1,MOVE
786,1,ENTER_GROUP_NAME
790,1,MOVE
792,3,DELETE_GROUP
795,3,CREATE_OBJECT
812,1,ENTER_GROUP_NAME
815,1,ADD_OBJ_TO_GROUP
815,1,SHRINK
815,1,MOVE
815,2,MOVE
816,1,MOVE
817,2,MOVE
817,1,ADD_OBJ_TO_GROUP
817,1,SHRINK
817,1,MOVE
818,3,MOVE
818,1,MOVE
819,1,MOVE
820,1,MOVE
821,3,MOVE
821,1,MOVE
821,1,MOVE
822,1,SHRINK
822,1,NORMAL
822,2,MOVE
823,2,MOVE
823,3,ADD_OBJ_TO_GROUP
823,3,SHRINK
823,3,MOVE
825,1,MOVE
826,1,ENLARGE
827,2,MOVE
829,2,MOVE
829,1,NORMAL
831,1,NORMAL
832,2,MOVE
832,3,NORMAL
833,1,NORMAL
833,1,NORMAL
833,3,MOVE
833,2,MOVE
834,1,MOVE
834,2,MOVE
835,3,MOVE
835,1,NORMAL
836,2,MOVE
837,3,MOVE
837,1,MOVE
837,3,MOVE
838,1,NORMAL
839,2,MOVE
839,3,MOVE
839,1,MOVE
839,3,MOVE
840,3,NORMAL
840,1,NORMAL
841,2,MOVE
842,3,MOVE
842,1,MOVE
843,3,MOVE
843,2,NORMAL
844,2,MOVE
844,3,NORMAL
846,3,MOVE
846,1,MOVE
847,3,MOVE
849,3,MOVE
849,1,MOVE
850,2,MOVE
850,3,MOVE
851,2,MOVE
852,2,MOVE
852,3,MOVE
852,2,MOVE
853,2,MOVE
854,2,MOVE
855,3,MOVE
856,3,MOVE
856,2,MOVE
857,3,MOVE
857,2,MOVE
859,2,SHRINK
860,3,MOVE
860,2,NORMAL
861,3,NORMAL
862,3,MOVE
863,2,ROTATE
864,3,MOVE
865,3,NORMAL
865,2,SHRINK
866,2,SHRINK
868,1,ADD_OBJ_TO_GROUP
868,1,SHRINK
868,1,MOVE
868,3,MOVE
869,3,MOVE
870,1,ADD_OBJ_TO_GROUP
870,1,SHRINK
870,1,MOVE
871,3,NORMAL
872,3,MOVE
873,3,MOVE
874,3,NORMAL
875,3,MOVE
876,2,CREATE_OBJECT
877,3,NORMAL
877,1,MOVE
878,3,MOVE
878,1,ADD_OBJ_TO_GROUP
878,1,SHRINK
878,1,MOVE
881,1,MOVE
881,2,MOVE
883,2,NORMAL
885,2,DELETE_NOTE
885,1,UPDATE_NOTE
885,1,MOVE
887,3,MOVE
889,3,MOVE
889,3,MOVE
892,2,MOVE
893,2,NORMAL
896,2,ROTATE
898,2,MOVE
899,2,NORMAL
899,3,MOVE
900,2,ROTATE
902,2,MOVE
904,2,NORMAL
905,2,ROTATE
907,1,CREATE_OBJECT
909,1,MOVE
910,2,MOVE
922,1,ENTER_GROUP_NAME
925,3,MOVE
926,3,ADD_OBJ_TO_GROUP
926,3,SHRINK
926,3,MOVE
928,3,ADD_OBJ_TO_GROUP
928,3,SHRINK
928,3,MOVE
930,2,ADD_OBJ_TO_GROUP
930,2,SHRINK
930,2,MOVE
933,3,ADD_OBJ_TO_GROUP
933,3,SHRINK
933,3,MOVE
936,3,MOVE
937,1,MOVE
940,1,ADD_OBJ_TO_GROUP
940,1,SHRINK
940,1,MOVE
940,3,ADD_OBJ_TO_GROUP
940,3,SHRINK
940,3,MOVE
940,3,MOVE
942,2,MOVE
949,3,MOVE
951,3,MOVE
958,1,CREATE_OBJECT
967,1,ENTER_GROUP_NAME
969,1,MOVE
970,1,ADD_OBJ_TO_GROUP
970,1,SHRINK
970,1,MOVE
971,3,ADD_OBJ_TO_GROUP
971,3,SHRINK
971,3,MOVE
972,1,ADD_OBJ_TO_GROUP
972,1,SHRINK
972,1,MOVE
972,3,ADD_OBJ_TO_GROUP
972,3,SHRINK
972,3,MOVE
974,1,ADD_OBJ_TO_GROUP
974,1,SHRINK
974,1,MOVE
974,1,SAVE
974,1,INIT_STAGE3
974,1,INTERACTION_TIME
974,1,SLIP_INTERACTION
974,1,GROUP_INTERACTION
974,1,NOTES_INTERACTION
974,1,REL_INTERACTION
974,2,INTERACTION_TIME
974,2,SLIP_INTERACTION
974,2,GROUP_INTERACTION
974,2,NOTES_INTERACTION
974,2,REL_INTERACTION
974,3,INTERACTION_TIME
974,3,SLIP_INTERACTION
974,3,GROUP_INTERACTION
974,3,NOTES_INTERACTION
974,3,REL_INTERACTION
994,1,MOVE
995,1,MOVE
999,1,MOVE
1002,1,MOVE
1004,1,MOVE
1005,1,MOVE
1008,1,MOVE
1010,2,MOVE
1010,3,MOVE
1012,3,MOVE
1013,3,MOVE
1014,2,MOVE
1014,3,MOVE
1015,3,MOVE
1016,3,MOVE
1017,3,MOVE
1018,3,MOVE
1018,2,MOVE
1021,2,MOVE
1023,2,MOVE
1026,2,MOVE
1026,1,REMOVE_OBJ_FROM_GROUP
1026,3,REMOVE_OBJ_FROM_GROUP
1026,3,MOVE
1028,2,MOVE
1028,1,REMOVE_OBJ_FROM_GROUP
1028,3,REMOVE_OBJ_FROM_GROUP
1028,3,MOVE
1030,1,REMOVE_OBJ_FROM_GROUP
1030,3,REMOVE_OBJ_FROM_GROUP
1030,3,MOVE
1031,3,MOVE
1032,3,MOVE
1032,3,MOVE
1034,1,REMOVE_OBJ_FROM_GROUP
1034,3,REMOVE_OBJ_FROM_GROUP
1034,3,MOVE
1035,1,MOVE
1035,3,MOVE
1036,2,MOVE
1036,1,REMOVE_OBJ_FROM_GROUP
1036,3,REMOVE_OBJ_FROM_GROUP
1036,3,MOVE
1037,1,REMOVE_OBJ_FROM_GROUP
1037,3,REMOVE_OBJ_FROM_GROUP
1037,3,MOVE
1038,3,MOVE
1038,1,REMOVE_OBJ_FROM_GROUP
1038,2,REMOVE_OBJ_FROM_GROUP
1038,2,MOVE
1039,1,REMOVE_OBJ_FROM_GROUP
1039,2,REMOVE_OBJ_FROM_GROUP
1039,2,MOVE
1040,1,REMOVE_OBJ_FROM_GROUP
1040,2,REMOVE_OBJ_FROM_GROUP
1040,2,MOVE
1041,3,MOVE
1041,1,REMOVE_OBJ_FROM_GROUP
1041,2,REMOVE_OBJ_FROM_GROUP
1041,2,MOVE
1042,3,MOVE
1042,1,REMOVE_OBJ_FROM_GROUP
1042,2,REMOVE_OBJ_FROM_GROUP
1042,2,MOVE
1042,3,MOVE
1043,1,REMOVE_OBJ_FROM_GROUP
1043,2,REMOVE_OBJ_FROM_GROUP
1043,2,MOVE
1044,3,MOVE
1046,3,MOVE
1046,2,MOVE
1049,2,MOVE
1051,2,MOVE
1052,1,MOVE
1052,2,MOVE
1053,1,MOVE
1054,1,MOVE
1054,2,MOVE
1055,1,REMOVE_OBJ_FROM_GROUP
1055,1,REMOVE_OBJ_FROM_GROUP
1055,1,MOVE
1055,2,MOVE
1055,3,MOVE
1056,2,MOVE
1056,1,REMOVE_OBJ_FROM_GROUP
1056,1,REMOVE_OBJ_FROM_GROUP
1056,1,MOVE
1057,1,REMOVE_OBJ_FROM_GROUP
1057,1,REMOVE_OBJ_FROM_GROUP
1057,1,MOVE
1057,3,MOVE
1057,2,MOVE
1058,1,REMOVE_OBJ_FROM_GROUP
1058,1,REMOVE_OBJ_FROM_GROUP
1058,1,MOVE
1058,3,MOVE
1059,2,MOVE
1059,3,MOVE
1060,1,MOVE
1060,3,MOVE
1061,2,MOVE
1061,3,DELETE_GROUP
1062,1,MOVE
1062,2,MOVE
1063,1,NORMAL
1063,2,MOVE
1063,3,MOVE
1064,1,MOVE
1064,2,CREATE_OBJECT
1065,1,SHRINK
1066,1,MOVE
1067,2,CREATE_OBJECT
1067,2,UPDATE_RELATION
1067,2,MOVE
1067,1,REMOVE_OBJ_FROM_GROUP
1067,1,REMOVE_OBJ_FROM_GROUP
1067,1,MOVE
1068,3,CREATE_OBJECT
1068,1,REMOVE_OBJ_FROM_GROUP
1068,1,REMOVE_OBJ_FROM_GROUP
1068,1,MOVE
1068,2,CREATE_OBJECT
1068,3,CREATE_OBJECT
1069,3,CREATE_OBJECT
1069,3,CREATE_OBJECT
1070,3,CREATE_OBJECT
1070,2,UPDATE_RELATION
1070,2,MOVE
1070,3,CREATE_OBJECT
1071,3,CREATE_OBJECT
1071,1,DELETE_GROUP
1071,3,CREATE_OBJECT
1071,2,CREATE_OBJECT
1071,3,CREATE_OBJECT
1071,3,CREATE_OBJECT
1072,3,CREATE_OBJECT
1072,3,CREATE_OBJECT
1073,3,CREATE_OBJECT
1073,3,CREATE_OBJECT
1074,3,CREATE_OBJECT
1074,3,CREATE_OBJECT
1074,2,UPDATE_RELATION
1074,2,MOVE
1074,3,CREATE_OBJECT
1075,3,CREATE_OBJECT
1075,3,CREATE_OBJECT
1075,3,CREATE_OBJECT
1076,3,CREATE_OBJECT
1076,3,CREATE_OBJECT
1077,3,CREATE_OBJECT
1077,3,CREATE_OBJECT
1077,2,CREATE_OBJECT
1077,3,CREATE_OBJECT
1078,3,CREATE_OBJECT
1078,2,CREATE_OBJECT
1078,3,CREATE_OBJECT
1078,3,CREATE_OBJECT
1078,2,CREATE_OBJECT
1079,3,CREATE_OBJECT
1079,3,CREATE_OBJECT
1080,3,CREATE_OBJECT
1080,3,CREATE_OBJECT
1081,2,UPDATE_RELATION
1081,2,MOVE
1081,3,CREATE_OBJECT
1081,3,CREATE_OBJECT
1082,3,CREATE_OBJECT
1082,2,UPDATE_RELATION
1082,2,MOVE
1083,2,MOVE
1083,1,MOVE
1083,2,ENLARGE
1084,2,NORMAL
1084,2,ROTATE
1084,3,CREATE_OBJECT
1084,3,UPDATE_RELATION
1084,3,MOVE
1086,3,UPDATE_RELATION
1086,3,MOVE
1087,1,MOVE
1089,1,MOVE
1090,1,MOVE
1091,1,MOVE
1091,3,UPDATE_RELATION
1091,3,MOVE
1093,1,MOVE
1093,3,UPDATE_RELATION
1093,3,MOVE
1093,2,MOVE
1093,1,MOVE
1095,3,UPDATE_RELATION
1095,3,MOVE
1095,1,MOVE
1096,3,UPDATE_RELATION
1096,3,MOVE
1097,1,MOVE
1099,3,MOVE
1099,1,CREATE_OBJECT
1099,1,UPDATE_RELATION
1099,1,MOVE
1100,3,MOVE
