177,1,MOVE
1100,3,MOVE
1101,1,DELETE_RELATION
1101,1,CREATE_OBJECT
1101,1,UPDATE_RELATION
1101,1,MOVE
1101,3,MOVE
1101,3,MOVE
1102,3,MOVE
1105,1,UPDATE_RELATION
1105,1,MOVE
1105,3,MOVE
1105,3,MOVE
1106,3,MOVE
1106,1,CREATE_OBJECT
1107,3,MOVE
1107,3,MOVE
1108,1,UPDATE_RELATION
1108,1,MOVE
1108,3,MOVE
1109,3,MOVE
1109,1,CREATE_OBJECT
1109,3,MOVE
1110,3,MOVE
1111,3,MOVE
1111,2,MOVE
1111,1,UPDATE_RELATION
1111,1,MOVE
1112,3,MOVE
1113,2,CREATE_OBJECT
1113,2,UPDATE_RELATION
1113,2,UPDATE_RELATION
1113,2,MOVE
1113,1,CREATE_OBJECT
1113,3,MOVE
1114,3,MOVE
1114,1,UPDATE_RELATION
1114,1,MOVE
1115,3,MOVE
1115,1,MOVE
1116,2,MOVE
1117,3,MOVE
1117,1,MOVE
1118,1,REMOVE_OBJ_FROM_GROUP
1118,1,REMOVE_OBJ_FROM_GROUP
1118,1,MOVE
1118,2,UPDATE_RELATION
1118,2,MOVE
1118,3,MOVE
1119,1,REMOVE_OBJ_FROM_GROUP
1119,1,REMOVE_OBJ_FROM_GROUP
1119,1,MOVE
1120,3,NORMAL
1120,2,MOVE
1120,3,ROTATE
1120,1,REMOVE_OBJ_FROM_GROUP
1120,1,REMOVE_OBJ_FROM_GROUP
1120,1,MOVE
1122,1,REMOVE_OBJ_FROM_GROUP
1122,1,REMOVE_OBJ_FROM_GROUP
1122,1,MOVE
1122,3,MOVE
1122,1,REMOVE_OBJ_FROM_GROUP
1122,1,REMOVE_OBJ_FROM_GROUP
1122,1,MOVE
1123,3,MOVE
1124,1,DELETE_GROUP
1124,3,MOVE
1125,1,MOVE
1125,3,MOVE
1126,1,MOVE
1127,1,MOVE
1127,3,MOVE
1128,1,MOVE
1129,3,MOVE
1129,1,MOVE
1129,1,MOVE
1130,3,MOVE
1130,1,CREATE_OBJECT
1130,1,UPDATE_RELATION
1130,1,MOVE
1131,3,MOVE
1131,1,UPDATE_RELATION
1131,1,MOVE
1132,3,MOVE
1133,1,UPDATE_RELATION
1133,1,MOVE
1134,1,UPDATE_RELATION
1134,1,MOVE
1135,2,MOVE
1135,1,MOVE
1136,3,ENLARGE
1137,3,NORMAL
1140,3,MOVE
1141,2,MOVE
1141,1,MOVE
1143,2,MOVE
1144,3,MOVE
1144,2,MOVE
1144,3,ENLARGE
1144,3,NORMAL
1145,2,MOVE
1146,2,MOVE
1147,2,MOVE
1147,2,MOVE
1150,2,MOVE
1151,2,MOVE
1152,2,MOVE
1153,1,MOVE
1153,1,MOVE
1165,1,PILED_SEQ
1173,1,CREATE_OBJECT
1173,1,UPDATE_NOTE
1186,3,UPDATE_RELATION
1186,3,MOVE
1188,2,UPDATE_RELATION
1188,2,MOVE
1188,3,UPDATE_RELATION
1190,2,UPDATE_RELATION
1190,2,MOVE
1190,1,MOVE
1191,3,UPDATE_RELATION
1193,2,UPDATE_RELATION
1193,2,MOVE
1193,3,UPDATE_RELATION
1193,1,UPDATE_RELATION
1194,3,UPDATE_RELATION
1195,2,UPDATE_RELATION
1195,2,MOVE
1195,1,CREATE_OBJECT
1195,1,UPDATE_RELATION
1195,1,UPDATE_RELATION
1196,2,DELETE_RELATION
1196,2,MOVE
1197,2,MOVE
1198,1,DELETE_RELATION
1200,1,DELETE_RELATION
1203,3,DELETE_RELATION
1204,1,UPDATE_RELATION
1204,1,MOVE
1206,1,MOVE
1208,1,UPDATE_RELATION
1208,1,MOVE
1209,3,MOVE
1209,1,UPDATE_RELATION
1209,1,MOVE
1211,1,UPDATE_RELATION
1211,1,MOVE
1213,1,DELETE_RELATION
1213,1,MOVE
1214,2,SHOW_STATISTICS
1214,1,INTERACTION_TIME
1214,1,SLIP_INTERACTION
1214,1,GROUP_INTERACTION
1214,1,NOTES_INTERACTION
1214,1,REL_INTERACTION
1214,2,INTERACTION_TIME
1214,2,SLIP_INTERACTION
1214,2,GROUP_INTERACTION
1214,2,NOTES_INTERACTION
1214,2,REL_INTERACTION
1214,3,INTERACTION_TIME
1214,3,SLIP_INTERACTION
1214,3,GROUP_INTERACTION
1214,3,NOTES_INTERACTION
1214,3,REL_INTERACTION
1225,2,MOVE
1227,1,MOVE
1235,3,MOVE
1236,3,MOVE
1237,3,MOVE
1250,3,MOVE
1251,3,MOVE
1252,3,MOVE
1253,3,MOVE
1254,3,MOVE
1256,3,MOVE
1261,1,NORMAL
1261,3,NORMAL
1262,1,NORMAL
1263,3,MOVE
1264,1,MOVE
1265,1,NORMAL
1266,1,NORMAL
1268,3,MOVE
1268,1,NORMAL
1270,1,MOVE
1272,3,MOVE
1274,3,MOVE
1275,1,MOVE
1277,1,MOVE
1279,1,CREATE_OBJECT
1280,1,CREATE_OBJECT
1280,1,UPDATE_RELATION
1280,1,MOVE
1290,1,MOVE
1293,1,MOVE
1296,2,MOVE
1297,2,MOVE
1298,2,MOVE
1299,1,MOVE
1299,1,MOVE
1300,1,MOVE
1302,1,NORMAL
1302,2,MOVE
1303,1,MOVE
1303,2,DELETE_RELATION
1303,2,MOVE
1305,2,NORMAL
1306,2,ROTATE
1308,2,SHRINK
1309,3,MOVE
1311,2,MOVE
1312,2,NORMAL
1313,3,MOVE
1314,2,ROTATE
1315,2,MOVE
1315,3,MOVE
1316,1,MOVE
1318,2,CREATE_OBJECT
1318,2,UPDATE_RELATION
1318,2,MOVE
1319,1,MOVE
1319,2,DELETE_RELATION
1319,2,CREATE_OBJECT
1319,2,UPDATE_RELATION
1320,1,MOVE
1320,1,MOVE
1321,2,DELETE_RELATION
1321,2,CREATE_OBJECT
1321,2,UPDATE_RELATION
1321,2,MOVE
1321,2,DELETE_RELATION
1321,2,CREATE_OBJECT
1321,2,UPDATE_RELATION
1321,1,MOVE
1322,1,MOVE
1324,3,MOVE
1325,3,NORMAL
1327,3,MOVE
1334,1,MOVE
1335,3,MOVE
1336,3,NORMAL
1338,2,MOVE
1339,3,MOVE
1340,3,MOVE
1341,2,DELETE_GROUP
1343,3,MOVE
1344,3,MOVE
1345,3,MOVE
1347,3,MOVE
1348,1,MOVE
1348,3,MOVE
1350,3,NORMAL
1352,1,MOVE
1358,3,MOVE
1366,1,MOVE
1373,1,MOVE
1384,1,MOVE
1385,1,MOVE
1386,1,MOVE
1387,1,MOVE
1390,2,MOVE
1390,2,MOVE
1390,3,SHRINK
1391,2,MOVE
1392,3,MOVE
1393,2,MOVE
1394,1,MOVE
1394,3,SHRINK
1394,2,MOVE
1395,1,MOVE
1395,1,NORMAL
1395,1,NORMAL
1395,1,ROTATE
1396,2,MOVE
1396,3,MOVE
1397,1,MOVE
1397,2,MOVE
1397,3,MOVE
1398,3,SHRINK
1398,2,MOVE
1400,3,MOVE
1402,3,MOVE
1409,3,NORMAL
1409,2,MOVE
1410,2,SHRINK
1412,2,MOVE
1413,1,NORMAL
1417,3,SHRINK
1418,3,MOVE
1420,1,MOVE
1422,2,SHRINK
1423,1,SHRINK
1424,2,MOVE
1424,1,NORMAL
1425,1,MOVE
1427,2,MOVE
1429,3,SHRINK
1430,1,MOVE
1431,3,MOVE
1431,2,MOVE
1432,3,MOVE
1433,3,MOVE
1436,3,DELETE_RELATION
1436,3,CREATE_OBJECT
1436,3,UPDATE_RELATION
1436,3,MOVE
1437,3,MOVE
1438,3,MOVE
1440,3,MOVE
1441,3,MOVE
1442,2,MOVE
1443,3,MOVE
1443,2,MOVE
1446,2,DELETE_RELATION
1449,1,CREATE_OBJECT
1450,1,CREATE_OBJECT
1450,1,UPDATE_RELATION
1450,1,MOVE
1451,3,MOVE
1452,1,CREATE_OBJECT
1452,3,NORMAL
1453,1,UPDATE_RELATION
1453,1,MOVE
1454,1,CREATE_OBJECT
1455,3,SHRINK
1456,1,UPDATE_RELATION
1456,1,MOVE
1457,3,MOVE
1458,1,CREATE_OBJECT
1460,1,UPDATE_RELATION
1460,1,MOVE
1461,1,CREATE_OBJECT
1463,1,UPDATE_RELATION
1463,1,MOVE
1464,1,CREATE_OBJECT
1465,1,UPDATE_RELATION
1465,1,MOVE
1467,1,CREATE_OBJECT
1468,1,UPDATE_RELATION
1468,1,MOVE
1468,3,MOVE
1469,3,MOVE
1470,1,CREATE_OBJECT
1470,2,MOVE
1471,2,NORMAL
1471,1,UPDATE_RELATION
1471,1,MOVE
1472,1,MOVE
1474,2,MOVE
1474,1,MOVE
1475,1,MOVE
1480,1,MOVE
1481,1,MOVE
1482,1,CREATE_OBJECT
1483,1,UPDATE_RELATION
1483,1,MOVE
1484,2,MOVE
1484,1,MOVE
1485,2,MOVE
1487,2,SHRINK
1489,2,MOVE
1490,2,MOVE
1493,2,MOVE
1494,2,MOVE
1494,2,MOVE
1496,2,MOVE
1499,2,CREATE_OBJECT
1501,2,UPDATE_RELATION
1501,2,MOVE
1506,3,MOVE
1507,3,MOVE
1511,3,SHRINK
1512,3,MOVE
1516,1,MOVE
1519,3,MOVE
1519,1,CREATE_OBJECT
1521,1,UPDATE_RELATION
1521,1,MOVE
1522,1,CREATE_OBJECT
1524,1,UPDATE_RELATION
1524,1,MOVE
1524,2,MOVE
1525,1,MOVE
1526,2,MOVE
1527,2,MOVE
1528,2,MOVE
1529,3,ADD_OBJ_TO_GROUP
1529,3,SHRINK
1529,3,MOVE
1529,2,MOVE
1530,2,SHRINK
1531,1,REMOVE_OBJ_FROM_GROUP
1531,3,REMOVE_OBJ_FROM_GROUP
1531,3,MOVE
1532,2,MOVE
1534,3,MOVE
1535,2,MOVE
1536,2,MOVE
1537,2,MOVE
1538,2,SHRINK
1540,2,MOVE
1541,2,MOVE
1543,2,MOVE
1544,3,MOVE
1545,2,MOVE
1546,2,SHRINK
1546,3,MOVE
1547,2,MOVE
1548,3,MOVE
1549,3,MOVE
1550,2,MOVE
1551,1,MOVE
1554,3,NORMAL
1555,3,NORMAL
1556,3,ROTATE
1562,3,MOVE
1568,3,MOVE
1570,3,MOVE
1572,3,MOVE
1572,1,MOVE
1573,3,ENLARGE
1573,2,MOVE
1575,2,MOVE
1575,1,NORMAL
1576,2,NORMAL
1576,1,MOVE
1576,3,MOVE
1577,2,MOVE
1583,3,MOVE
1584,1,MOVE
1584,3,NORMAL
1586,3,SHRINK
1587,1,MOVE
1588,3,MOVE
1590,1,MOVE
1592,3,MOVE
1592,1,MOVE
1593,3,MOVE
1594,1,NORMAL
1595,1,MOVE
1597,3,SHRINK
1598,3,MOVE
1600,3,NORMAL
1601,3,ROTATE
1603,1,MOVE
1606,3,MOVE
1608,2,MOVE
1610,3,CREATE_OBJECT
1610,2,ENLARGE
1610,2,NORMAL
1611,1,MOVE
1611,3,CREATE_OBJECT
1611,3,UPDATE_RELATION
1611,3,MOVE
1612,1,NORMAL
1613,2,ENLARGE
1613,3,DELETE_RELATION
1613,3,MOVE
1614,1,MOVE
1615,2,NORMAL
1615,3,NORMAL
1615,2,NORMAL
1616,3,ROTATE
1617,3,UPDATE_RELATION
1617,3,MOVE
1618,3,MOVE
1619,2,ROTATE
1619,1,MOVE
1621,3,MOVE
1621,1,MOVE
1623,1,NORMAL
1623,2,NORMAL
1625,1,MOVE
1626,1,MOVE
1626,1,MOVE
1627,3,MOVE
1627,1,SHRINK
1628,1,MOVE
1632,2,ROTATE
1634,2,NORMAL
1635,1,MOVE
1636,3,MOVE
1636,2,ROTATE
1638,2,MOVE
1639,3,MOVE
1641,3,MOVE
1642,3,MOVE
1642,2,MOVE
1643,1,NORMAL
1643,1,NORMAL
1643,1,ROTATE
1645,3,MOVE
1645,2,SHRINK
1645,1,NORMAL
1647,1,ROTATE
1647,3,MOVE
1648,2,MOVE
1648,1,MOVE
1649,3,MOVE
1650,1,CREATE_OBJECT
1650,2,MOVE
1651,1,MOVE
1654,1,CREATE_OBJECT
1654,3,NORMAL
1655,1,MOVE
1656,3,ROTATE
1656,1,NORMAL
1657,3,ENLARGE
1658,1,ROTATE
1659,3,NORMAL
1660,1,UPDATE_RELATION
1660,1,MOVE
1661,3,MOVE
1661,1,MOVE
1662,3,MOVE
1662,1,NORMAL
1663,1,ROTATE
1665,3,MOVE
1665,1,MOVE
1666,1,MOVE
1667,3,MOVE
1668,3,SHRINK
1669,3,MOVE
1670,1,NORMAL
1670,3,MOVE
1671,2,NORMAL
,1,NORMAL
1670,3,MOVE
1671,2,NORMAL
1671,2,NORMAL
1671,1,ROTATE
1672,2,ROTATE
1672,3,MOVE
1672,1,MOVE
1673,3,MOVE
1674,1,MOVE
1676,2,NORMAL
1676,3,NORMAL
1676,2,ROTATE
1677,3,ROTATE
1679,3,MOVE
1681,1,UPDATE_RELATION
1681,1,MOVE
1681,1,MOVE
1682,3,CREATE_OBJECT
1682,2,MOVE
1683,2,MOVE
1683,3,MOVE
1684,1,MOVE
1685,3,NORMAL
1685,1,NORMAL
1686,3,ROTATE
1687,1,ROTATE
1687,3,UPDATE_RELATION
1687,3,MOVE
1688,3,MOVE
1688,1,MOVE
1689,3,MOVE
1690,2,MOVE
1691,2,MOVE
1691,1,UPDATE_RELATION
1691,1,MOVE
1692,1,MOVE
1693,2,MOVE
1694,1,CREATE_OBJECT
1696,1,NORMAL
1697,3,SHRINK
1697,1,ROTATE
1698,1,UPDATE_RELATION
1698,1,MOVE
1699,3,NORMAL
1699,1,MOVE
1700,1,MOVE
1701,3,ROTATE
1701,1,MOVE
1702,3,MOVE
1703,1,MOVE
1703,3,MOVE
1706,1,NORMAL
1706,2,MOVE
1707,1,MOVE
1707,3,MOVE
1708,1,NORMAL
1708,2,MOVE
1708,1,NORMAL
1708,3,CREATE_OBJECT
1709,1,ROTATE
1710,3,MOVE
1712,3,NORMAL
1713,1,MOVE
1713,2,MOVE
1713,3,ROTATE
1714,1,MOVE
1714,3,UPDATE_RELATION
1714,3,MOVE
1717,3,MOVE
1717,1,MOVE
1718,1,MOVE
1720,2,MOVE
1720,1,MOVE
1721,1,NORMAL
1723,2,MOVE
1723,1,ROTATE
1724,1,ENLARGE
1726,1,MOVE
1726,3,MOVE
1726,2,MOVE
1728,3,MOVE
1729,3,NORMAL
1730,3,SHRINK
1732,3,SHRINK
1733,1,ENLARGE
1733,2,MOVE
1734,3,NORMAL
1735,1,SHRINK
1735,3,ROTATE
1736,1,MOVE
1736,2,SHRINK
1736,1,NORMAL
1738,2,MOVE
1738,1,ROTATE
1738,1,MOVE
1738,3,MOVE
1739,2,SHRINK
1740,1,CREATE_OBJECT
1740,3,CREATE_OBJECT
1741,1,MOVE
1742,1,NORMAL
1743,3,NORMAL
1744,1,ROTATE
1744,3,ROTATE
1745,1,UPDATE_RELATION
1745,1,MOVE
1745,3,UPDATE_RELATION
1745,3,MOVE
1745,1,MOVE
1746,3,MOVE
1746,1,MOVE
1747,3,MOVE
1747,1,NORMAL
1748,1,ROTATE
1749,1,MOVE
1750,2,MOVE
1751,1,CREATE_OBJECT
1751,2,MOVE
1752,1,SHRINK
1752,1,NORMAL
1753,2,SHRINK
1753,2,ROTATE
1754,1,ROTATE
1754,2,MOVE
1755,1,UPDATE_RELATION
1755,1,MOVE
1755,2,MOVE
1757,2,MOVE
1758,2,NORMAL
1760,2,ROTATE
1760,3,MOVE
1763,2,MOVE
1766,2,SHOW_STATISTICS
1766,1,INTERACTION_TIME
1766,1,SLIP_INTERACTION
1766,1,GROUP_INTERACTION
1766,1,NOTES_INTERACTION
1766,1,REL_INTERACTION
1766,2,INTERACTION_TIME
1766,2,SLIP_INTERACTION
1766,2,GROUP_INTERACTION
1766,2,NOTES_INTERACTION
1766,2,REL_INTERACTION
1766,3,INTERACTION_TIME
1766,3,SLIP_INTERACTION
1766,3,GROUP_INTERACTION
1766,3,NOTES_INTERACTION
1766,3,REL_INTERACTION
1767,3,SHRINK
1770,2,MOVE
1774,1,MOVE
1777,2,CREATE_OBJECT
1779,1,MOVE
1779,3,MOVE
1780,2,MOVE
1781,1,NORMAL
1781,3,NORMAL
1782,2,NORMAL
1782,3,ROTATE
1782,1,NORMAL
1783,2,ROTATE
1784,3,MOVE
1784,1,ROTATE
1785,2,UPDATE_RELATION
1785,2,MOVE
1787,1,MOVE
1788,3,CREATE_OBJECT
1789,3,MOVE
1790,3,NORMAL
1791,3,ROTATE
1792,3,UPDATE_RELATION
1792,3,MOVE
1792,1,MOVE
1795,3,SHRINK
1796,3,NORMAL
1800,1,MOVE
1800,3,ENLARGE
1801,3,ROTATE
1801,3,MOVE
1802,3,MOVE
1812,2,SHRINK
1813,1,CREATE_OBJECT
1814,2,MOVE
1816,3,NORMAL
1817,1,NORMAL
1818,1,ROTATE
1818,3,ROTATE
1822,3,MOVE
1823,1,UPDATE_RELATION
1823,1,MOVE
1824,2,MOVE
1829,3,MOVE
1849,3,MOVE
1866,3,MOVE
1965,3,MOVE
1979,-1,CREATE_OBJECT
1979,-1,UPDATE_NOTE
1979,-1,SAVE
1979,-1,CLOSING
1979,1,INTERACTION_TIME
1979,1,SLIP_INTERACTION
1979,1,GROUP_INTERACTION
1979,1,NOTES_INTERACTION
1979,1,REL_INTERACTION
1979,2,INTERACTION_TIME
1979,2,SLIP_INTERACTION
1979,2,GROUP_INTERACTION
1979,2,NOTES_INTERACTION
1979,2,REL_INTERACTION
1979,3,INTERACTION_TIME
1979,3,SLIP_INTERACTION
1979,3,GROUP_INTERACTION
1979,3,NOTES_INTERACTION
1979,3,REL_INTERACTION
1979,-1,UPDATE_NOTE
1979,-1,UPDATE_NOTE
1979,-1,UPDATE_NOTE
