99,2,MOVE
101,1,MOVE
103,3,MOVE
104,2,MOVE
105,3,ENLARGE
108,3,MOVE
113,3,MOVE
125,1,MOVE
127,3,MOVE
128,1,MOVE
130,3,SHRINK
132,2,MOVE
133,3,MOVE
134,2,MOVE
134,2,MOVE
135,2,MOVE
137,1,MOVE
137,2,MOVE
138,2,MOVE
138,1,MOVE
138,2,MOVE
139,2,MOVE
140,2,MOVE
141,2,MOVE
142,2,ENLARGE
142,2,NORMAL
143,2,ROTATE
152,2,NORMAL
152,2,NORMAL
153,2,ENLARGE
154,2,ROTATE
157,2,MOVE
158,2,MOVE
164,2,MOVE
165,2,MOVE
166,1,MOVE
167,2,SHRINK
169,2,MOVE
169,1,MOVE
170,1,MOVE
172,1,ENLARGE
175,1,MOVE
187,2,SHRINK
191,3,MOVE
192,3,MOVE
193,3,MOVE
195,3,MOVE
196,3,MOVE
196,2,MOVE
198,2,ENLARGE
198,3,MOVE
199,2,MOVE
207,2,SHRINK
210,3,MOVE
212,2,MOVE
215,3,MOVE
217,3,ENLARGE
219,3,MOVE
225,3,SHRINK
227,3,MOVE
231,1,MOVE
232,1,ENLARGE
234,1,MOVE
245,1,SHRINK
249,1,MOVE
251,2,MOVE
256,3,MOVE
257,3,ENLARGE
259,3,MOVE
272,3,SHRINK
273,2,MOVE
275,2,MOVE
276,3,MOVE
278,3,MOVE
279,2,MOVE
279,3,MOVE
280,2,ENLARGE
280,3,MOVE
281,2,MOVE
286,2,SHRINK
288,3,MOVE
289,2,MOVE
289,3,MOVE
290,2,MOVE
291,3,MOVE
292,2,MOVE
293,1,MOVE
295,2,MOVE
295,1,ENLARGE
296,1,MOVE
315,3,SHRINK
316,2,MOVE
317,2,MOVE
318,3,MOVE
319,2,MOVE
319,1,MOVE
320,2,MOVE
321,1,MOVE
325,1,MOVE
326,2,MOVE
328,2,MOVE
329,2,ENLARGE
329,2,NORMAL
329,2,ROTATE
330,2,MOVE
335,2,SHRINK
337,2,MOVE
339,2,MOVE
340,2,MOVE
340,2,MOVE
341,3,MOVE
342,3,MOVE
342,2,MOVE
343,2,MOVE
343,2,MOVE
344,1,MOVE
344,3,MOVE
346,3,MOVE
347,3,MOVE
347,2,MOVE
349,2,MOVE
350,2,MOVE
350,3,MOVE
354,3,ENLARGE
356,3,MOVE
368,3,MOVE
369,3,SHRINK
371,3,MOVE
373,2,MOVE
376,3,MOVE
378,2,ENLARGE
383,2,MOVE
386,2,SHRINK
386,2,NORMAL
388,2,MOVE
389,3,MOVE
389,2,MOVE
389,2,MOVE
390,3,MOVE
392,2,MOVE
399,3,MOVE
402,1,ENLARGE
403,1,MOVE
408,1,SHRINK
412,1,MOVE
413,3,MOVE
415,3,ENLARGE
415,3,NORMAL
415,3,ENLARGE
416,3,MOVE
421,1,SHRINK
424,1,MOVE
425,2,MOVE
426,2,ENLARGE
428,2,MOVE
436,2,SHRINK
438,2,SHRINK
439,2,ROTATE
441,2,MOVE
443,1,MOVE
445,3,MOVE
448,3,MOVE
449,3,ENLARGE
450,3,MOVE
462,3,SHRINK
463,3,MOVE
464,2,ENLARGE
465,2,MOVE
473,2,SHRINK
475,2,MOVE
475,1,MOVE
478,2,MOVE
478,1,ENLARGE
484,1,SHRINK
487,1,MOVE
488,2,MOVE
489,2,ENLARGE
490,2,MOVE
506,2,SHRINK
508,2,MOVE
509,3,MOVE
511,3,ENLARGE
511,1,SAVE
511,1,INIT_STAGE2
511,1,INTERACTION_TIME
511,1,SLIP_INTERACTION
511,2,INTERACTION_TIME
511,2,SLIP_INTERACTION
511,3,INTERACTION_TIME
511,3,SLIP_INTERACTION
537,3,MOVE
545,3,SHRINK
548,3,MOVE
565,3,MOVE
637,2,MOVE
641,1,CREATE_OBJECT
647,3,MOVE
653,1,ENTER_GROUP_NAME
658,1,MOVE
682,3,MOVE
694,3,DELETE_GROUP
698,3,CREATE_OBJECT
702,3,MOVE
712,1,ENTER_GROUP_NAME
714,3,MOVE
721,3,MOVE
722,3,ENLARGE
726,3,MOVE
728,3,SHRINK
731,3,MOVE
732,3,MOVE
733,3,ENLARGE
733,3,NORMAL
733,3,SHRINK
733,3,NORMAL
733,3,ENLARGE
735,3,MOVE
736,3,SHRINK
739,2,ENLARGE
741,3,MOVE
745,2,ENLARGE
745,3,MOVE
746,3,MOVE
747,2,MOVE
748,3,SHRINK
749,2,MOVE
752,1,MOVE
752,2,SHRINK
754,3,MOVE
755,3,SHRINK
755,3,ENLARGE
757,3,MOVE
759,3,SHRINK
762,3,ADD_OBJ_TO_GROUP
762,3,SHRINK
762,3,MOVE
764,1,ENLARGE
765,1,MOVE
768,1,SHRINK
770,3,MOVE
772,1,MOVE
776,3,MOVE
777,3,ENLARGE
778,1,ENLARGE
778,3,ADD_OBJ_TO_GROUP
778,3,SHRINK
778,3,MOVE
781,1,MOVE
785,1,SHRINK
789,1,REMOVE_OBJ_FROM_GROUP
789,3,REMOVE_OBJ_FROM_GROUP
789,3,MOVE
791,3,ENLARGE
792,2,MOVE
792,3,MOVE
794,2,MOVE
801,3,MOVE
803,3,SHRINK
804,3,MOVE
805,2,MOVE
806,3,MOVE
807,3,MOVE
809,3,MOVE
813,3,MOVE
831,2,MOVE
832,2,ENLARGE
833,2,MOVE
837,3,MOVE
840,2,MOVE
841,2,MOVE
845,2,SHRINK
847,2,MOVE
848,2,MOVE
851,3,SHRINK
851,3,ENLARGE
853,3,ADD_OBJ_TO_GROUP
853,3,SHRINK
853,3,MOVE
855,1,REMOVE_OBJ_FROM_GROUP
855,3,REMOVE_OBJ_FROM_GROUP
855,3,MOVE
857,3,ENLARGE
859,3,MOVE
863,3,SHRINK
863,2,MOVE
864,3,ADD_OBJ_TO_GROUP
864,3,SHRINK
865,3,MOVE
869,3,MOVE
869,2,ROTATE
870,3,ENLARGE
871,2,MOVE
872,2,MOVE
872,3,MOVE
876,3,SHRINK
878,3,ADD_OBJ_TO_GROUP
878,3,SHRINK
878,3,MOVE
881,1,MOVE
883,3,MOVE
885,1,MOVE
886,1,ENLARGE
888,1,MOVE
890,1,SHRINK
892,2,MOVE
892,1,MOVE
893,2,ENLARGE
894,2,MOVE
900,2,SHRINK
903,2,MOVE
907,1,ENLARGE
909,3,MOVE
919,3,MOVE
921,3,SHRINK
922,3,ADD_OBJ_TO_GROUP
922,3,SHRINK
922,3,MOVE
940,2,MOVE
941,2,ENLARGE
943,2,MOVE
950,3,MOVE
954,3,MOVE
957,2,SHRINK
960,3,CREATE_OBJECT
985,1,ENTER_GROUP_NAME
993,3,ADD_OBJ_TO_GROUP
993,3,SHRINK
993,3,MOVE
997,3,ADD_OBJ_TO_GROUP
997,3,SHRINK
997,3,MOVE
997,3,MOVE
998,3,MOVE
1000,3,MOVE
1004,3,MOVE
1004,2,MOVE
1006,2,ENLARGE
1007,2,SHRINK
1010,1,MOVE
1012,2,CREATE_OBJECT
1019,1,ENTER_GROUP_NAME
1023,2,MOVE
1024,2,MOVE
1025,2,MOVE
1027,2,ADD_OBJ_TO_GROUP
1027,2,SHRINK
1027,2,MOVE
1029,2,ADD_OBJ_TO_GROUP
1029,2,SHRINK
1029,2,MOVE
1030,1,ENLARGE
1032,1,MOVE
1040,1,SHRINK
1045,3,ADD_OBJ_TO_GROUP
1045,3,SHRINK
1045,3,MOVE
1046,3,MOVE
1048,3,MOVE
1048,1,MOVE
1048,3,MOVE
1052,2,MOVE
1054,2,MOVE
1055,2,ENLARGE
1055,2,NORMAL
1055,2,ROTATE
1056,2,MOVE
1059,2,SHRINK
1061,2,MOVE
1066,2,ADD_OBJ_TO_GROUP
1066,2,SHRINK
1066,2,MOVE
1070,2,ENLARGE
1071,3,MOVE
1072,2,MOVE
1074,2,MOVE
1075,2,SHRINK
1078,2,ADD_OBJ_TO_GROUP
1078,2,SHRINK
1078,2,MOVE
1080,2,MOVE
1081,2,ENLARGE
1082,2,ADD_OBJ_TO_GROUP
1082,2,SHRINK
1082,2,MOVE
1085,2,ENLARGE
1085,1,REMOVE_OBJ_FROM_GROUP
1085,2,REMOVE_OBJ_FROM_GROUP
1086,2,ADD_OBJ_TO_GROUP
1086,2,SHRINK
1086,2,MOVE
1088,2,MOVE
1089,2,MOVE
1090,3,MOVE
1091,2,ENLARGE
1091,1,REMOVE_OBJ_FROM_GROUP
1091,2,REMOVE_OBJ_FROM_GROUP
1095,2,SHRINK
1099,3,MOVE
1103,3,CREATE_OBJECT
1125,1,ENTER_GROUP_NAME
1129,3,MOVE
1130,3,MOVE
1131,3,MOVE
1132,3,MOVE
1133,3,MOVE
1133,3,MOVE
1134,3,MOVE
1135,3,MOVE
1136,3,MOVE
1137,3,MOVE
1138,3,MOVE
1139,3,MOVE
1141,2,ADD_OBJ_TO_GROUP
1141,2,SHRINK
1141,2,MOVE
1143,3,MOVE
1145,3,ENLARGE
1147,2,SHRINK
1147,1,REMOVE_OBJ_FROM_GROUP
1147,2,REMOVE_OBJ_FROM_GROUP
1149,2,ADD_OBJ_TO_GROUP
1149,2,SHRINK
1149,2,MOVE
1150,3,MOVE
1153,1,MOVE
1154,2,MOVE
1155,2,ENLARGE
1156,2,ADD_OBJ_TO_GROUP
1156,2,SHRINK
1156,2,MOVE
1158,2,ENLARGE
1158,1,REMOVE_OBJ_FROM_GROUP
1158,2,REMOVE_OBJ_FROM_GROUP
1162,2,SHRINK
1164,2,NORMAL
1164,2,NORMAL
1164,2,ROTATE
1166,2,ADD_OBJ_TO_GROUP
1166,2,SHRINK
1166,2,MOVE
1167,1,ENLARGE
1173,1,SHRINK
1178,1,MOVE
1180,3,ADD_OBJ_TO_GROUP
1180,3,SHRINK
1180,3,MOVE
1185,1,MOVE
1186,1,ENLARGE
1188,1,MOVE
1195,1,SHRINK
1205,1,ENLARGE
1207,1,MOVE
1211,1,SHRINK
1213,1,MOVE
1218,1,REMOVE_OBJ_FROM_GROUP
1218,2,REMOVE_OBJ_FROM_GROUP
1218,2,MOVE
1223,3,ADD_OBJ_TO_GROUP
1223,3,SHRINK
1223,3,MOVE
1228,3,MOVE
1230,3,MOVE
1237,2,MOVE
1239,1,REMOVE_OBJ_FROM_GROUP
1239,2,REMOVE_OBJ_FROM_GROUP
1239,2,ADD_OBJ_TO_GROUP
1239,2,SHRINK
1239,2,MOVE
1253,3,ENLARGE
1254,3,MOVE
1261,3,SHRINK
1263,3,CREATE_OBJECT
1267,3,MOVE
1273,1,ENTER_GROUP_NAME
1275,3,MOVE
1275,3,ADD_OBJ_TO_GROUP
1275,3,SHRINK
1275,3,MOVE
1277,1,ENLARGE
1280,1,SHRINK
1281,1,ADD_OBJ_TO_GROUP
1281,1,SHRINK
1281,1,MOVE
1283,2,ADD_OBJ_TO_GROUP
1283,2,SHRINK
1283,2,MOVE
1284,3,MOVE
1286,3,MOVE
1286,3,MOVE
1287,3,ADD_OBJ_TO_GROUP
1287,3,SHRINK
1287,3,MOVE
1291,1,REMOVE_OBJ_FROM_GROUP
1291,2,REMOVE_OBJ_FROM_GROUP
1291,2,MOVE
1293,2,ENLARGE
1294,2,MOVE
1295,2,MOVE
1298,2,SHRINK
1299,2,ROTATE
1305,2,MOVE
1306,2,MOVE
1307,1,MOVE
1308,1,ENLARGE
1310,1,MOVE
1313,1,SHRINK
1315,2,CREATE_OBJECT
1329,1,ENTER_GROUP_NAME
1333,2,ADD_OBJ_TO_GROUP
1333,2,SHRINK
1333,2,MOVE
1335,1,ENLARGE
1338,2,MOVE
1339,1,SHRINK
1340,2,MOVE
1341,2,MOVE
1341,3,ADD_OBJ_TO_GROUP
1341,3,SHRINK
1341,3,MOVE
1343,3,MOVE
1345,3,MOVE
1346,3,MOVE
1347,1,MOVE
1356,3,MOVE
1359,1,REMOVE_OBJ_FROM_GROUP
1359,3,REMOVE_OBJ_FROM_GROUP
1359,3,MOVE
1359,3,MOVE
1359,3,ADD_OBJ_TO_GROUP
1359,3,SHRINK
1359,3,MOVE
1365,1,REMOVE_OBJ_FROM_GROUP
1365,2,REMOVE_OBJ_FROM_GROUP
1365,2,MOVE
1371,1,REMOVE_OBJ_FROM_GROUP
1371,3,REMOVE_OBJ_FROM_GROUP
1371,3,MOVE
1372,3,MOVE
1373,3,SHRINK
1377,3,MOVE
1378,3,ENLARGE
1379,3,MOVE
1385,3,SHRINK
1387,3,ADD_OBJ_TO_GROUP
1387,3,SHRINK
1387,3,MOVE
1400,2,CREATE_OBJECT
1414,1,ENTER_GROUP_NAME
1418,3,MOVE
1419,2,ADD_OBJ_TO_GROUP
1419,2,SHRINK
1419,2,MOVE
1420,3,ADD_OBJ_TO_GROUP
1420,3,SHRINK
1420,3,MOVE
1420,1,SAVE
1421,1,INIT_STAGE3
1421,1,INTERACTION_TIME
1421,1,SLIP_INTERACTION
1421,1,GROUP_INTERACTION
1421,1,NOTES_INTERACTION
1421,1,REL_INTERACTION
1421,2,INTERACTION_TIME
1421,2,SLIP_INTERACTION
1421,2,GROUP_INTERACTION
1421,2,NOTES_INTERACTION
1421,2,REL_INTERACTION
1421,3,INTERACTION_TIME
1421,3,SLIP_INTERACTION
1421,3,GROUP_INTERACTION
1421,3,NOTES_INTERACTION
1421,3,REL_INTERACTION
1421,3,MOVE
1422,3,MOVE
1482,3,CREATE_OBJECT
1494,3,MOVE
1496,1,MOVE
1518,2,MOVE
1518,3,CREATE_OBJECT
1520,3,MOVE
1522,3,ADD_OBJ_TO_GROUP
1522,3,SHRINK
1522,3,MOVE
1523,3,MOVE
1526,3,DELETE_NOTE
1526,1,UPDATE_NOTE
1530,3,MOVE
1538,2,MOVE
1539,2,MOVE
1544,3,MOVE
1617,3,ADD_OBJ_TO_GROUP
1617,3,SHRINK
1617,3,MOVE
1618,2,MOVE
1621,1,REMOVE_OBJ_FROM_GROUP
1621,3,REMOVE_OBJ_FROM_GROUP
1621,3,MOVE
1622,3,ENLARGE
1623,3,NORMAL
1626,3,MOVE
1630,3,CREATE_OBJECT
1632,3,ADD_OBJ_TO_GROUP
1632,3,SHRINK
1635,3,MOVE
1635,3,MOVE
1637,3,MOVE
1641,1,REMOVE_OBJ_FROM_GROUP
1641,1,REMOVE_OBJ_FROM_GROUP
1641,1,REMOVE_OBJ_FROM_GROUP
1641,1,REMOVE_OBJ_FROM_GROUP
1641,3,CREATE_OBJECT
1641,3,UPDATE_RELATION
1641,3,ADD_OBJ_TO_GROUP
1641,3,SHRINK
1641,3,MOVE
1649,3,MOVE
1650,3,MOVE
1656,2,CREATE_OBJECT
1662,2,MOVE
1687,1,REMOVE_OBJ_FROM_GROUP
1687,3,REMOVE_OBJ_FROM_GROUP
1687,3,MOVE
1689,3,ENLARGE
1690,3,ADD_OBJ_TO_GROUP
1690,3,SHRINK
1690,3,MOVE
1692,3,ENLARGE
1693,1,REMOVE_OBJ_FROM_GROUP
1693,3,REMOVE_OBJ_FROM_GROUP
1699,3,SHRINK
1700,3,ADD_OBJ_TO_GROUP
1700,3,SHRINK
1700,3,MOVE
1735,2,MOVE
1739,3,MOVE
1740,3,MOVE
1741,3,MOVE
1744,1,CREATE_OBJECT
1751,3,MOVE
1759,3,MOVE
1760,1,CREATE_OBJECT
1760,1,UPDATE_RELATION
1760,1,MOVE
1767,1,MOVE
1768,3,MOVE
1769,3,MOVE
1773,3,MOVE
1779,1,REMOVE_OBJ_FROM_GROUP
1779,3,REMOVE_OBJ_FROM_GROUP
1779,3,MOVE
1780,3,DELETE_RELATION
1780,3,CREATE_OBJECT
1780,3,UPDATE_RELATION
1780,3,ADD_OBJ_TO_GROUP
1780,3,SHRINK
1780,3,MOVE
1784,1,ADD_OBJ_TO_GROUP
1784,1,ADD_OBJ_TO_GROUP
1784,3,DELETE_RELATION
1784,1,REMOVE_OBJ_FROM_GROUP
1784,1,REMOVE_OBJ_FROM_GROUP
1784,3,MOVE
1787,3,DELETE_RELATION
1787,3,MOVE
1787,2,CREATE_OBJECT
1790,2,MOVE
1794,3,MOVE
1797,3,MOVE
1814,2,MOVE
1876,1,REMOVE_OBJ_FROM_GROUP
1876,2,REMOVE_OBJ_FROM_GROUP
1876,2,MOVE
1877,2,ENLARGE
1878,2,MOVE
1880,2,MOVE
1883,2,SHRINK
1885,2,ADD_OBJ_TO_GROUP
1885,2,SHRINK
1885,2,MOVE
1907,3,MOVE
1920,3,ADD_OBJ_TO_GROUP
1920,3,SHRINK
1920,3,MOVE
1922,2,MOVE
1923,1,REMOVE_OBJ_FROM_GROUP
1923,3,REMOVE_OBJ_FROM_GROUP
1923,3,MOVE
1925,3,MOVE
1925,2,MOVE
1926,2,MOVE
1926,3,ENLARGE
1928,2,MOVE
1929,3,MOVE
1930,3,NORMAL
1931,3,NORMAL
1931,3,ROTATE
1933,3,ADD_OBJ_TO_GROUP
1933,3,SHRINK
1933,3,MOVE
1933,2,MOVE
1935,2,CREATE_OBJECT
1936,1,REMOVE_OBJ_FROM_GROUP
1936,3,REMOVE_OBJ_FROM_GROUP
1936,3,MOVE
1937,2,MOVE
1938,2,MOVE
1938,3,MOVE
1938,1,MOVE
1940,3,MOVE
1941,1,MOVE
1946,1,MOVE
1949,2,MOVE
1950,2,MOVE
2019,2,MOVE
2020,1,MOVE
2023,2,ADD_OBJ_TO_GROUP
2023,2,SHRINK
2023,2,MOVE
2026,2,MOVE
2029,1,MOVE
2029,2,MOVE
2033,3,ADD_OBJ_TO_GROUP
2033,3,SHRINK
2033,3,MOVE
2033,3,MOVE
2035,3,MOVE
2035,1,MOVE
2036,3,ADD_OBJ_TO_GROUP
2036,3,SHRINK
2036,3,MOVE
2038,3,MOVE
2040,1,MOVE
2040,3,MOVE
2042,3,MOVE
2044,3,MOVE
2046,2,CREATE_OBJECT
2048,2,MOVE
2078,3,ADD_OBJ_TO_GROUP
2078,3,SHRINK
2078,3,MOVE
2083,3,MOVE
2086,3,MOVE
2088,3,MOVE
2090,3,MOVE
2091,3,ADD_OBJ_TO_GROUP
2091,3,SHRINK
2091,3,MOVE
2092,3,MOVE
2093,3,MOVE
2093,2,CREATE_OBJECT
2094,3,MOVE
2095,3,MOVE
2096,2,ADD_OBJ_TO_GROUP
2096,2,SHRINK
2096,2,MOVE
2097,3,MOVE
2098,3,MOVE
2098,2,MOVE
2150,1,REMOVE_OBJ_FROM_GROUP
2150,3,REMOVE_OBJ_FROM_GROUP
2150,3,MOVE
2153,3,ENLARGE
2153,3,NORMAL
2153,3,ENLARGE
2153,3,ADD_OBJ_TO_GROUP
2153,3,SHRINK
2153,3,ROTATE
2155,3,NORMAL
2156,1,REMOVE_OBJ_FROM_GROUP
2156,3,REMOVE_OBJ_FROM_GROUP
2158,3,MOVE
2183,2,ADD_OBJ_TO_GROUP
2183,2,SHRINK
2183,2,MOVE
2184,1,MOVE
2187,1,REMOVE_OBJ_FROM_GROUP
2187,2,REMOVE_OBJ_FROM_GROUP
2187,2,ADD_OBJ_TO_GROUP
2187,2,SHRINK
2187,2,MOVE
2187,1,MOVE
2191,2,MOVE
2192,2,ENLARGE
2194,2,MOVE
2195,2,MOVE
2197,2,MOVE
2197,1,ENLARGE
2200,1,MOVE
2201,1,MOVE
2202,1,MOVE
2203,1,MOVE
2206,3,NORMAL
2206,1,MOVE
2208,3,ROTATE
2208,1,MOVE
2209,1,MOVE
2210,3,MOVE
2211,1,MOVE
2214,3,NORMAL
2216,3,MOVE
2218,2,MOVE
2219,3,NORMAL
2219,1,REMOVE_OBJ_FROM_GROUP
2219,3,REMOVE_OBJ_FROM_GROUP
2221,3,ADD_OBJ_TO_GROUP
2221,3,SHRINK
2221,3,MOVE
2224,3,MOVE
2227,1,REMOVE_OBJ_FROM_GROUP
2227,3,REMOVE_OBJ_FROM_GROUP
2227,3,ADD_OBJ_TO_GROUP
2227,3,SHRINK
2227,3,MOVE
2233,1,MOVE
2234,1,MOVE
2234,1,MOVE
2236,1,REMOVE_OBJ_FROM_GROUP
2236,3,REMOVE_OBJ_FROM_GROUP
2236,3,MOVE
2237,1,MOVE
2239,3,ADD_OBJ_TO_GROUP
2239,3,SHRINK
2239,3,MOVE
2241,3,NORMAL
2243,3,MOVE
2244,3,MOVE
2246,3,NORMAL
2247,3,ROTATE
2249,3,MOVE
2254,1,MOVE
2257,1,MOVE
2258,1,MOVE
2259,1,MOVE
2260,1,MOVE
2262,1,NORMAL
2265,1,MOVE
2267,1,MOVE
2269,1,MOVE
2273,1,MOVE
2276,3,MOVE
2330,1,PILED_SEQ
2336,1,CREATE_OBJECT
2336,1,UPDATE_NOTE
2351,3,MOVE
2371,1,REMOVE_OBJ_FROM_GROUP
2371,3,REMOVE_OBJ_FROM_GROUP
2371,3,ADD_OBJ_TO_GROUP
2371,3,SHRINK
2375,3,ADD_OBJ_TO_GROUP
2375,3,SHRINK
2375,3,MOVE
2376,3,MOVE
2376,1,REMOVE_OBJ_FROM_GROUP
2376,3,REMOVE_OBJ_FROM_GROUP
2377,3,ADD_OBJ_TO_GROUP
2377,3,SHRINK
2377,3,MOVE
2379,3,NORMAL
2524,3,MOVE
2527,1,REMOVE_OBJ_FROM_GROUP
2527,3,REMOVE_OBJ_FROM_GROUP
2527,3,ADD_OBJ_TO_GROUP
2527,3,SHRINK
2527,3,MOVE
2528,1,REMOVE_OBJ_FROM_GROUP
2528,3,ADD_OBJ_TO_GROUP
2528,3,SHRINK
2528,3,MOVE
2528,1,REMOVE_OBJ_FROM_GROUP
2528,2,REMOVE_OBJ_FROM_GROUP
2528,2,MOVE
2529,3,MOVE
2530,1,REMOVE_OBJ_FROM_GROUP
2530,3,REMOVE_OBJ_FROM_GROUP
2530,3,MOVE
2535,3,MOVE
2535,3,MOVE
2537,1,REMOVE_OBJ_FROM_GROUP
2537,2,REMOVE_OBJ_FROM_GROUP
2537,2,MOVE
2539,1,REMOVE_OBJ_FROM_GROUP
2539,1,REMOVE_OBJ_FROM_GROUP
2539,1,MOVE
2541,2,MOVE
2541,2,MOVE
2542,1,REMOVE_OBJ_FROM_GROUP
2542,3,REMOVE_OBJ_FROM_GROUP
2542,3,MOVE
2544,3,ADD_OBJ_TO_GROUP
2544,3,SHRINK
2544,3,MOVE
2546,3,MOVE
2546,3,MOVE
2547,3,MOVE
2548,1,REMOVE_OBJ_FROM_GROUP
2548,3,REMOVE_OBJ_FROM_GROUP
2548,3,ADD_OBJ_TO_GROUP
2548,3,SHRINK
2548,3,MOVE
2549,1,REMOVE_OBJ_FROM_GROUP
2549,3,REMOVE_OBJ_FROM_GROUP
2549,3,ADD_OBJ_TO_GROUP
2549,3,SHRINK
2549,3,MOVE
2550,1,REMOVE_OBJ_FROM_GROUP
2550,1,REMOVE_OBJ_FROM_GROUP
2550,1,ADD_OBJ_TO_GROUP
2550,1,SHRINK
2550,1,MOVE
2551,1,REMOVE_OBJ_FROM_GROUP
2551,1,REMOVE_OBJ_FROM_GROUP
2551,1,ADD_OBJ_TO_GROUP
2551,1,SHRINK
2551,1,MOVE
2552,1,REMOVE_OBJ_FROM_GROUP
2552,3,REMOVE_OBJ_FROM_GROUP
2552,3,ADD_OBJ_TO_GROUP
2552,3,SHRINK
2552,3,MOVE
2556,1,MOVE
2557,3,MOVE
2558,1,REMOVE_OBJ_FROM_GROUP
2558,1,REMOVE_OBJ_FROM_GROUP
2558,1,MOVE
2560,2,ADD_OBJ_TO_GROUP
2560,2,SHRINK
2560,2,MOVE
2563,3,DELETE_GROUP
2564,3,MOVE
2565,1,REMOVE_OBJ_FROM_GROUP
2565,3,REMOVE_OBJ_FROM_GROUP
2565,3,ADD_OBJ_TO_GROUP
2565,3,SHRINK
2565,3,MOVE
2566,1,REMOVE_OBJ_FROM_GROUP
2566,3,REMOVE_OBJ_FROM_GROUP
2566,3,MOVE
2567,1,REMOVE_OBJ_FROM_GROUP
2567,3,REMOVE_OBJ_FROM_GROUP
2567,3,MOVE
2568,1,REMOVE_OBJ_FROM_GROUP
2568,3,REMOVE_OBJ_FROM_GROUP
2568,3,MOVE
2568,1,REMOVE_OBJ_FROM_GROUP
2568,3,REMOVE_OBJ_FROM_GROUP
2568,3,MOVE
2570,3,MOVE
