51,2,MOVE
77,2,SHRINK
81,2,MOVE
89,1,ENLARGE
103,1,SHRINK
108,3,MOVE
115,3,MOVE
122,3,MOVE
125,1,MOVE
128,1,MOVE
132,3,MOVE
136,2,MOVE
137,1,MOVE
140,2,MOVE
140,1,ENLARGE
143,1,MOVE
148,3,MOVE
150,3,ENLARGE
153,3,MOVE
156,3,MOVE
159,3,SHRINK
161,1,SHRINK
162,3,MOVE
163,3,MOVE
164,3,ENLARGE
166,3,MOVE
177,3,SHRINK
180,3,MOVE
181,3,MOVE
181,2,MOVE
182,2,ENLARGE
197,2,SHRINK
198,3,MOVE
200,2,MOVE
200,3,ENLARGE
201,2,MOVE
201,3,MOVE
206,1,SHRINK
209,1,MOVE
212,3,MOVE
213,2,MOVE
213,3,MOVE
215,2,MOVE
217,2,MOVE
218,2,MOVE
221,1,ENLARGE
222,2,MOVE
223,1,MOVE
224,3,MOVE
261,1,SHRINK
263,3,ENLARGE
264,1,MOVE
265,3,MOVE
280,3,SHRINK
283,3,MOVE
283,3,MOVE
285,2,MOVE
286,2,MOVE
287,2,ENLARGE
289,2,MOVE
307,2,SHRINK
310,2,MOVE
314,1,MOVE
316,1,ENLARGE
318,3,MOVE
319,1,MOVE
338,1,SHRINK
339,1,MOVE
341,3,ENLARGE
341,1,MOVE
343,3,MOVE
354,3,SHRINK
357,3,MOVE
358,3,MOVE
359,2,MOVE
363,2,MOVE
364,2,ENLARGE
366,2,MOVE
373,1,SHRINK
377,1,MOVE
381,3,MOVE
382,3,ENLARGE
384,3,MOVE
396,3,ENLARGE
396,3,SHRINK
399,3,MOVE
400,3,MOVE
403,1,MOVE
404,1,ENLARGE
406,1,MOVE
408,3,MOVE
416,2,SHRINK
420,2,MOVE
426,1,MOVE
427,1,ENLARGE
429,1,MOVE
444,1,SHRINK
447,3,MOVE
448,3,MOVE
450,2,MOVE
451,2,ENLARGE
453,2,MOVE
476,3,ENLARGE
476,3,NORMAL
476,3,NORMAL
476,3,ENLARGE
480,3,MOVE
481,3,SHRINK
485,3,MOVE
488,1,MOVE
489,1,ENLARGE
491,1,MOVE
497,3,MOVE
506,2,SHRINK
511,2,MOVE
514,3,ENLARGE
516,3,MOVE
522,3,SHRINK
527,3,MOVE
530,3,MOVE
531,3,MOVE
532,3,MOVE
534,1,MOVE
535,1,ENLARGE
537,1,MOVE
554,1,SHRINK
558,1,MOVE
558,3,MOVE
560,1,ENLARGE
561,2,MOVE
562,1,MOVE
570,3,SHRINK
573,3,MOVE
574,2,MOVE
574,3,MOVE
576,3,MOVE
576,2,ENLARGE
577,3,MOVE
578,2,MOVE
578,3,MOVE
579,3,MOVE
582,3,MOVE
584,3,MOVE
586,3,MOVE
587,3,MOVE
588,3,MOVE
589,2,SHRINK
590,2,MOVE
592,3,MOVE
594,1,MOVE
595,3,MOVE
595,1,ENLARGE
596,1,SAVE
596,1,INIT_STAGE2
596,1,INTERACTION_TIME
596,1,SLIP_INTERACTION
596,2,INTERACTION_TIME
596,2,SLIP_INTERACTION
596,3,INTERACTION_TIME
596,3,SLIP_INTERACTION
597,3,MOVE
597,1,MOVE
637,3,MOVE
648,3,SHRINK
650,3,MOVE
651,3,MOVE
651,2,CREATE_OBJECT
667,1,ENTER_GROUP_NAME
669,2,MOVE
675,2,MOVE
676,2,MOVE
680,2,ADD_OBJ_TO_GROUP
680,2,SHRINK
680,2,MOVE
686,1,ADD_OBJ_TO_GROUP
686,1,SHRINK
686,1,MOVE
690,3,CREATE_OBJECT
711,1,ENTER_GROUP_NAME
713,3,MOVE
713,3,MOVE
718,3,MOVE
719,3,ADD_OBJ_TO_GROUP
719,3,SHRINK
719,3,MOVE
726,3,ADD_OBJ_TO_GROUP
726,3,SHRINK
726,3,MOVE
728,1,CREATE_OBJECT
745,1,ENTER_GROUP_NAME
747,1,MOVE
748,2,MOVE
753,2,MOVE
755,3,ADD_OBJ_TO_GROUP
755,3,SHRINK
755,3,MOVE
755,1,MOVE
756,2,MOVE
756,2,MOVE
756,2,MOVE
757,3,MOVE
758,3,MOVE
759,2,ADD_OBJ_TO_GROUP
759,2,SHRINK
759,2,MOVE
759,2,MOVE
760,1,MOVE
760,2,MOVE
763,2,MOVE
764,2,MOVE
765,3,ADD_OBJ_TO_GROUP
765,3,SHRINK
765,3,MOVE
765,2,MOVE
769,2,MOVE
775,3,ADD_OBJ_TO_GROUP
775,3,SHRINK
775,3,MOVE
779,3,SHRINK
781,3,NORMAL
781,3,SHRINK
782,3,ROTATE
785,3,MOVE
789,3,NORMAL
790,1,ADD_OBJ_TO_GROUP
790,1,SHRINK
790,1,MOVE
791,3,ROTATE
793,3,MOVE
798,2,MOVE
799,2,MOVE
799,3,MOVE
800,2,MOVE
801,2,MOVE
801,1,MOVE
803,2,MOVE
803,3,NORMAL
804,2,MOVE
805,3,ROTATE
805,1,MOVE
806,3,MOVE
807,3,MOVE
808,3,MOVE
810,3,NORMAL
811,3,ROTATE
812,3,MOVE
814,3,MOVE
814,3,MOVE
827,2,MOVE
828,3,NORMAL
829,2,ADD_OBJ_TO_GROUP
829,2,SHRINK
829,2,MOVE
831,1,CREATE_OBJECT
845,1,ENTER_GROUP_NAME
847,3,DELETE_GROUP
852,3,MOVE
853,3,MOVE
857,3,ADD_OBJ_TO_GROUP
857,3,SHRINK
857,3,MOVE
863,1,REMOVE_OBJ_FROM_GROUP
863,2,REMOVE_OBJ_FROM_GROUP
863,2,MOVE
865,3,MOVE
866,2,ADD_OBJ_TO_GROUP
866,2,SHRINK
866,2,MOVE
868,2,MOVE
869,2,MOVE
877,3,MOVE
879,3,MOVE
881,3,MOVE
883,3,ENLARGE
887,3,MOVE
888,3,SHRINK
893,3,MOVE
897,2,ADD_OBJ_TO_GROUP
897,2,SHRINK
897,2,MOVE
900,3,MOVE
900,3,MOVE
902,3,MOVE
902,3,MOVE
908,2,MOVE
909,2,ENLARGE
913,2,SHRINK
913,2,ADD_OBJ_TO_GROUP
913,2,SHRINK
923,1,REMOVE_OBJ_FROM_GROUP
923,2,REMOVE_OBJ_FROM_GROUP
923,2,ADD_OBJ_TO_GROUP
923,2,SHRINK
923,2,MOVE
926,2,MOVE
928,2,MOVE
929,3,MOVE
929,3,MOVE
930,2,MOVE
930,3,MOVE
931,3,MOVE
932,3,MOVE
932,3,MOVE
933,2,MOVE
937,3,MOVE
939,3,ENLARGE
941,3,MOVE
947,3,SHRINK
952,3,MOVE
955,2,ADD_OBJ_TO_GROUP
955,2,SHRINK
955,2,MOVE
956,3,MOVE
957,3,ENLARGE
960,3,MOVE
963,3,SHRINK
966,2,MOVE
966,3,MOVE
967,3,MOVE
968,2,ADD_OBJ_TO_GROUP
968,2,SHRINK
968,2,MOVE
971,3,MOVE
972,3,ENLARGE
974,3,MOVE
981,2,ENLARGE
981,2,SHRINK
985,2,ADD_OBJ_TO_GROUP
985,2,SHRINK
985,2,MOVE
989,2,MOVE
990,3,MOVE
991,3,MOVE
991,2,ENLARGE
995,3,MOVE
995,2,MOVE
997,2,ENLARGE
997,3,MOVE
998,2,SHRINK
998,3,MOVE
1001,2,ADD_OBJ_TO_GROUP
1001,2,SHRINK
1001,2,MOVE
1002,1,ENLARGE
1004,1,ADD_OBJ_TO_GROUP
1004,1,SHRINK
1004,1,MOVE
1007,1,REMOVE_OBJ_FROM_GROUP
1007,1,REMOVE_OBJ_FROM_GROUP
1007,1,MOVE
1010,1,ENLARGE
1010,3,MOVE
1012,3,MOVE
1017,3,SHRINK
1018,3,ADD_OBJ_TO_GROUP
1018,3,SHRINK
1019,3,NORMAL
1019,3,NORMAL
1020,1,REMOVE_OBJ_FROM_GROUP
1020,3,REMOVE_OBJ_FROM_GROUP
1022,3,MOVE
1025,2,MOVE
1026,2,SHRINK
1029,2,ADD_OBJ_TO_GROUP
1029,2,SHRINK
1029,2,MOVE
1032,2,MOVE
1034,2,MOVE
1036,3,MOVE
1038,3,ENLARGE
1039,3,MOVE
1044,3,SHRINK
1050,3,SHRINK
1051,3,ROTATE
1052,3,MOVE
1052,3,MOVE
1053,3,MOVE
1055,2,MOVE
1055,2,MOVE
1057,3,MOVE
1058,3,ADD_OBJ_TO_GROUP
1058,3,SHRINK
1058,3,MOVE
1058,3,MOVE
1060,3,MOVE
1064,3,MOVE
1065,3,MOVE
1066,2,MOVE
1068,1,REMOVE_OBJ_FROM_GROUP
1068,2,ADD_OBJ_TO_GROUP
1068,2,SHRINK
1068,2,MOVE
1071,3,MOVE
1072,3,ENLARGE
1073,3,MOVE
1080,3,SHRINK
1088,3,ADD_OBJ_TO_GROUP
1088,3,SHRINK
1088,3,MOVE
1088,1,CREATE_OBJECT
1088,1,UPDATE_NOTE
1088,1,GROUPING_FAILED
1133,3,MOVE
1136,1,REMOVE_OBJ_FROM_GROUP
1136,2,REMOVE_OBJ_FROM_GROUP
1136,2,MOVE
1142,1,REMOVE_OBJ_FROM_GROUP
1142,2,REMOVE_OBJ_FROM_GROUP
1142,2,MOVE
1143,3,MOVE
1144,3,MOVE
1145,3,MOVE
1146,1,REMOVE_OBJ_FROM_GROUP
1146,3,REMOVE_OBJ_FROM_GROUP
1146,3,MOVE
1149,1,REMOVE_OBJ_FROM_GROUP
1149,2,REMOVE_OBJ_FROM_GROUP
1149,2,MOVE
1150,3,MOVE
1152,2,MOVE
1156,3,MOVE
1158,3,MOVE
1159,3,ADD_OBJ_TO_GROUP
1159,3,SHRINK
1159,3,MOVE
1160,3,MOVE
1163,2,MOVE
1164,2,MOVE
1166,1,REMOVE_OBJ_FROM_GROUP
1166,2,REMOVE_OBJ_FROM_GROUP
1166,2,MOVE
1166,1,REMOVE_OBJ_FROM_GROUP
1166,3,REMOVE_OBJ_FROM_GROUP
1166,3,MOVE
1170,3,MOVE
1172,1,REMOVE_OBJ_FROM_GROUP
1172,2,REMOVE_OBJ_FROM_GROUP
1172,2,MOVE
1173,3,MOVE
1174,1,REMOVE_OBJ_FROM_GROUP
1174,1,REMOVE_OBJ_FROM_GROUP
1174,1,MOVE
1175,3,MOVE
1178,1,MOVE
1179,3,MOVE
1181,3,MOVE
1185,3,MOVE
1188,1,REMOVE_OBJ_FROM_GROUP
1188,2,REMOVE_OBJ_FROM_GROUP
1188,2,MOVE
1190,3,MOVE
1200,2,MOVE
1201,2,MOVE
1202,2,MOVE
1204,2,MOVE
1205,2,MOVE
1206,3,CREATE_OBJECT
1206,2,MOVE
1231,1,ENTER_GROUP_NAME
1232,2,DELETE_GROUP
1234,1,REMOVE_OBJ_FROM_GROUP
1234,2,REMOVE_OBJ_FROM_GROUP
1234,2,MOVE
1235,1,REMOVE_OBJ_FROM_GROUP
1235,2,REMOVE_OBJ_FROM_GROUP
1235,2,MOVE
1236,1,REMOVE_OBJ_FROM_GROUP
1236,2,REMOVE_OBJ_FROM_GROUP
1236,2,MOVE
1238,2,MOVE
1240,2,MOVE
1240,3,ADD_OBJ_TO_GROUP
1240,3,SHRINK
1240,3,MOVE
1241,1,REMOVE_OBJ_FROM_GROUP
1241,2,REMOVE_OBJ_FROM_GROUP
1241,2,MOVE
1242,3,ADD_OBJ_TO_GROUP
1242,3,SHRINK
1242,3,MOVE
1242,1,REMOVE_OBJ_FROM_GROUP
1242,2,REMOVE_OBJ_FROM_GROUP
1242,2,MOVE
1244,2,MOVE
1244,3,MOVE
1245,1,REMOVE_OBJ_FROM_GROUP
1245,2,REMOVE_OBJ_FROM_GROUP
1245,2,MOVE
1245,3,MOVE
1246,2,MOVE
1246,3,MOVE
1247,3,MOVE
1247,1,REMOVE_OBJ_FROM_GROUP
1247,2,REMOVE_OBJ_FROM_GROUP
1247,2,MOVE
1248,1,ADD_OBJ_TO_GROUP
1248,1,SHRINK
1248,1,MOVE
1249,1,REMOVE_OBJ_FROM_GROUP
1249,2,REMOVE_OBJ_FROM_GROUP
1249,2,MOVE
1250,2,MOVE
1251,3,MOVE
1252,1,REMOVE_OBJ_FROM_GROUP
1252,2,REMOVE_OBJ_FROM_GROUP
1252,2,MOVE
1252,3,MOVE
1253,1,REMOVE_OBJ_FROM_GROUP
1253,2,REMOVE_OBJ_FROM_GROUP
1253,2,MOVE
1254,1,REMOVE_OBJ_FROM_GROUP
1254,2,REMOVE_OBJ_FROM_GROUP
1254,2,MOVE
1256,1,REMOVE_OBJ_FROM_GROUP
1256,2,REMOVE_OBJ_FROM_GROUP
1256,2,MOVE
1256,2,MOVE
1259,2,MOVE
1261,2,MOVE
1266,2,MOVE
1267,3,MOVE
1268,3,MOVE
1281,3,MOVE
1282,3,MOVE
1283,3,MOVE
1293,3,MOVE
1299,3,MOVE
1311,3,MOVE
1312,3,ENLARGE
1315,3,MOVE
1316,3,SHRINK
1317,3,MOVE
1319,3,MOVE
1320,3,ENLARGE
1322,3,MOVE
1323,3,SHRINK
1324,3,MOVE
1325,3,MOVE
1326,3,ENLARGE
1328,3,MOVE
1333,3,ENLARGE
1337,3,SHRINK
1339,3,MOVE
1340,2,CREATE_OBJECT
1347,1,ENTER_GROUP_NAME
1348,3,MOVE
1349,3,MOVE
1350,3,ADD_OBJ_TO_GROUP
1350,3,SHRINK
1350,3,MOVE
1351,2,MOVE
1351,3,ADD_OBJ_TO_GROUP
1351,3,SHRINK
1351,3,MOVE
1353,3,ADD_OBJ_TO_GROUP
1353,3,SHRINK
1353,3,MOVE
1354,3,MOVE
1355,3,MOVE
1358,3,NORMAL
1359,3,NORMAL
1359,3,ROTATE
1360,3,MOVE
1360,3,MOVE
1362,2,MOVE
1364,2,MOVE
1365,3,ENLARGE
1365,2,MOVE
1367,3,MOVE
1369,3,MOVE
1370,3,SHRINK
1372,3,MOVE
1373,3,ENLARGE
1375,3,MOVE
1379,3,MOVE
1381,3,MOVE
1383,3,NORMAL
1385,3,ROTATE
1387,2,SHRINK
1389,2,MOVE
1393,3,MOVE
1397,2,ADD_OBJ_TO_GROUP
1397,2,SHRINK
1397,2,MOVE
1399,1,ADD_OBJ_TO_GROUP
1399,1,SHRINK
1400,1,MOVE
1401,2,MOVE
1401,2,MOVE
1403,2,MOVE
1404,2,MOVE
1406,2,MOVE
1407,2,MOVE
1427,3,MOVE
1429,3,MOVE
1432,3,MOVE
1433,3,MOVE
1434,3,ADD_OBJ_TO_GROUP
1434,3,SHRINK
