51,2,MOVE
1434,3,MOVE
1436,1,REMOVE_OBJ_FROM_GROUP
1436,3,REMOVE_OBJ_FROM_GROUP
1436,3,MOVE
1436,2,SHRINK
1437,2,ENLARGE
1438,3,MOVE
1439,3,ENLARGE
1440,3,MOVE
1445,3,MOVE
1448,3,MOVE
1452,3,MOVE
1455,2,MOVE
1459,3,MOVE
1461,2,ADD_OBJ_TO_GROUP
1461,2,SHRINK
1461,2,MOVE
1462,3,MOVE
1468,2,ENLARGE
1470,1,REMOVE_OBJ_FROM_GROUP
1470,2,REMOVE_OBJ_FROM_GROUP
1470,2,MOVE
1474,2,MOVE
1490,1,MOVE
1491,1,SHRINK
1493,1,ADD_OBJ_TO_GROUP
1493,1,SHRINK
1493,1,MOVE
1496,2,ENLARGE
1516,2,SHRINK
1516,2,ADD_OBJ_TO_GROUP
1516,2,SHRINK
1518,1,REMOVE_OBJ_FROM_GROUP
1518,2,REMOVE_OBJ_FROM_GROUP
1518,2,MOVE
1520,1,ADD_OBJ_TO_GROUP
1520,1,SHRINK
1520,1,MOVE
1524,1,ENLARGE
1555,1,SHRINK
1559,1,ADD_OBJ_TO_GROUP
1559,1,SHRINK
1559,1,MOVE
1560,3,MOVE
1561,3,MOVE
1563,3,MOVE
1565,1,MOVE
1566,3,MOVE
1566,1,MOVE
1567,3,MOVE
1568,1,ENLARGE
1569,1,MOVE
1581,3,SHRINK
1584,3,ADD_OBJ_TO_GROUP
1584,3,SHRINK
1584,3,MOVE
1585,3,MOVE
1586,3,ENLARGE
1588,2,MOVE
1588,3,MOVE
1589,3,MOVE
1596,3,SHRINK
1598,3,ADD_OBJ_TO_GROUP
1598,3,SHRINK
1598,3,MOVE
1600,3,NORMAL
1603,3,MOVE
1604,3,MOVE
1607,3,ENLARGE
1618,3,SHRINK
1621,1,ADD_OBJ_TO_GROUP
1621,1,SHRINK
1621,1,MOVE
1624,1,MOVE
1631,1,MOVE
1633,1,ENLARGE
1634,1,MOVE
1656,1,SHRINK
1658,1,ADD_OBJ_TO_GROUP
1658,1,SHRINK
1658,1,MOVE
1660,2,ENLARGE
1662,2,MOVE
1666,2,SHRINK
1668,2,ADD_OBJ_TO_GROUP
1668,2,SHRINK
1668,2,MOVE
1673,1,MOVE
1674,3,MOVE
1674,1,ENLARGE
1676,3,MOVE
1677,1,MOVE
1677,3,MOVE
1683,1,SHRINK
1686,1,ADD_OBJ_TO_GROUP
1686,1,SHRINK
1686,1,MOVE
1691,1,MOVE
1692,1,ENLARGE
1693,1,MOVE
1721,1,SHRINK
1725,1,ADD_OBJ_TO_GROUP
1725,1,SHRINK
1725,1,MOVE
1728,2,ENLARGE
1729,2,MOVE
1735,2,SHRINK
1738,2,ADD_OBJ_TO_GROUP
1738,2,SHRINK
1738,2,MOVE
1743,1,MOVE
1744,1,ENLARGE
1752,2,SHRINK
1755,2,ADD_OBJ_TO_GROUP
1755,2,SHRINK
1755,2,MOVE
1755,1,SAVE
1755,1,INIT_STAGE3
1755,1,INTERACTION_TIME
1755,1,SLIP_INTERACTION
1755,1,GROUP_INTERACTION
1755,1,NOTES_INTERACTION
1755,1,REL_INTERACTION
1755,2,INTERACTION_TIME
1755,2,SLIP_INTERACTION
1755,2,GROUP_INTERACTION
1755,2,NOTES_INTERACTION
1755,2,REL_INTERACTION
1755,3,INTERACTION_TIME
1755,3,SLIP_INTERACTION
1755,3,GROUP_INTERACTION
1755,3,NOTES_INTERACTION
1755,3,REL_INTERACTION
1808,2,MOVE
1813,1,MOVE
1814,3,MOVE
1814,3,MOVE
1815,1,REMOVE_OBJ_FROM_GROUP
1815,1,REMOVE_OBJ_FROM_GROUP
1815,1,MOVE
1816,3,MOVE
1817,1,REMOVE_OBJ_FROM_GROUP
1817,1,REMOVE_OBJ_FROM_GROUP
1817,1,MOVE
1817,3,MOVE
1819,1,MOVE
1820,3,MOVE
1822,1,ADD_OBJ_TO_GROUP
1822,1,SHRINK
1822,1,MOVE
1824,3,MOVE
1826,1,ADD_OBJ_TO_GROUP
1826,1,SHRINK
1826,1,MOVE
1828,2,MOVE
1828,3,MOVE
1830,1,REMOVE_OBJ_FROM_GROUP
1830,1,REMOVE_OBJ_FROM_GROUP
1830,1,MOVE
1833,1,REMOVE_OBJ_FROM_GROUP
1833,1,REMOVE_OBJ_FROM_GROUP
1833,1,MOVE
1835,1,MOVE
1839,1,REMOVE_OBJ_FROM_GROUP
1839,1,REMOVE_OBJ_FROM_GROUP
1839,1,MOVE
1840,1,REMOVE_OBJ_FROM_GROUP
1840,1,REMOVE_OBJ_FROM_GROUP
1840,1,MOVE
1843,1,REMOVE_OBJ_FROM_GROUP
1843,1,REMOVE_OBJ_FROM_GROUP
1843,1,MOVE
1845,1,REMOVE_OBJ_FROM_GROUP
1845,1,REMOVE_OBJ_FROM_GROUP
1845,1,MOVE
1846,2,MOVE
1848,2,DELETE_GROUP
1856,2,MOVE
1861,2,MOVE
1864,2,MOVE
1867,1,REMOVE_OBJ_FROM_GROUP
1867,2,REMOVE_OBJ_FROM_GROUP
1867,2,MOVE
1872,2,MOVE
1873,2,MOVE
1874,1,REMOVE_OBJ_FROM_GROUP
1874,2,REMOVE_OBJ_FROM_GROUP
1874,2,MOVE
1875,2,MOVE
1879,2,MOVE
1880,2,MOVE
1882,1,REMOVE_OBJ_FROM_GROUP
1882,2,REMOVE_OBJ_FROM_GROUP
1882,2,MOVE
1883,2,MOVE
1885,1,REMOVE_OBJ_FROM_GROUP
1885,2,REMOVE_OBJ_FROM_GROUP
1885,2,MOVE
1887,1,REMOVE_OBJ_FROM_GROUP
1887,2,REMOVE_OBJ_FROM_GROUP
1887,2,MOVE
1888,2,MOVE
1891,1,REMOVE_OBJ_FROM_GROUP
1891,2,REMOVE_OBJ_FROM_GROUP
1891,2,MOVE
1896,2,MOVE
1897,2,MOVE
1899,2,DELETE_GROUP
1904,1,MOVE
1914,1,MOVE
1916,1,REMOVE_OBJ_FROM_GROUP
1916,1,REMOVE_OBJ_FROM_GROUP
1916,1,MOVE
1918,1,REMOVE_OBJ_FROM_GROUP
1918,1,REMOVE_OBJ_FROM_GROUP
1918,1,MOVE
1923,2,MOVE
1924,1,DELETE_GROUP
1928,2,MOVE
1933,2,MOVE
1934,2,ROTATE
1941,2,CREATE_OBJECT
1946,2,CREATE_OBJECT
1946,2,UPDATE_RELATION
1946,2,MOVE
1953,1,REMOVE_OBJ_FROM_GROUP
1953,3,REMOVE_OBJ_FROM_GROUP
1953,3,MOVE
1957,1,REMOVE_OBJ_FROM_GROUP
1957,3,REMOVE_OBJ_FROM_GROUP
1957,3,MOVE
1958,3,NORMAL
1958,3,ROTATE
1958,2,CREATE_OBJECT
1963,2,UPDATE_RELATION
1963,2,MOVE
1964,1,MOVE
1965,2,CREATE_OBJECT
1966,3,MOVE
1969,1,ENLARGE
1969,2,UPDATE_RELATION
1969,2,MOVE
1971,1,SHRINK
1975,2,MOVE
1977,2,MOVE
1978,2,MOVE
1980,3,MOVE
1980,1,MOVE
1980,2,CREATE_OBJECT
1981,3,MOVE
1982,1,REMOVE_OBJ_FROM_GROUP
1982,1,REMOVE_OBJ_FROM_GROUP
1983,1,MOVE
1984,1,REMOVE_OBJ_FROM_GROUP
1984,3,REMOVE_OBJ_FROM_GROUP
1984,3,MOVE
1984,2,UPDATE_RELATION
1984,2,MOVE
1984,3,MOVE
1985,3,MOVE
1986,2,CREATE_OBJECT
1986,1,ADD_OBJ_TO_GROUP
1986,1,SHRINK
1986,1,MOVE
1987,3,MOVE
1988,1,REMOVE_OBJ_FROM_GROUP
1988,1,REMOVE_OBJ_FROM_GROUP
1988,1,MOVE
1989,2,UPDATE_RELATION
1989,2,MOVE
1990,1,DELETE_GROUP
1992,2,CREATE_OBJECT
1995,2,CREATE_OBJECT
1995,2,UPDATE_RELATION
1995,2,MOVE
1996,3,CREATE_OBJECT
1998,2,CREATE_OBJECT
1999,1,CREATE_OBJECT
1999,3,NORMAL
2001,2,UPDATE_RELATION
2001,2,MOVE
2003,1,CREATE_OBJECT
2003,1,UPDATE_RELATION
2003,1,MOVE
2006,3,UPDATE_RELATION
2006,3,MOVE
2007,1,CREATE_OBJECT
2009,2,MOVE
2010,3,CREATE_OBJECT
2010,2,MOVE
2011,1,UPDATE_RELATION
2011,1,MOVE
2013,1,MOVE
2013,3,CREATE_OBJECT
2013,3,UPDATE_RELATION
2013,3,MOVE
2015,2,CREATE_OBJECT
2018,2,CREATE_OBJECT
2018,2,UPDATE_RELATION
2018,2,MOVE
2019,1,CREATE_OBJECT
2019,3,CREATE_OBJECT
2020,2,CREATE_OBJECT
2021,3,UPDATE_RELATION
2021,3,MOVE
2024,3,MOVE
2024,2,MOVE
2030,2,MOVE
2032,1,REMOVE_OBJ_FROM_GROUP
2032,2,REMOVE_OBJ_FROM_GROUP
2032,2,MOVE
2034,2,MOVE
2036,2,MOVE
2038,2,MOVE
2041,1,REMOVE_OBJ_FROM_GROUP
2041,2,REMOVE_OBJ_FROM_GROUP
2041,2,MOVE
2043,2,MOVE
2044,2,MOVE
2044,2,MOVE
2046,2,MOVE
2049,2,MOVE
2051,1,CREATE_OBJECT
2053,1,MOVE
2056,2,CREATE_OBJECT
2056,2,UPDATE_RELATION
2056,2,MOVE
2065,2,MOVE
2066,2,MOVE
2068,2,MOVE
2070,2,CREATE_OBJECT
2075,1,MOVE
2076,2,UPDATE_RELATION
2076,2,MOVE
2081,1,MOVE
2084,2,MOVE
2085,3,MOVE
2085,1,MOVE
2085,2,CREATE_OBJECT
2085,2,UPDATE_RELATION
2085,2,UPDATE_RELATION
2085,2,UPDATE_RELATION
2085,2,MOVE
2086,2,MOVE
2087,2,MOVE
2087,3,MOVE
2089,2,UPDATE_RELATION
2089,2,UPDATE_RELATION
2089,2,MOVE
2091,2,MOVE
2092,3,MOVE
2098,2,MOVE
2115,1,LINEAR_SEQ
2158,2,MOVE
2161,2,MOVE
2164,2,MOVE
2168,2,MOVE
2171,2,MOVE
2173,3,MOVE
2177,3,MOVE
2180,2,MOVE
2182,3,CREATE_OBJECT
2183,2,MOVE
2184,3,UPDATE_RELATION
2184,3,MOVE
2185,3,MOVE
2188,1,CREATE_OBJECT
2192,1,UPDATE_RELATION
2192,1,MOVE
2194,2,CREATE_OBJECT
2197,2,UPDATE_RELATION
2197,2,MOVE
2198,2,CREATE_OBJECT
2199,2,CREATE_OBJECT
2202,2,MOVE
2205,2,MOVE
2207,2,UPDATE_RELATION
2207,2,MOVE
2211,1,MOVE
2215,2,MOVE
2215,3,MOVE
2217,3,MOVE
2222,2,MOVE
2226,1,LINEAR_SEQ
2249,2,MOVE
2253,1,LINEAR_SEQ
2291,2,CREATE_OBJECT
2293,2,MOVE
2295,2,MOVE
2375,2,MOVE
2381,2,CREATE_OBJECT
2382,3,CREATE_OBJECT
2386,3,MOVE
2386,2,UPDATE_RELATION
2386,2,MOVE
2387,2,MOVE
2387,2,UPDATE_RELATION
2387,2,UPDATE_RELATION
2389,2,MOVE
2390,2,MOVE
2391,2,UPDATE_RELATION
2391,2,UPDATE_RELATION
2394,2,MOVE
2413,3,MOVE
2414,3,MOVE
2415,3,MOVE
2432,3,MOVE
2435,3,MOVE
2437,3,MOVE
2440,3,CREATE_OBJECT
2447,3,CREATE_OBJECT
2449,3,UPDATE_RELATION
2449,3,MOVE
2450,3,UPDATE_RELATION
2450,3,UPDATE_RELATION
2450,3,MOVE
2459,1,LINEAR_SEQ
2485,2,MOVE
2488,2,MOVE
2500,2,CREATE_OBJECT
2599,1,MOVE
2606,2,CREATE_OBJECT
2606,3,CREATE_OBJECT
2606,2,ADD_OBJ_TO_GROUP
2606,2,SHRINK
2617,1,ENTER_GROUP_NAME
2618,2,MOVE
2619,1,REMOVE_OBJ_FROM_GROUP
2619,2,REMOVE_OBJ_FROM_GROUP
2619,2,MOVE
2620,2,DELETE_GROUP
2625,2,MOVE
2627,2,ENLARGE
2629,2,MOVE
2667,1,MOVE
2669,1,SHRINK
2671,1,NORMAL
2676,3,CREATE_OBJECT
2678,3,MOVE
2682,2,MOVE
2688,2,CREATE_OBJECT
2691,2,UPDATE_RELATION
2691,2,MOVE
2695,2,CREATE_OBJECT
2698,2,UPDATE_RELATION
2698,2,MOVE
2739,3,MOVE
2740,3,CREATE_OBJECT
2741,3,CREATE_OBJECT
2741,3,CREATE_OBJECT
2741,3,UPDATE_RELATION
2743,3,DELETE_RELATION
2743,3,UPDATE_RELATION
2743,3,MOVE
2745,3,UPDATE_RELATION
2745,3,UPDATE_RELATION
2745,3,MOVE
2745,3,DELETE_NOTE
2745,1,UPDATE_NOTE
2823,2,MOVE
2829,2,MOVE
2830,2,UPDATE_RELATION
2830,2,MOVE
2831,2,MOVE
2833,2,MOVE
2836,2,MOVE
2842,2,MOVE
2847,2,MOVE
2865,2,MOVE
2866,2,SHRINK
2868,2,MOVE
2869,2,MOVE
2870,2,CREATE_OBJECT
2876,1,NORMAL
2880,1,ROTATE
2882,2,UPDATE_RELATION
2882,2,MOVE
2883,2,CREATE_OBJECT
2887,2,NORMAL
2891,2,ROTATE
2894,2,UPDATE_RELATION
2894,2,MOVE
2899,3,MOVE
2933,2,MOVE
2960,1,CREATE_OBJECT
2960,1,UPDATE_NOTE
2960,1,SAVE
2961,1,CLOSING
2961,1,INTERACTION_TIME
2961,1,SLIP_INTERACTION
2961,1,GROUP_INTERACTION
2961,1,NOTES_INTERACTION
2961,1,REL_INTERACTION
2961,2,INTERACTION_TIME
2961,2,SLIP_INTERACTION
2961,2,GROUP_INTERACTION
2961,2,NOTES_INTERACTION
2961,2,REL_INTERACTION
2961,3,INTERACTION_TIME
2961,3,SLIP_INTERACTION
2961,3,GROUP_INTERACTION
2961,3,NOTES_INTERACTION
2961,3,REL_INTERACTION
2961,1,UPDATE_NOTE
2961,1,UPDATE_NOTE
2961,1,UPDATE_NOTE
2961,1,UPDATE_NOTE
2961,1,UPDATE_NOTE
2961,1,UPDATE_NOTE
2961,1,UPDATE_NOTE
2961,1,UPDATE_NOTE
